Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    ORBIT           reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    XORBIT          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    IZQBIT          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    DERBIT          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    INTERRO         reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    MAYQUE          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    MENQUE          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    IGUALQUE        reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    NIGUALQUE       reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    MAYORIG         reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    MENORIG         reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    ANDLOG          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    ORLOG           reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    XORLOG          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)


state 212

    (84) BREAKF -> BREAK PTCOMA .

    ID              reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    PRINT           reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    GOTO            reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    SWITCH          reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    BREAK           reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    CONTINUE        reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    RETURN          reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    WHILE           reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    DO              reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    FOR             reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    MASMAS          reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    MENOSMENOS      reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    INT             reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    DOUBLE          reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    FLOAT           reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    CHAR            reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    VOID            reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    IF              reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    STRUCT          reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    $end            reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    LLAVDER         reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    ELSE            reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    CASE            reduce using rule 84 (BREAKF -> BREAK PTCOMA .)
    DEFAULT         reduce using rule 84 (BREAKF -> BREAK PTCOMA .)


state 213

    (85) CONTINUEF -> CONTINUE PTCOMA .

    ID              reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    PRINT           reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    GOTO            reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    SWITCH          reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    BREAK           reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    CONTINUE        reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    RETURN          reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    WHILE           reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    DO              reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    FOR             reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    MASMAS          reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    MENOSMENOS      reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    INT             reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    DOUBLE          reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    FLOAT           reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    CHAR            reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    VOID            reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    IF              reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    STRUCT          reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    $end            reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    LLAVDER         reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    ELSE            reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    CASE            reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)
    DEFAULT         reduce using rule 85 (CONTINUEF -> CONTINUE PTCOMA .)


state 214

    (86) RETURNF -> RETURN expresion_log_relacional . PTCOMA
    (132) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (133) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (134) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (137) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (138) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (139) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (140) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (97) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (98) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (99) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (100) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (115) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    PTCOMA          shift and go to state 231
    MAYQUE          shift and go to state 83
    MENQUE          shift and go to state 84
    IGUALQUE        shift and go to state 85
    NIGUALQUE       shift and go to state 86
    MAYORIG         shift and go to state 87
    MENORIG         shift and go to state 88
    ANDLOG          shift and go to state 89
    ORLOG           shift and go to state 90
    XORLOG          shift and go to state 91
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDIDO        shift and go to state 95
    RES             shift and go to state 96
    ANDBIT          shift and go to state 97
    ORBIT           shift and go to state 98
    XORBIT          shift and go to state 99
    IZQBIT          shift and go to state 100
    DERBIT          shift and go to state 101
    INTERRO         shift and go to state 102


state 215

    (87) RETURNF -> RETURN PTCOMA .

    ID              reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    PRINT           reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    GOTO            reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    SWITCH          reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    BREAK           reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    CONTINUE        reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    RETURN          reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    WHILE           reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    DO              reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    FOR             reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    MASMAS          reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    MENOSMENOS      reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    INT             reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    DOUBLE          reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    FLOAT           reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    CHAR            reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    VOID            reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    IF              reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    STRUCT          reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    $end            reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    LLAVDER         reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    ELSE            reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    CASE            reduce using rule 87 (RETURNF -> RETURN PTCOMA .)
    DEFAULT         reduce using rule 87 (RETURNF -> RETURN PTCOMA .)


state 216

    (78) WHILEF -> WHILE expresion_log_relacional . LLAVIZQ SENTENCIAS LLAVDER
    (132) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (133) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (134) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (137) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (138) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (139) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (140) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (97) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (98) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (99) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (100) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (115) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    LLAVIZQ         shift and go to state 232
    MAYQUE          shift and go to state 83
    MENQUE          shift and go to state 84
    IGUALQUE        shift and go to state 85
    NIGUALQUE       shift and go to state 86
    MAYORIG         shift and go to state 87
    MENORIG         shift and go to state 88
    ANDLOG          shift and go to state 89
    ORLOG           shift and go to state 90
    XORLOG          shift and go to state 91
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDIDO        shift and go to state 95
    RES             shift and go to state 96
    ANDBIT          shift and go to state 97
    ORBIT           shift and go to state 98
    XORBIT          shift and go to state 99
    IZQBIT          shift and go to state 100
    DERBIT          shift and go to state 101
    INTERRO         shift and go to state 102


state 217

    (77) DOFUN -> DO LLAVIZQ . SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (54) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (55) SENTENCIAS -> . SENTENCIA
    (56) SENTENCIA -> . definicion_instr
    (57) SENTENCIA -> . asignacion_instr
    (58) SENTENCIA -> . imprimir_instr
    (59) SENTENCIA -> . DEFINEL
    (60) SENTENCIA -> . DEFINEGOTO
    (61) SENTENCIA -> . IFFUN
    (62) SENTENCIA -> . SWITCHFUN
    (63) SENTENCIA -> . BREAKF
    (64) SENTENCIA -> . CONTINUEF
    (65) SENTENCIA -> . RETURNF
    (66) SENTENCIA -> . WHILEF
    (67) SENTENCIA -> . DOFUN
    (68) SENTENCIA -> . FORF
    (69) SENTENCIA -> . LLAMADA PTCOMA
    (70) SENTENCIA -> . INCREMENTO PTCOMA
    (16) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (35) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (13) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (11) DEFINEL -> . ID DOSP
    (12) DEFINEGOTO -> . GOTO ID PTCOMA
    (88) IFFUN -> . if_instr
    (89) IFFUN -> . if_instr LISTA_ELSEIF
    (90) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (91) IFFUN -> . if_instr else_instr
    (79) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (84) BREAKF -> . BREAK PTCOMA
    (85) CONTINUEF -> . CONTINUE PTCOMA
    (86) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (87) RETURNF -> . RETURN PTCOMA
    (78) WHILEF -> . WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER
    (77) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (76) FORF -> . FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
    (71) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (117) INCREMENTO -> . MASMAS ID
    (118) INCREMENTO -> . MENOSMENOS ID
    (119) INCREMENTO -> . ID MASMAS
    (120) INCREMENTO -> . ID MENOSMENOS
    (30) TIPO_VAR -> . INT
    (31) TIPO_VAR -> . DOUBLE
    (32) TIPO_VAR -> . FLOAT
    (33) TIPO_VAR -> . CHAR
    (34) TIPO_VAR -> . VOID
    (92) if_instr -> . IF expresion_numerica BLOQUE

    ID              shift and go to state 178
    PRINT           shift and go to state 179
    GOTO            shift and go to state 180
    SWITCH          shift and go to state 182
    BREAK           shift and go to state 183
    CONTINUE        shift and go to state 184
    RETURN          shift and go to state 185
    WHILE           shift and go to state 186
    DO              shift and go to state 187
    FOR             shift and go to state 188
    MASMAS          shift and go to state 14
    MENOSMENOS      shift and go to state 15
    INT             shift and go to state 75
    DOUBLE          shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19
    IF              shift and go to state 189

    SENTENCIAS                     shift and go to state 233
    SENTENCIA                      shift and go to state 161
    definicion_instr               shift and go to state 162
    asignacion_instr               shift and go to state 163
    imprimir_instr                 shift and go to state 164
    DEFINEL                        shift and go to state 165
    DEFINEGOTO                     shift and go to state 166
    IFFUN                          shift and go to state 167
    SWITCHFUN                      shift and go to state 168
    BREAKF                         shift and go to state 169
    CONTINUEF                      shift and go to state 170
    RETURNF                        shift and go to state 171
    WHILEF                         shift and go to state 172
    DOFUN                          shift and go to state 173
    FORF                           shift and go to state 174
    LLAMADA                        shift and go to state 175
    INCREMENTO                     shift and go to state 176
    TIPO_VAR                       shift and go to state 177
    if_instr                       shift and go to state 181

state 218

    (76) FORF -> FOR PARIZQ . definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
    (16) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (30) TIPO_VAR -> . INT
    (31) TIPO_VAR -> . DOUBLE
    (32) TIPO_VAR -> . FLOAT
    (33) TIPO_VAR -> . CHAR
    (34) TIPO_VAR -> . VOID

    INT             shift and go to state 75
    DOUBLE          shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

    definicion_instr               shift and go to state 234
    TIPO_VAR                       shift and go to state 177

state 219

    (92) if_instr -> IF expresion_numerica . BLOQUE
    (142) expresion_log_relacional -> expresion_numerica .
    (52) BLOQUE -> . LLAVIZQ SENTENCIAS LLAVDER
    (53) BLOQUE -> . SENTENCIAS
    (54) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (55) SENTENCIAS -> . SENTENCIA
    (56) SENTENCIA -> . definicion_instr
    (57) SENTENCIA -> . asignacion_instr
    (58) SENTENCIA -> . imprimir_instr
    (59) SENTENCIA -> . DEFINEL
    (60) SENTENCIA -> . DEFINEGOTO
    (61) SENTENCIA -> . IFFUN
    (62) SENTENCIA -> . SWITCHFUN
    (63) SENTENCIA -> . BREAKF
    (64) SENTENCIA -> . CONTINUEF
    (65) SENTENCIA -> . RETURNF
    (66) SENTENCIA -> . WHILEF
    (67) SENTENCIA -> . DOFUN
    (68) SENTENCIA -> . FORF
    (69) SENTENCIA -> . LLAMADA PTCOMA
    (70) SENTENCIA -> . INCREMENTO PTCOMA
    (16) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (35) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (13) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (11) DEFINEL -> . ID DOSP
    (12) DEFINEGOTO -> . GOTO ID PTCOMA
    (88) IFFUN -> . if_instr
    (89) IFFUN -> . if_instr LISTA_ELSEIF
    (90) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (91) IFFUN -> . if_instr else_instr
    (79) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (84) BREAKF -> . BREAK PTCOMA
    (85) CONTINUEF -> . CONTINUE PTCOMA
    (86) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (87) RETURNF -> . RETURN PTCOMA
    (78) WHILEF -> . WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER
    (77) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (76) FORF -> . FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
    (71) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (117) INCREMENTO -> . MASMAS ID
    (118) INCREMENTO -> . MENOSMENOS ID
    (119) INCREMENTO -> . ID MASMAS
    (120) INCREMENTO -> . ID MENOSMENOS
    (30) TIPO_VAR -> . INT
    (31) TIPO_VAR -> . DOUBLE
    (32) TIPO_VAR -> . FLOAT
    (33) TIPO_VAR -> . CHAR
    (34) TIPO_VAR -> . VOID
    (92) if_instr -> . IF expresion_numerica BLOQUE

    MAS             reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    MENOS           reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    POR             reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    DIVIDIDO        reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    RES             reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    ANDBIT          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    ORBIT           reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    XORBIT          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    IZQBIT          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    DERBIT          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    INTERRO         reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    MAYQUE          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    MENQUE          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    IGUALQUE        reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    NIGUALQUE       reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    MAYORIG         reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    MENORIG         reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    ANDLOG          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    ORLOG           reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    XORLOG          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    LLAVIZQ         shift and go to state 159
    ID              shift and go to state 178
    PRINT           shift and go to state 179
    GOTO            shift and go to state 180
    SWITCH          shift and go to state 182
    BREAK           shift and go to state 183
    CONTINUE        shift and go to state 184
    RETURN          shift and go to state 185
    WHILE           shift and go to state 186
    DO              shift and go to state 187
    FOR             shift and go to state 188
    MASMAS          shift and go to state 14
    MENOSMENOS      shift and go to state 15
    INT             shift and go to state 75
    DOUBLE          shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19
    IF              shift and go to state 189

    BLOQUE                         shift and go to state 235
    SENTENCIAS                     shift and go to state 160
    SENTENCIA                      shift and go to state 161
    definicion_instr               shift and go to state 162
    asignacion_instr               shift and go to state 163
    imprimir_instr                 shift and go to state 164
    DEFINEL                        shift and go to state 165
    DEFINEGOTO                     shift and go to state 166
    IFFUN                          shift and go to state 167
    SWITCHFUN                      shift and go to state 168
    BREAKF                         shift and go to state 169
    CONTINUEF                      shift and go to state 170
    RETURNF                        shift and go to state 171
    WHILEF                         shift and go to state 172
    DOFUN                          shift and go to state 173
    FORF                           shift and go to state 174
    LLAMADA                        shift and go to state 175
    INCREMENTO                     shift and go to state 176
    TIPO_VAR                       shift and go to state 177
    if_instr                       shift and go to state 181

state 220

    (72) PARAM_LLAMADA -> PARAM_LLAMADA COMA PARAM .

    PARDER          reduce using rule 72 (PARAM_LLAMADA -> PARAM_LLAMADA COMA PARAM .)
    COMA            reduce using rule 72 (PARAM_LLAMADA -> PARAM_LLAMADA COMA PARAM .)


state 221

    (115) expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .
    (132) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (133) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (134) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (137) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (138) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (139) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (140) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (97) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (98) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (99) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (100) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (115) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for ANDLOG resolved as shift
  ! shift/reduce conflict for ORLOG resolved as shift
  ! shift/reduce conflict for XORLOG resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for RES resolved as shift
  ! shift/reduce conflict for ANDBIT resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for IZQBIT resolved as shift
  ! shift/reduce conflict for DERBIT resolved as shift
  ! shift/reduce conflict for INTERRO resolved as shift
    PTCOMA          reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    CORDER          reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    COMA            reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    PARDER          reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    LLAVDER         reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    DOSP            reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    LLAVIZQ         reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    ID              reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    PRINT           reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    GOTO            reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    SWITCH          reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    BREAK           reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    CONTINUE        reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    RETURN          reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    WHILE           reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    DO              reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    FOR             reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    MASMAS          reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    MENOSMENOS      reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    INT             reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    DOUBLE          reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    FLOAT           reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    CHAR            reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    VOID            reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    IF              reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    MAYQUE          shift and go to state 83
    MENQUE          shift and go to state 84
