Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    ELSE            reduce using rule 64 (SENTENCIA -> CONTINUEF .)
    CASE            reduce using rule 64 (SENTENCIA -> CONTINUEF .)
    DEFAULT         reduce using rule 64 (SENTENCIA -> CONTINUEF .)


state 172

    (65) SENTENCIA -> RETURNF .

    ID              reduce using rule 65 (SENTENCIA -> RETURNF .)
    PRINT           reduce using rule 65 (SENTENCIA -> RETURNF .)
    GOTO            reduce using rule 65 (SENTENCIA -> RETURNF .)
    SWITCH          reduce using rule 65 (SENTENCIA -> RETURNF .)
    BREAK           reduce using rule 65 (SENTENCIA -> RETURNF .)
    CONTINUE        reduce using rule 65 (SENTENCIA -> RETURNF .)
    RETURN          reduce using rule 65 (SENTENCIA -> RETURNF .)
    WHILE           reduce using rule 65 (SENTENCIA -> RETURNF .)
    DO              reduce using rule 65 (SENTENCIA -> RETURNF .)
    FOR             reduce using rule 65 (SENTENCIA -> RETURNF .)
    MASMAS          reduce using rule 65 (SENTENCIA -> RETURNF .)
    MENOSMENOS      reduce using rule 65 (SENTENCIA -> RETURNF .)
    INT             reduce using rule 65 (SENTENCIA -> RETURNF .)
    DOUBLE          reduce using rule 65 (SENTENCIA -> RETURNF .)
    FLOAT           reduce using rule 65 (SENTENCIA -> RETURNF .)
    CHAR            reduce using rule 65 (SENTENCIA -> RETURNF .)
    VOID            reduce using rule 65 (SENTENCIA -> RETURNF .)
    IF              reduce using rule 65 (SENTENCIA -> RETURNF .)
    STRUCT          reduce using rule 65 (SENTENCIA -> RETURNF .)
    $end            reduce using rule 65 (SENTENCIA -> RETURNF .)
    LLAVDER         reduce using rule 65 (SENTENCIA -> RETURNF .)
    ELSE            reduce using rule 65 (SENTENCIA -> RETURNF .)
    CASE            reduce using rule 65 (SENTENCIA -> RETURNF .)
    DEFAULT         reduce using rule 65 (SENTENCIA -> RETURNF .)


state 173

    (66) SENTENCIA -> WHILEF .

    ID              reduce using rule 66 (SENTENCIA -> WHILEF .)
    PRINT           reduce using rule 66 (SENTENCIA -> WHILEF .)
    GOTO            reduce using rule 66 (SENTENCIA -> WHILEF .)
    SWITCH          reduce using rule 66 (SENTENCIA -> WHILEF .)
    BREAK           reduce using rule 66 (SENTENCIA -> WHILEF .)
    CONTINUE        reduce using rule 66 (SENTENCIA -> WHILEF .)
    RETURN          reduce using rule 66 (SENTENCIA -> WHILEF .)
    WHILE           reduce using rule 66 (SENTENCIA -> WHILEF .)
    DO              reduce using rule 66 (SENTENCIA -> WHILEF .)
    FOR             reduce using rule 66 (SENTENCIA -> WHILEF .)
    MASMAS          reduce using rule 66 (SENTENCIA -> WHILEF .)
    MENOSMENOS      reduce using rule 66 (SENTENCIA -> WHILEF .)
    INT             reduce using rule 66 (SENTENCIA -> WHILEF .)
    DOUBLE          reduce using rule 66 (SENTENCIA -> WHILEF .)
    FLOAT           reduce using rule 66 (SENTENCIA -> WHILEF .)
    CHAR            reduce using rule 66 (SENTENCIA -> WHILEF .)
    VOID            reduce using rule 66 (SENTENCIA -> WHILEF .)
    IF              reduce using rule 66 (SENTENCIA -> WHILEF .)
    STRUCT          reduce using rule 66 (SENTENCIA -> WHILEF .)
    $end            reduce using rule 66 (SENTENCIA -> WHILEF .)
    LLAVDER         reduce using rule 66 (SENTENCIA -> WHILEF .)
    ELSE            reduce using rule 66 (SENTENCIA -> WHILEF .)
    CASE            reduce using rule 66 (SENTENCIA -> WHILEF .)
    DEFAULT         reduce using rule 66 (SENTENCIA -> WHILEF .)


state 174

    (67) SENTENCIA -> DOFUN .

    ID              reduce using rule 67 (SENTENCIA -> DOFUN .)
    PRINT           reduce using rule 67 (SENTENCIA -> DOFUN .)
    GOTO            reduce using rule 67 (SENTENCIA -> DOFUN .)
    SWITCH          reduce using rule 67 (SENTENCIA -> DOFUN .)
    BREAK           reduce using rule 67 (SENTENCIA -> DOFUN .)
    CONTINUE        reduce using rule 67 (SENTENCIA -> DOFUN .)
    RETURN          reduce using rule 67 (SENTENCIA -> DOFUN .)
    WHILE           reduce using rule 67 (SENTENCIA -> DOFUN .)
    DO              reduce using rule 67 (SENTENCIA -> DOFUN .)
    FOR             reduce using rule 67 (SENTENCIA -> DOFUN .)
    MASMAS          reduce using rule 67 (SENTENCIA -> DOFUN .)
    MENOSMENOS      reduce using rule 67 (SENTENCIA -> DOFUN .)
    INT             reduce using rule 67 (SENTENCIA -> DOFUN .)
    DOUBLE          reduce using rule 67 (SENTENCIA -> DOFUN .)
    FLOAT           reduce using rule 67 (SENTENCIA -> DOFUN .)
    CHAR            reduce using rule 67 (SENTENCIA -> DOFUN .)
    VOID            reduce using rule 67 (SENTENCIA -> DOFUN .)
    IF              reduce using rule 67 (SENTENCIA -> DOFUN .)
    STRUCT          reduce using rule 67 (SENTENCIA -> DOFUN .)
    $end            reduce using rule 67 (SENTENCIA -> DOFUN .)
    LLAVDER         reduce using rule 67 (SENTENCIA -> DOFUN .)
    ELSE            reduce using rule 67 (SENTENCIA -> DOFUN .)
    CASE            reduce using rule 67 (SENTENCIA -> DOFUN .)
    DEFAULT         reduce using rule 67 (SENTENCIA -> DOFUN .)


state 175

    (68) SENTENCIA -> FORF .

    ID              reduce using rule 68 (SENTENCIA -> FORF .)
    PRINT           reduce using rule 68 (SENTENCIA -> FORF .)
    GOTO            reduce using rule 68 (SENTENCIA -> FORF .)
    SWITCH          reduce using rule 68 (SENTENCIA -> FORF .)
    BREAK           reduce using rule 68 (SENTENCIA -> FORF .)
    CONTINUE        reduce using rule 68 (SENTENCIA -> FORF .)
    RETURN          reduce using rule 68 (SENTENCIA -> FORF .)
    WHILE           reduce using rule 68 (SENTENCIA -> FORF .)
    DO              reduce using rule 68 (SENTENCIA -> FORF .)
    FOR             reduce using rule 68 (SENTENCIA -> FORF .)
    MASMAS          reduce using rule 68 (SENTENCIA -> FORF .)
    MENOSMENOS      reduce using rule 68 (SENTENCIA -> FORF .)
    INT             reduce using rule 68 (SENTENCIA -> FORF .)
    DOUBLE          reduce using rule 68 (SENTENCIA -> FORF .)
    FLOAT           reduce using rule 68 (SENTENCIA -> FORF .)
    CHAR            reduce using rule 68 (SENTENCIA -> FORF .)
    VOID            reduce using rule 68 (SENTENCIA -> FORF .)
    IF              reduce using rule 68 (SENTENCIA -> FORF .)
    STRUCT          reduce using rule 68 (SENTENCIA -> FORF .)
    $end            reduce using rule 68 (SENTENCIA -> FORF .)
    LLAVDER         reduce using rule 68 (SENTENCIA -> FORF .)
    ELSE            reduce using rule 68 (SENTENCIA -> FORF .)
    CASE            reduce using rule 68 (SENTENCIA -> FORF .)
    DEFAULT         reduce using rule 68 (SENTENCIA -> FORF .)


state 176

    (69) SENTENCIA -> LLAMADA . PTCOMA

    PTCOMA          shift and go to state 203


state 177

    (70) SENTENCIA -> INCREMENTO . PTCOMA

    PTCOMA          shift and go to state 204


state 178

    (16) definicion_instr -> TIPO_VAR . LISTAID PTCOMA
    (17) LISTAID -> . LISTAID COMA IDDECLA
    (18) LISTAID -> . IDDECLA
    (19) IDDECLA -> . IDT
    (20) IDDECLA -> . IDT IGUAL expresion_log_relacional
    (21) IDT -> . ID
    (22) IDT -> . ID LIND

    ID              shift and go to state 72

    LISTAID                        shift and go to state 22
    IDDECLA                        shift and go to state 24
    IDT                            shift and go to state 25

state 179

    (35) asignacion_instr -> ID . TIPO_AS expresion_log_relacional PTCOMA
    (11) DEFINEL -> ID . DOSP
    (71) LLAMADA -> ID . PARIZQ PARAM_LLAMADA PARDER
    (119) INCREMENTO -> ID . MASMAS
    (120) INCREMENTO -> ID . MENOSMENOS
    (36) TIPO_AS -> . IGUAL
    (37) TIPO_AS -> . MASIGUAL
    (38) TIPO_AS -> . MENOSIGUAL
    (39) TIPO_AS -> . PORIGUAL
    (40) TIPO_AS -> . DIVIGUAL
    (41) TIPO_AS -> . RESIGUAL
    (42) TIPO_AS -> . IZQIGUAL
    (43) TIPO_AS -> . DERIGUAL
    (44) TIPO_AS -> . ANDIGUAL
    (45) TIPO_AS -> . NOTIGUAL
    (46) TIPO_AS -> . ORIGUAL

    DOSP            shift and go to state 205
    PARIZQ          shift and go to state 82
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 28
    IGUAL           shift and go to state 29
    MASIGUAL        shift and go to state 30
    MENOSIGUAL      shift and go to state 31
    PORIGUAL        shift and go to state 32
    DIVIGUAL        shift and go to state 33
    RESIGUAL        shift and go to state 34
    IZQIGUAL        shift and go to state 35
    DERIGUAL        shift and go to state 36
    ANDIGUAL        shift and go to state 37
    NOTIGUAL        shift and go to state 38
    ORIGUAL         shift and go to state 39

    TIPO_AS                        shift and go to state 26

state 180

    (13) imprimir_instr -> PRINT . PARIZQ expresion_log_relacional PARDER PTCOMA

    PARIZQ          shift and go to state 206


state 181

    (12) DEFINEGOTO -> GOTO . ID PTCOMA

    ID              shift and go to state 207


state 182

    (88) IFFUN -> if_instr .
    (89) IFFUN -> if_instr . LISTA_ELSEIF
    (90) IFFUN -> if_instr . LISTA_ELSEIF else_instr
    (91) IFFUN -> if_instr . else_instr
    (93) LISTA_ELSEIF -> . LISTA_ELSEIF if_else_instr
    (94) LISTA_ELSEIF -> . if_else_instr
    (96) else_instr -> . ELSE BLOQUE
    (95) if_else_instr -> . ELSE if_instr

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 88 (IFFUN -> if_instr .)
    PRINT           reduce using rule 88 (IFFUN -> if_instr .)
    GOTO            reduce using rule 88 (IFFUN -> if_instr .)
    SWITCH          reduce using rule 88 (IFFUN -> if_instr .)
    BREAK           reduce using rule 88 (IFFUN -> if_instr .)
    CONTINUE        reduce using rule 88 (IFFUN -> if_instr .)
    RETURN          reduce using rule 88 (IFFUN -> if_instr .)
    WHILE           reduce using rule 88 (IFFUN -> if_instr .)
    DO              reduce using rule 88 (IFFUN -> if_instr .)
    FOR             reduce using rule 88 (IFFUN -> if_instr .)
    MASMAS          reduce using rule 88 (IFFUN -> if_instr .)
    MENOSMENOS      reduce using rule 88 (IFFUN -> if_instr .)
    INT             reduce using rule 88 (IFFUN -> if_instr .)
    DOUBLE          reduce using rule 88 (IFFUN -> if_instr .)
    FLOAT           reduce using rule 88 (IFFUN -> if_instr .)
    CHAR            reduce using rule 88 (IFFUN -> if_instr .)
    VOID            reduce using rule 88 (IFFUN -> if_instr .)
    IF              reduce using rule 88 (IFFUN -> if_instr .)
    STRUCT          reduce using rule 88 (IFFUN -> if_instr .)
    $end            reduce using rule 88 (IFFUN -> if_instr .)
    LLAVDER         reduce using rule 88 (IFFUN -> if_instr .)
    CASE            reduce using rule 88 (IFFUN -> if_instr .)
    DEFAULT         reduce using rule 88 (IFFUN -> if_instr .)
    ELSE            shift and go to state 211

  ! ELSE            [ reduce using rule 88 (IFFUN -> if_instr .) ]

    LISTA_ELSEIF                   shift and go to state 208
    else_instr                     shift and go to state 209
    if_else_instr                  shift and go to state 210

state 183

    (79) SWITCHFUN -> SWITCH . expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (97) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (107) expresion_numerica -> . NOTBIT expresion_log_relacional
    (108) expresion_numerica -> . MENOS expresion_log_relacional
    (109) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (110) expresion_numerica -> . ENTERO
    (111) expresion_numerica -> . DECIMAL
    (112) expresion_numerica -> . ID
    (113) expresion_numerica -> . CADENA
    (114) expresion_numerica -> . CADE
    (115) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (116) expresion_numerica -> . SIZEOF expresion_log_relacional
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (125) expresion_numerica -> . IDT
    (126) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (132) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (133) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (142) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_numerica
    (71) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (129) TIPOCONVERSION -> . PARIZQ INT PARDER
    (130) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (131) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (21) IDT -> . ID
    (22) IDT -> . ID LIND

    NOTBIT          shift and go to state 57
    MENOS           shift and go to state 55
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 51
    CADENA          shift and go to state 61
    CADE            shift and go to state 62
    SIZEOF          shift and go to state 63
    ANDBIT          shift and go to state 56
    LLAVIZQ         shift and go to state 67
    ABS             shift and go to state 68
    NOTLOG          shift and go to state 53

    expresion_numerica             shift and go to state 212
    expresion_log_relacional       shift and go to state 155
    LLAMADA                        shift and go to state 64
    TIPOCONVERSION                 shift and go to state 65
    IDT                            shift and go to state 66

state 184

    (84) BREAKF -> BREAK . PTCOMA

    PTCOMA          shift and go to state 213


state 185

    (85) CONTINUEF -> CONTINUE . PTCOMA

    PTCOMA          shift and go to state 214


state 186

    (86) RETURNF -> RETURN . expresion_log_relacional PTCOMA
    (87) RETURNF -> RETURN . PTCOMA
    (133) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (142) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_numerica
    (97) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (107) expresion_numerica -> . NOTBIT expresion_log_relacional
    (108) expresion_numerica -> . MENOS expresion_log_relacional
    (109) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (110) expresion_numerica -> . ENTERO
    (111) expresion_numerica -> . DECIMAL
    (112) expresion_numerica -> . ID
    (113) expresion_numerica -> . CADENA
    (114) expresion_numerica -> . CADE
    (115) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (116) expresion_numerica -> . SIZEOF expresion_log_relacional
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (125) expresion_numerica -> . IDT
    (126) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (132) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (71) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (129) TIPOCONVERSION -> . PARIZQ INT PARDER
    (130) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (131) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (21) IDT -> . ID
    (22) IDT -> . ID LIND

    PTCOMA          shift and go to state 216
    NOTLOG          shift and go to state 53
    NOTBIT          shift and go to state 57
    MENOS           shift and go to state 55
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 51
    CADENA          shift and go to state 61
    CADE            shift and go to state 62
    SIZEOF          shift and go to state 63
    ANDBIT          shift and go to state 56
    LLAVIZQ         shift and go to state 67
    ABS             shift and go to state 68

    expresion_log_relacional       shift and go to state 215
    expresion_numerica             shift and go to state 54
    LLAMADA                        shift and go to state 64
    TIPOCONVERSION                 shift and go to state 65
    IDT                            shift and go to state 66

state 187

    (78) WHILEF -> WHILE . expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER
    (133) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (142) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_numerica
    (97) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (107) expresion_numerica -> . NOTBIT expresion_log_relacional
    (108) expresion_numerica -> . MENOS expresion_log_relacional
    (109) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (110) expresion_numerica -> . ENTERO
    (111) expresion_numerica -> . DECIMAL
    (112) expresion_numerica -> . ID
    (113) expresion_numerica -> . CADENA
    (114) expresion_numerica -> . CADE
    (115) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (116) expresion_numerica -> . SIZEOF expresion_log_relacional
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (125) expresion_numerica -> . IDT
    (126) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (132) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (71) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (129) TIPOCONVERSION -> . PARIZQ INT PARDER
    (130) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (131) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (21) IDT -> . ID
    (22) IDT -> . ID LIND

    NOTLOG          shift and go to state 53
    NOTBIT          shift and go to state 57
    MENOS           shift and go to state 55
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 51
    CADENA          shift and go to state 61
    CADE            shift and go to state 62
    SIZEOF          shift and go to state 63
    ANDBIT          shift and go to state 56
    LLAVIZQ         shift and go to state 67
    ABS             shift and go to state 68

    expresion_log_relacional       shift and go to state 217
    expresion_numerica             shift and go to state 54
    LLAMADA                        shift and go to state 64
    TIPOCONVERSION                 shift and go to state 65
    IDT                            shift and go to state 66

state 188

    (77) DOFUN -> DO . LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA

    LLAVIZQ         shift and go to state 218


state 189

    (76) FORF -> FOR . PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE

    PARIZQ          shift and go to state 219


state 190

    (92) if_instr -> IF . expresion_numerica BLOQUE
    (97) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (107) expresion_numerica -> . NOTBIT expresion_log_relacional
    (108) expresion_numerica -> . MENOS expresion_log_relacional
    (109) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (110) expresion_numerica -> . ENTERO
    (111) expresion_numerica -> . DECIMAL
    (112) expresion_numerica -> . ID
    (113) expresion_numerica -> . CADENA
    (114) expresion_numerica -> . CADE
    (115) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (116) expresion_numerica -> . SIZEOF expresion_log_relacional
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (125) expresion_numerica -> . IDT
    (126) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (132) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (133) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (142) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_numerica
    (71) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (129) TIPOCONVERSION -> . PARIZQ INT PARDER
    (130) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (131) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (21) IDT -> . ID
    (22) IDT -> . ID LIND

    NOTBIT          shift and go to state 57
    MENOS           shift and go to state 55
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 51
    CADENA          shift and go to state 61
    CADE            shift and go to state 62
    SIZEOF          shift and go to state 63
    ANDBIT          shift and go to state 56
    LLAVIZQ         shift and go to state 67
    ABS             shift and go to state 68
    NOTLOG          shift and go to state 53

    expresion_numerica             shift and go to state 220
    expresion_log_relacional       shift and go to state 155
    LLAMADA                        shift and go to state 64
    TIPOCONVERSION                 shift and go to state 65
    IDT                            shift and go to state 66

state 191

    (47) FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE .

    ID              reduce using rule 47 (FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE .)
    STRUCT          reduce using rule 47 (FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE .)
    INT             reduce using rule 47 (FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE .)
    MASMAS          reduce using rule 47 (FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE .)
    MENOSMENOS      reduce using rule 47 (FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE .)
    DOUBLE          reduce using rule 47 (FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE .)
    FLOAT           reduce using rule 47 (FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE .)
    CHAR            reduce using rule 47 (FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE .)
    VOID            reduce using rule 47 (FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE .)
    $end            reduce using rule 47 (FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE .)


state 192

    (48) PARAMETROS -> PARAMETROS COMA PARAMETRO .

    PARDER          reduce using rule 48 (PARAMETROS -> PARAMETROS COMA PARAMETRO .)
    COMA            reduce using rule 48 (PARAMETROS -> PARAMETROS COMA PARAMETRO .)


state 193

    (71) LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .

    PTCOMA          reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
