Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    PRINT           reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    GOTO            reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    SWITCH          reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    BREAK           reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    CONTINUE        reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    RETURN          reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    WHILE           reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    DO              reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    FOR             reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    MASMAS          reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    MENOSMENOS      reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    STRUCT          reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    INT             reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    DOUBLE          reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    FLOAT           reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    CHAR            reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    VOID            reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    IF              reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    $end            reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    LLAVDER         reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    ELSE            reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    CASE            reduce using rule 89 (BREAKF -> BREAK PTCOMA .)
    DEFAULT         reduce using rule 89 (BREAKF -> BREAK PTCOMA .)


state 223

    (90) CONTINUEF -> CONTINUE PTCOMA .

    ID              reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    PRINT           reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    GOTO            reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    SWITCH          reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    BREAK           reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    CONTINUE        reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    RETURN          reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    WHILE           reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    DO              reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    FOR             reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    MASMAS          reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    MENOSMENOS      reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    STRUCT          reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    INT             reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    DOUBLE          reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    FLOAT           reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    CHAR            reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    VOID            reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    IF              reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    $end            reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    LLAVDER         reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    ELSE            reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    CASE            reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)
    DEFAULT         reduce using rule 90 (CONTINUEF -> CONTINUE PTCOMA .)


state 224

    (91) RETURNF -> RETURN expresion_log_relacional . PTCOMA
    (138) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (139) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (140) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (141) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (142) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (143) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (144) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (145) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (120) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    PTCOMA          shift and go to state 240
    MAYQUE          shift and go to state 92
    MENQUE          shift and go to state 93
    IGUALQUE        shift and go to state 94
    NIGUALQUE       shift and go to state 95
    MAYORIG         shift and go to state 96
    MENORIG         shift and go to state 97
    ANDLOG          shift and go to state 98
    ORLOG           shift and go to state 99
    XORLOG          shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVIDIDO        shift and go to state 104
    RES             shift and go to state 105
    ANDBIT          shift and go to state 106
    ORBIT           shift and go to state 107
    XORBIT          shift and go to state 108
    IZQBIT          shift and go to state 109
    DERBIT          shift and go to state 110
    INTERRO         shift and go to state 111


state 225

    (92) RETURNF -> RETURN PTCOMA .

    ID              reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    PRINT           reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    GOTO            reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    SWITCH          reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    BREAK           reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    CONTINUE        reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    RETURN          reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    WHILE           reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    DO              reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    FOR             reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    MASMAS          reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    MENOSMENOS      reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    STRUCT          reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    INT             reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    DOUBLE          reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    FLOAT           reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    CHAR            reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    VOID            reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    IF              reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    $end            reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    LLAVDER         reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    ELSE            reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    CASE            reduce using rule 92 (RETURNF -> RETURN PTCOMA .)
    DEFAULT         reduce using rule 92 (RETURNF -> RETURN PTCOMA .)


state 226

    (83) WHILEF -> WHILE expresion_log_relacional . LLAVIZQ SENTENCIAS LLAVDER
    (138) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (139) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (140) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (141) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (142) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (143) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (144) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (145) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (120) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    LLAVIZQ         shift and go to state 241
    MAYQUE          shift and go to state 92
    MENQUE          shift and go to state 93
    IGUALQUE        shift and go to state 94
    NIGUALQUE       shift and go to state 95
    MAYORIG         shift and go to state 96
    MENORIG         shift and go to state 97
    ANDLOG          shift and go to state 98
    ORLOG           shift and go to state 99
    XORLOG          shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVIDIDO        shift and go to state 104
    RES             shift and go to state 105
    ANDBIT          shift and go to state 106
    ORBIT           shift and go to state 107
    XORBIT          shift and go to state 108
    IZQBIT          shift and go to state 109
    DERBIT          shift and go to state 110
    INTERRO         shift and go to state 111


state 227

    (82) DOFUN -> DO LLAVIZQ . SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (58) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (59) SENTENCIAS -> . SENTENCIA
    (60) SENTENCIA -> . definicion_instr
    (61) SENTENCIA -> . asignacion_instr
    (62) SENTENCIA -> . imprimir_instr
    (63) SENTENCIA -> . DEFINEL
    (64) SENTENCIA -> . DEFINEGOTO
    (65) SENTENCIA -> . IFFUN
    (66) SENTENCIA -> . SWITCHFUN
    (67) SENTENCIA -> . BREAKF
    (68) SENTENCIA -> . CONTINUEF
    (69) SENTENCIA -> . RETURNF
    (70) SENTENCIA -> . WHILEF
    (71) SENTENCIA -> . DOFUN
    (72) SENTENCIA -> . FORF
    (73) SENTENCIA -> . LLAMADA PTCOMA
    (74) SENTENCIA -> . INCREMENTO PTCOMA
    (75) SENTENCIA -> . STRUCTDECLA
    (18) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (39) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (15) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (13) DEFINEL -> . ID DOSP
    (14) DEFINEGOTO -> . GOTO ID PTCOMA
    (93) IFFUN -> . if_instr
    (94) IFFUN -> . if_instr LISTA_ELSEIF
    (95) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (96) IFFUN -> . if_instr else_instr
    (84) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (89) BREAKF -> . BREAK PTCOMA
    (90) CONTINUEF -> . CONTINUE PTCOMA
    (91) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (92) RETURNF -> . RETURN PTCOMA
    (83) WHILEF -> . WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER
    (82) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (81) FORF -> . FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
    (76) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (122) INCREMENTO -> . MASMAS ID
    (123) INCREMENTO -> . MENOSMENOS ID
    (124) INCREMENTO -> . ID MASMAS
    (125) INCREMENTO -> . ID MENOSMENOS
    (33) STRUCTDECLA -> . STRUCT ID ID PTCOMA
    (34) TIPO_VAR -> . INT
    (35) TIPO_VAR -> . DOUBLE
    (36) TIPO_VAR -> . FLOAT
    (37) TIPO_VAR -> . CHAR
    (38) TIPO_VAR -> . VOID
    (97) if_instr -> . IF expresion_numerica BLOQUE

    ID              shift and go to state 190
    PRINT           shift and go to state 13
    GOTO            shift and go to state 191
    SWITCH          shift and go to state 193
    BREAK           shift and go to state 194
    CONTINUE        shift and go to state 195
    RETURN          shift and go to state 196
    WHILE           shift and go to state 197
    DO              shift and go to state 198
    FOR             shift and go to state 199
    MASMAS          shift and go to state 17
    MENOSMENOS      shift and go to state 18
    STRUCT          shift and go to state 200
    INT             shift and go to state 82
    DOUBLE          shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    VOID            shift and go to state 22
    IF              shift and go to state 201

    SENTENCIAS                     shift and go to state 242
    SENTENCIA                      shift and go to state 172
    definicion_instr               shift and go to state 173
    asignacion_instr               shift and go to state 174
    imprimir_instr                 shift and go to state 175
    DEFINEL                        shift and go to state 176
    DEFINEGOTO                     shift and go to state 177
    IFFUN                          shift and go to state 178
    SWITCHFUN                      shift and go to state 179
    BREAKF                         shift and go to state 180
    CONTINUEF                      shift and go to state 181
    RETURNF                        shift and go to state 182
    WHILEF                         shift and go to state 183
    DOFUN                          shift and go to state 184
    FORF                           shift and go to state 185
    LLAMADA                        shift and go to state 186
    INCREMENTO                     shift and go to state 187
    STRUCTDECLA                    shift and go to state 188
    TIPO_VAR                       shift and go to state 189
    if_instr                       shift and go to state 192

state 228

    (81) FORF -> FOR PARIZQ . definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
    (18) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (34) TIPO_VAR -> . INT
    (35) TIPO_VAR -> . DOUBLE
    (36) TIPO_VAR -> . FLOAT
    (37) TIPO_VAR -> . CHAR
    (38) TIPO_VAR -> . VOID

    INT             shift and go to state 82
    DOUBLE          shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    VOID            shift and go to state 22

    definicion_instr               shift and go to state 243
    TIPO_VAR                       shift and go to state 189

state 229

    (33) STRUCTDECLA -> STRUCT ID . ID PTCOMA

    ID              shift and go to state 74


state 230

    (97) if_instr -> IF expresion_numerica . BLOQUE
    (148) expresion_log_relacional -> expresion_numerica .
    (56) BLOQUE -> . LLAVIZQ SENTENCIAS LLAVDER
    (57) BLOQUE -> . SENTENCIAS
    (58) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (59) SENTENCIAS -> . SENTENCIA
    (60) SENTENCIA -> . definicion_instr
    (61) SENTENCIA -> . asignacion_instr
    (62) SENTENCIA -> . imprimir_instr
    (63) SENTENCIA -> . DEFINEL
    (64) SENTENCIA -> . DEFINEGOTO
    (65) SENTENCIA -> . IFFUN
    (66) SENTENCIA -> . SWITCHFUN
    (67) SENTENCIA -> . BREAKF
    (68) SENTENCIA -> . CONTINUEF
    (69) SENTENCIA -> . RETURNF
    (70) SENTENCIA -> . WHILEF
    (71) SENTENCIA -> . DOFUN
    (72) SENTENCIA -> . FORF
    (73) SENTENCIA -> . LLAMADA PTCOMA
    (74) SENTENCIA -> . INCREMENTO PTCOMA
    (75) SENTENCIA -> . STRUCTDECLA
    (18) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (39) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (15) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (13) DEFINEL -> . ID DOSP
    (14) DEFINEGOTO -> . GOTO ID PTCOMA
    (93) IFFUN -> . if_instr
    (94) IFFUN -> . if_instr LISTA_ELSEIF
    (95) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (96) IFFUN -> . if_instr else_instr
    (84) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (89) BREAKF -> . BREAK PTCOMA
    (90) CONTINUEF -> . CONTINUE PTCOMA
    (91) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (92) RETURNF -> . RETURN PTCOMA
    (83) WHILEF -> . WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER
    (82) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (81) FORF -> . FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
    (76) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (122) INCREMENTO -> . MASMAS ID
    (123) INCREMENTO -> . MENOSMENOS ID
    (124) INCREMENTO -> . ID MASMAS
    (125) INCREMENTO -> . ID MENOSMENOS
    (33) STRUCTDECLA -> . STRUCT ID ID PTCOMA
    (34) TIPO_VAR -> . INT
    (35) TIPO_VAR -> . DOUBLE
    (36) TIPO_VAR -> . FLOAT
    (37) TIPO_VAR -> . CHAR
    (38) TIPO_VAR -> . VOID
    (97) if_instr -> . IF expresion_numerica BLOQUE

    MAS             reduce using rule 148 (expresion_log_relacional -> expresion_numerica .)
    MENOS           reduce using rule 148 (expresion_log_relacional -> expresion_numerica .)
    POR             reduce using rule 148 (expresion_log_relacional -> expresion_numerica .)
    DIVIDIDO        reduce using rule 148 (expresion_log_relacional -> expresion_numerica .)
    RES             reduce using rule 148 (expresion_log_relacional -> expresion_numerica .)
    ANDBIT          reduce using rule 148 (expresion_log_relacional -> expresion_numerica .)
    ORBIT           reduce using rule 148 (expresion_log_relacional -> expresion_numerica .)
    XORBIT          reduce using rule 148 (expresion_log_relacional -> expresion_numerica .)
    IZQBIT          reduce using rule 148 (expresion_log_relacional -> expresion_numerica .)
    DERBIT          reduce using rule 148 (expresion_log_relacional -> expresion_numerica .)
    INTERRO         reduce using rule 148 (expresion_log_relacional -> expresion_numerica .)
    MAYQUE          reduce using rule 148 (expresion_log_relacional -> expresion_numerica .)
    MENQUE          reduce using rule 148 (expresion_log_relacional -> expresion_numerica .)
    IGUALQUE        reduce using rule 148 (expresion_log_relacional -> expresion_numerica .)
    NIGUALQUE       reduce using rule 148 (expresion_log_relacional -> expresion_numerica .)
    MAYORIG         reduce using rule 148 (expresion_log_relacional -> expresion_numerica .)
    MENORIG         reduce using rule 148 (expresion_log_relacional -> expresion_numerica .)
    ANDLOG          reduce using rule 148 (expresion_log_relacional -> expresion_numerica .)
    ORLOG           reduce using rule 148 (expresion_log_relacional -> expresion_numerica .)
    XORLOG          reduce using rule 148 (expresion_log_relacional -> expresion_numerica .)
    LLAVIZQ         shift and go to state 170
    ID              shift and go to state 190
    PRINT           shift and go to state 13
    GOTO            shift and go to state 191
    SWITCH          shift and go to state 193
    BREAK           shift and go to state 194
    CONTINUE        shift and go to state 195
    RETURN          shift and go to state 196
    WHILE           shift and go to state 197
    DO              shift and go to state 198
    FOR             shift and go to state 199
    MASMAS          shift and go to state 17
    MENOSMENOS      shift and go to state 18
    STRUCT          shift and go to state 200
    INT             shift and go to state 82
    DOUBLE          shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    VOID            shift and go to state 22
    IF              shift and go to state 201

    BLOQUE                         shift and go to state 244
    SENTENCIAS                     shift and go to state 171
    SENTENCIA                      shift and go to state 172
    definicion_instr               shift and go to state 173
    asignacion_instr               shift and go to state 174
    imprimir_instr                 shift and go to state 175
    DEFINEL                        shift and go to state 176
    DEFINEGOTO                     shift and go to state 177
    IFFUN                          shift and go to state 178
    SWITCHFUN                      shift and go to state 179
    BREAKF                         shift and go to state 180
    CONTINUEF                      shift and go to state 181
    RETURNF                        shift and go to state 182
    WHILEF                         shift and go to state 183
    DOFUN                          shift and go to state 184
    FORF                           shift and go to state 185
    LLAMADA                        shift and go to state 186
    INCREMENTO                     shift and go to state 187
    STRUCTDECLA                    shift and go to state 188
    TIPO_VAR                       shift and go to state 189
    if_instr                       shift and go to state 192

state 231

    (120) expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .
    (138) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (139) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (140) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (141) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (142) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (143) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (144) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (145) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (120) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for ANDLOG resolved as shift
  ! shift/reduce conflict for ORLOG resolved as shift
  ! shift/reduce conflict for XORLOG resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for RES resolved as shift
  ! shift/reduce conflict for ANDBIT resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for IZQBIT resolved as shift
  ! shift/reduce conflict for DERBIT resolved as shift
  ! shift/reduce conflict for INTERRO resolved as shift
    PARDER          reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    PTCOMA          reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    CORDER          reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    COMA            reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    LLAVDER         reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    DOSP            reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    LLAVIZQ         reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    ID              reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    PRINT           reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    GOTO            reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    SWITCH          reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    BREAK           reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    CONTINUE        reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    RETURN          reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    WHILE           reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    DO              reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    FOR             reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    MASMAS          reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    MENOSMENOS      reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    STRUCT          reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    INT             reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    DOUBLE          reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    FLOAT           reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    CHAR            reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    VOID            reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    IF              reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    MAYQUE          shift and go to state 92
    MENQUE          shift and go to state 93
    IGUALQUE        shift and go to state 94
    NIGUALQUE       shift and go to state 95
    MAYORIG         shift and go to state 96
    MENORIG         shift and go to state 97
    ANDLOG          shift and go to state 98
    ORLOG           shift and go to state 99
    XORLOG          shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVIDIDO        shift and go to state 104
    RES             shift and go to state 105
    ANDBIT          shift and go to state 106
    ORBIT           shift and go to state 107
    XORBIT          shift and go to state 108
    IZQBIT          shift and go to state 109
    DERBIT          shift and go to state 110
    INTERRO         shift and go to state 111

  ! MAYQUE          [ reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! MENQUE          [ reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
