Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONTINUE
    DIRRETORNO
    DO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    REGISTER
    RETURN
    SCAN
    SIZEOF
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    (110) expresion_log_relacional -> . expresion_numerica MAYORIG expresion_numerica
    (111) expresion_log_relacional -> . expresion_numerica MENORIG expresion_numerica
    (112) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (113) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (114) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (115) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (116) expresion_log_relacional -> . expresion_numerica
    (78) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (79) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (80) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (81) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (82) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (83) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (84) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (85) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (88) expresion_numerica -> . NOTBIT expresion_numerica
    (89) expresion_numerica -> . MENOS expresion_numerica
    (90) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (91) expresion_numerica -> . ENTERO
    (92) expresion_numerica -> . DECIMAL
    (93) expresion_numerica -> . ID
    (94) expresion_numerica -> . CADENA
    (95) expresion_numerica -> . CADE
    (96) expresion_numerica -> . READ PARIZQ PARDER
    (97) expresion_numerica -> . ARRAY PARIZQ PARDER
    (98) expresion_numerica -> . TEMPORAL ACCESO
    (101) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (105) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (102) TIPOCONVERSION -> . PARIZQ INT PARDER
    (103) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (104) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 47
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_log_relacional       shift and go to state 185
    expresion_numerica             shift and go to state 46
    TIPOCONVERSION                 shift and go to state 58

state 169

    (11) DEFINEGOTO -> GOTO ID . PTCOMA

    PTCOMA          shift and go to state 186


state 170

    (70) IFFUN -> if_instr LISTA_ELSEIF .
    (71) IFFUN -> if_instr LISTA_ELSEIF . else_instr
    (74) LISTA_ELSEIF -> LISTA_ELSEIF . if_else_instr
    (77) else_instr -> . ELSE BLOQUE
    (76) if_else_instr -> . ELSE if_instr

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 70 (IFFUN -> if_instr LISTA_ELSEIF .)
    PRINT           reduce using rule 70 (IFFUN -> if_instr LISTA_ELSEIF .)
    GOTO            reduce using rule 70 (IFFUN -> if_instr LISTA_ELSEIF .)
    SWITCH          reduce using rule 70 (IFFUN -> if_instr LISTA_ELSEIF .)
    BREAK           reduce using rule 70 (IFFUN -> if_instr LISTA_ELSEIF .)
    WHILE           reduce using rule 70 (IFFUN -> if_instr LISTA_ELSEIF .)
    INT             reduce using rule 70 (IFFUN -> if_instr LISTA_ELSEIF .)
    DOUBLE          reduce using rule 70 (IFFUN -> if_instr LISTA_ELSEIF .)
    FLOAT           reduce using rule 70 (IFFUN -> if_instr LISTA_ELSEIF .)
    CHAR            reduce using rule 70 (IFFUN -> if_instr LISTA_ELSEIF .)
    VOID            reduce using rule 70 (IFFUN -> if_instr LISTA_ELSEIF .)
    IF              reduce using rule 70 (IFFUN -> if_instr LISTA_ELSEIF .)
    STRUCT          reduce using rule 70 (IFFUN -> if_instr LISTA_ELSEIF .)
    $end            reduce using rule 70 (IFFUN -> if_instr LISTA_ELSEIF .)
    LLAVDER         reduce using rule 70 (IFFUN -> if_instr LISTA_ELSEIF .)
    CASE            reduce using rule 70 (IFFUN -> if_instr LISTA_ELSEIF .)
    DEFAULT         reduce using rule 70 (IFFUN -> if_instr LISTA_ELSEIF .)
    ELSE            shift and go to state 173

  ! ELSE            [ reduce using rule 70 (IFFUN -> if_instr LISTA_ELSEIF .) ]

    else_instr                     shift and go to state 187
    if_else_instr                  shift and go to state 188

state 171

    (72) IFFUN -> if_instr else_instr .

    ID              reduce using rule 72 (IFFUN -> if_instr else_instr .)
    PRINT           reduce using rule 72 (IFFUN -> if_instr else_instr .)
    GOTO            reduce using rule 72 (IFFUN -> if_instr else_instr .)
    SWITCH          reduce using rule 72 (IFFUN -> if_instr else_instr .)
    BREAK           reduce using rule 72 (IFFUN -> if_instr else_instr .)
    WHILE           reduce using rule 72 (IFFUN -> if_instr else_instr .)
    INT             reduce using rule 72 (IFFUN -> if_instr else_instr .)
    DOUBLE          reduce using rule 72 (IFFUN -> if_instr else_instr .)
    FLOAT           reduce using rule 72 (IFFUN -> if_instr else_instr .)
    CHAR            reduce using rule 72 (IFFUN -> if_instr else_instr .)
    VOID            reduce using rule 72 (IFFUN -> if_instr else_instr .)
    IF              reduce using rule 72 (IFFUN -> if_instr else_instr .)
    STRUCT          reduce using rule 72 (IFFUN -> if_instr else_instr .)
    $end            reduce using rule 72 (IFFUN -> if_instr else_instr .)
    LLAVDER         reduce using rule 72 (IFFUN -> if_instr else_instr .)
    ELSE            reduce using rule 72 (IFFUN -> if_instr else_instr .)
    CASE            reduce using rule 72 (IFFUN -> if_instr else_instr .)
    DEFAULT         reduce using rule 72 (IFFUN -> if_instr else_instr .)


state 172

    (75) LISTA_ELSEIF -> if_else_instr .

    ID              reduce using rule 75 (LISTA_ELSEIF -> if_else_instr .)
    PRINT           reduce using rule 75 (LISTA_ELSEIF -> if_else_instr .)
    GOTO            reduce using rule 75 (LISTA_ELSEIF -> if_else_instr .)
    SWITCH          reduce using rule 75 (LISTA_ELSEIF -> if_else_instr .)
    BREAK           reduce using rule 75 (LISTA_ELSEIF -> if_else_instr .)
    WHILE           reduce using rule 75 (LISTA_ELSEIF -> if_else_instr .)
    INT             reduce using rule 75 (LISTA_ELSEIF -> if_else_instr .)
    DOUBLE          reduce using rule 75 (LISTA_ELSEIF -> if_else_instr .)
    FLOAT           reduce using rule 75 (LISTA_ELSEIF -> if_else_instr .)
    CHAR            reduce using rule 75 (LISTA_ELSEIF -> if_else_instr .)
    VOID            reduce using rule 75 (LISTA_ELSEIF -> if_else_instr .)
    IF              reduce using rule 75 (LISTA_ELSEIF -> if_else_instr .)
    STRUCT          reduce using rule 75 (LISTA_ELSEIF -> if_else_instr .)
    $end            reduce using rule 75 (LISTA_ELSEIF -> if_else_instr .)
    LLAVDER         reduce using rule 75 (LISTA_ELSEIF -> if_else_instr .)
    ELSE            reduce using rule 75 (LISTA_ELSEIF -> if_else_instr .)
    CASE            reduce using rule 75 (LISTA_ELSEIF -> if_else_instr .)
    DEFAULT         reduce using rule 75 (LISTA_ELSEIF -> if_else_instr .)


state 173

    (77) else_instr -> ELSE . BLOQUE
    (76) if_else_instr -> ELSE . if_instr
    (49) BLOQUE -> . LLAVIZQ SENTENCIAS LLAVDER
    (50) BLOQUE -> . SENTENCIAS
    (73) if_instr -> . IF expresion_numerica BLOQUE
    (51) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (52) SENTENCIAS -> . SENTENCIA
    (53) SENTENCIA -> . definicion_instr
    (54) SENTENCIA -> . asignacion_instr
    (55) SENTENCIA -> . imprimir_instr
    (56) SENTENCIA -> . DEFINEL
    (57) SENTENCIA -> . DEFINEGOTO
    (58) SENTENCIA -> . IFFUN
    (59) SENTENCIA -> . SWITCHFUN
    (60) SENTENCIA -> . BREAKF
    (61) SENTENCIA -> . WHILEF
    (13) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (32) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (12) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (10) DEFINEL -> . ID DOSP
    (11) DEFINEGOTO -> . GOTO ID PTCOMA
    (69) IFFUN -> . if_instr
    (70) IFFUN -> . if_instr LISTA_ELSEIF
    (71) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (72) IFFUN -> . if_instr else_instr
    (63) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (68) BREAKF -> . BREAK PTCOMA
    (62) WHILEF -> . WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID

    LLAVIZQ         shift and go to state 112
    IF              shift and go to state 131
    ID              shift and go to state 124
    PRINT           shift and go to state 125
    GOTO            shift and go to state 126
    SWITCH          shift and go to state 128
    BREAK           shift and go to state 129
    WHILE           shift and go to state 130
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16

    BLOQUE                         shift and go to state 189
    if_instr                       shift and go to state 190
    SENTENCIAS                     shift and go to state 113
    SENTENCIA                      shift and go to state 114
    definicion_instr               shift and go to state 115
    asignacion_instr               shift and go to state 116
    imprimir_instr                 shift and go to state 117
    DEFINEL                        shift and go to state 118
    DEFINEGOTO                     shift and go to state 119
    IFFUN                          shift and go to state 120
    SWITCHFUN                      shift and go to state 121
    BREAKF                         shift and go to state 122
    WHILEF                         shift and go to state 123
    TIPO_VAR                       shift and go to state 110

state 174

    (63) SWITCHFUN -> SWITCH expresion_numerica . LLAVIZQ LISTACASE LLAVDER
    (78) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (79) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (80) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (81) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (82) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (83) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (84) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (85) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (86) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (87) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    LLAVIZQ         shift and go to state 191
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    RES             shift and go to state 85
    ANDBIT          shift and go to state 86
    ORBIT           shift and go to state 87
    XORBIT          shift and go to state 88
    IZQBIT          shift and go to state 89
    DERBIT          shift and go to state 90


state 175

    (68) BREAKF -> BREAK PTCOMA .

    ID              reduce using rule 68 (BREAKF -> BREAK PTCOMA .)
    PRINT           reduce using rule 68 (BREAKF -> BREAK PTCOMA .)
    GOTO            reduce using rule 68 (BREAKF -> BREAK PTCOMA .)
    SWITCH          reduce using rule 68 (BREAKF -> BREAK PTCOMA .)
    BREAK           reduce using rule 68 (BREAKF -> BREAK PTCOMA .)
    WHILE           reduce using rule 68 (BREAKF -> BREAK PTCOMA .)
    INT             reduce using rule 68 (BREAKF -> BREAK PTCOMA .)
    DOUBLE          reduce using rule 68 (BREAKF -> BREAK PTCOMA .)
    FLOAT           reduce using rule 68 (BREAKF -> BREAK PTCOMA .)
    CHAR            reduce using rule 68 (BREAKF -> BREAK PTCOMA .)
    VOID            reduce using rule 68 (BREAKF -> BREAK PTCOMA .)
    IF              reduce using rule 68 (BREAKF -> BREAK PTCOMA .)
    STRUCT          reduce using rule 68 (BREAKF -> BREAK PTCOMA .)
    $end            reduce using rule 68 (BREAKF -> BREAK PTCOMA .)
    LLAVDER         reduce using rule 68 (BREAKF -> BREAK PTCOMA .)
    ELSE            reduce using rule 68 (BREAKF -> BREAK PTCOMA .)
    CASE            reduce using rule 68 (BREAKF -> BREAK PTCOMA .)
    DEFAULT         reduce using rule 68 (BREAKF -> BREAK PTCOMA .)


state 176

    (62) WHILEF -> WHILE expresion_numerica . LLAVIZQ SENTENCIAS LLAVDER
    (78) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (79) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (80) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (81) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (82) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (83) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (84) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (85) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (86) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (87) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    LLAVIZQ         shift and go to state 192
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    RES             shift and go to state 85
    ANDBIT          shift and go to state 86
    ORBIT           shift and go to state 87
    XORBIT          shift and go to state 88
    IZQBIT          shift and go to state 89
    DERBIT          shift and go to state 90


state 177

    (73) if_instr -> IF expresion_numerica . BLOQUE
    (78) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (79) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (80) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (81) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (82) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (83) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (84) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (85) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (86) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (87) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica
    (49) BLOQUE -> . LLAVIZQ SENTENCIAS LLAVDER
    (50) BLOQUE -> . SENTENCIAS
    (51) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (52) SENTENCIAS -> . SENTENCIA
    (53) SENTENCIA -> . definicion_instr
    (54) SENTENCIA -> . asignacion_instr
    (55) SENTENCIA -> . imprimir_instr
    (56) SENTENCIA -> . DEFINEL
    (57) SENTENCIA -> . DEFINEGOTO
    (58) SENTENCIA -> . IFFUN
    (59) SENTENCIA -> . SWITCHFUN
    (60) SENTENCIA -> . BREAKF
    (61) SENTENCIA -> . WHILEF
    (13) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (32) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (12) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (10) DEFINEL -> . ID DOSP
    (11) DEFINEGOTO -> . GOTO ID PTCOMA
    (69) IFFUN -> . if_instr
    (70) IFFUN -> . if_instr LISTA_ELSEIF
    (71) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (72) IFFUN -> . if_instr else_instr
    (63) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (68) BREAKF -> . BREAK PTCOMA
    (62) WHILEF -> . WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID
    (73) if_instr -> . IF expresion_numerica BLOQUE

    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    RES             shift and go to state 85
    ANDBIT          shift and go to state 86
    ORBIT           shift and go to state 87
    XORBIT          shift and go to state 88
    IZQBIT          shift and go to state 89
    DERBIT          shift and go to state 90
    LLAVIZQ         shift and go to state 112
    ID              shift and go to state 124
    PRINT           shift and go to state 125
    GOTO            shift and go to state 126
    SWITCH          shift and go to state 128
    BREAK           shift and go to state 129
    WHILE           shift and go to state 130
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16
    IF              shift and go to state 131

    BLOQUE                         shift and go to state 193
    SENTENCIAS                     shift and go to state 113
    SENTENCIA                      shift and go to state 114
    definicion_instr               shift and go to state 115
    asignacion_instr               shift and go to state 116
    imprimir_instr                 shift and go to state 117
    DEFINEL                        shift and go to state 118
    DEFINEGOTO                     shift and go to state 119
    IFFUN                          shift and go to state 120
    SWITCHFUN                      shift and go to state 121
    BREAKF                         shift and go to state 122
    WHILEF                         shift and go to state 123
    TIPO_VAR                       shift and go to state 110
    if_instr                       shift and go to state 127

state 178

    (99) ACCESO -> ACCESO CORIZQ expresion_numerica . CORDER
    (78) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (79) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (80) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (81) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (82) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (83) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (84) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (85) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (86) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (87) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    CORDER          shift and go to state 194
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    RES             shift and go to state 85
    ANDBIT          shift and go to state 86
    ORBIT           shift and go to state 87
    XORBIT          shift and go to state 88
    IZQBIT          shift and go to state 89
    DERBIT          shift and go to state 90


state 179

    (100) ACCESO -> CORIZQ expresion_numerica CORDER .

    CORIZQ          reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    MAYQUE          reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    MENQUE          reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    IGUALQUE        reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    NIGUALQUE       reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    MAYORIG         reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    MENORIG         reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    MAS             reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    MENOS           reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    POR             reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    DIVIDIDO        reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    RES             reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    ANDBIT          reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    ORBIT           reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    XORBIT          reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    IZQBIT          reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    DERBIT          reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    PTCOMA          reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    ANDLOG          reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    ORLOG           reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    XORLOG          reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    CORDER          reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    COMA            reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    PARDER          reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    DOSP            reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    LLAVIZQ         reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    ID              reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    PRINT           reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    GOTO            reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    SWITCH          reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    BREAK           reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    WHILE           reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    INT             reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    DOUBLE          reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    FLOAT           reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    CHAR            reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    VOID            reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    IF              reduce using rule 100 (ACCESO -> CORIZQ expresion_numerica CORDER .)


state 180

    (105) expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .

    MAYQUE          reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MENQUE          reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    IGUALQUE        reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    NIGUALQUE       reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MAYORIG         reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MENORIG         reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MAS             reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MENOS           reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    POR             reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DIVIDIDO        reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    RES             reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ANDBIT          reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ORBIT           reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    XORBIT          reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    IZQBIT          reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DERBIT          reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    PTCOMA          reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ANDLOG          reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ORLOG           reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    XORLOG          reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    CORDER          reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    COMA            reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    PARDER          reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DOSP            reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    LLAVIZQ         reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ID              reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    PRINT           reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    GOTO            reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    SWITCH          reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    BREAK           reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    WHILE           reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    INT             reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DOUBLE          reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    FLOAT           reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    CHAR            reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    VOID            reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    IF              reduce using rule 105 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)


state 181

    (24) STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .

    ID              reduce using rule 24 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    STRUCT          reduce using rule 24 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    INT             reduce using rule 24 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    DOUBLE          reduce using rule 24 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    FLOAT           reduce using rule 24 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    CHAR            reduce using rule 24 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    VOID            reduce using rule 24 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    $end            reduce using rule 24 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)


state 182

    (25) IDSTRUCT -> IDSTRUCT TIPO_VAR ID . PTCOMA

    PTCOMA          shift and go to state 195


state 183

    (26) IDSTRUCT -> TIPO_VAR ID PTCOMA .

    LLAVDER         reduce using rule 26 (IDSTRUCT -> TIPO_VAR ID PTCOMA .)
    INT             reduce using rule 26 (IDSTRUCT -> TIPO_VAR ID PTCOMA .)
    DOUBLE          reduce using rule 26 (IDSTRUCT -> TIPO_VAR ID PTCOMA .)
    FLOAT           reduce using rule 26 (IDSTRUCT -> TIPO_VAR ID PTCOMA .)
    CHAR            reduce using rule 26 (IDSTRUCT -> TIPO_VAR ID PTCOMA .)
    VOID            reduce using rule 26 (IDSTRUCT -> TIPO_VAR ID PTCOMA .)


state 184

    (49) BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .

    ID              reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    STRUCT          reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
