Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    (98) IFFUN -> . if_instr
    (99) IFFUN -> . if_instr LISTA_ELSEIF
    (100) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (101) IFFUN -> . if_instr else_instr
    (89) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (94) BREAKF -> . BREAK PTCOMA
    (95) CONTINUEF -> . CONTINUE PTCOMA
    (96) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (97) RETURNF -> . RETURN PTCOMA
    (88) WHILEF -> . WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER
    (87) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (86) FORF -> . FOR PARIZQ SENTENCIA expresion_log_relacional PTCOMA INCREMENTO PARDER BLOQUE
    (81) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (127) INCREMENTO -> . MASMAS ID
    (128) INCREMENTO -> . MENOSMENOS ID
    (129) INCREMENTO -> . ID MASMAS
    (130) INCREMENTO -> . ID MENOSMENOS
    (34) STRUCTDECLA -> . STRUCT ID ID PTCOMA
    (35) STRUCTDECLA -> . STRUCT ID ID LIND PTCOMA
    (42) ASIGNA_STRUCT -> . ID PUNTO ID IGUAL expresion_log_relacional PTCOMA
    (43) ASIGNA_STRUCT -> . ID CORIZQ expresion_log_relacional CORDER PUNTO ID IGUAL expresion_log_relacional PTCOMA
    (36) TIPO_VAR -> . INT
    (37) TIPO_VAR -> . DOUBLE
    (38) TIPO_VAR -> . FLOAT
    (39) TIPO_VAR -> . CHAR
    (40) TIPO_VAR -> . VOID
    (24) IDT -> . ID
    (25) IDT -> . ID LIND

    LLAVIZQ         shift and go to state 190
    IF              shift and go to state 222
    PRINT           shift and go to state 14
    ID              shift and go to state 211
    GOTO            shift and go to state 212
    SWITCH          shift and go to state 214
    BREAK           shift and go to state 215
    CONTINUE        shift and go to state 216
    RETURN          shift and go to state 217
    WHILE           shift and go to state 218
    DO              shift and go to state 219
    FOR             shift and go to state 220
    MASMAS          shift and go to state 19
    MENOSMENOS      shift and go to state 20
    STRUCT          shift and go to state 221
    INT             shift and go to state 92
    DOUBLE          shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 24

    BLOQUE                         shift and go to state 263
    if_instr                       shift and go to state 264
    SENTENCIAS                     shift and go to state 191
    SENTENCIA                      shift and go to state 192
    definicion_instr               shift and go to state 193
    asignacion_instr               shift and go to state 194
    imprimir_instr                 shift and go to state 195
    DEFINEL                        shift and go to state 196
    DEFINEGOTO                     shift and go to state 197
    IFFUN                          shift and go to state 198
    SWITCHFUN                      shift and go to state 199
    BREAKF                         shift and go to state 200
    CONTINUEF                      shift and go to state 201
    RETURNF                        shift and go to state 202
    WHILEF                         shift and go to state 203
    DOFUN                          shift and go to state 204
    FORF                           shift and go to state 205
    LLAMADA                        shift and go to state 206
    INCREMENTO                     shift and go to state 207
    STRUCTDECLA                    shift and go to state 208
    ASIGNA_STRUCT                  shift and go to state 209
    TIPO_VAR                       shift and go to state 210
    IDT                            shift and go to state 15

state 245

    (89) SWITCHFUN -> SWITCH expresion_numerica . LLAVIZQ LISTACASE LLAVDER
    (155) expresion_log_relacional -> expresion_numerica .

    LLAVIZQ         shift and go to state 265
    MAS             reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    MENOS           reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    POR             reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    DIVIDIDO        reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    RES             reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    ANDBIT          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    ORBIT           reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    XORBIT          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    IZQBIT          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    DERBIT          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    INTERRO         reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    MAYQUE          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    MENQUE          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    IGUALQUE        reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    NIGUALQUE       reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    MAYORIG         reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    MENORIG         reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    ANDLOG          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    ORLOG           reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    XORLOG          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)


state 246

    (94) BREAKF -> BREAK PTCOMA .

    PRINT           reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    ID              reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    GOTO            reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    SWITCH          reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    BREAK           reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    CONTINUE        reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    RETURN          reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    WHILE           reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    DO              reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    FOR             reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    MASMAS          reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    MENOSMENOS      reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    STRUCT          reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    INT             reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    DOUBLE          reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    FLOAT           reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    CHAR            reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    VOID            reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    IF              reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    $end            reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    LLAVDER         reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    NOTLOG          reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    NOTBIT          reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    MENOS           reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    PARIZQ          reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    ENTERO          reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    DECIMAL         reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    CADENA          reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    CADE            reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    SIZEOF          reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    ANDBIT          reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    LLAVIZQ         reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    SCAN            reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    ABS             reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    ELSE            reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    CASE            reduce using rule 94 (BREAKF -> BREAK PTCOMA .)
    DEFAULT         reduce using rule 94 (BREAKF -> BREAK PTCOMA .)


state 247

    (95) CONTINUEF -> CONTINUE PTCOMA .

    PRINT           reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    ID              reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    GOTO            reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    SWITCH          reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    BREAK           reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    CONTINUE        reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    RETURN          reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    WHILE           reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    DO              reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    FOR             reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    MASMAS          reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    MENOSMENOS      reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    STRUCT          reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    INT             reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    DOUBLE          reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    FLOAT           reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    CHAR            reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    VOID            reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    IF              reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    $end            reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    LLAVDER         reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    NOTLOG          reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    NOTBIT          reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    MENOS           reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    PARIZQ          reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    ENTERO          reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    DECIMAL         reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    CADENA          reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    CADE            reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    SIZEOF          reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    ANDBIT          reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    LLAVIZQ         reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    SCAN            reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    ABS             reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    ELSE            reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    CASE            reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)
    DEFAULT         reduce using rule 95 (CONTINUEF -> CONTINUE PTCOMA .)


state 248

    (96) RETURNF -> RETURN expresion_log_relacional . PTCOMA
    (145) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (147) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (148) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (149) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (150) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (151) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (152) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (153) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (112) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (114) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (115) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (116) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (125) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    PTCOMA          shift and go to state 266
    MAYQUE          shift and go to state 101
    MENQUE          shift and go to state 102
    IGUALQUE        shift and go to state 103
    NIGUALQUE       shift and go to state 104
    MAYORIG         shift and go to state 105
    MENORIG         shift and go to state 106
    ANDLOG          shift and go to state 107
    ORLOG           shift and go to state 108
    XORLOG          shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    RES             shift and go to state 114
    ANDBIT          shift and go to state 115
    ORBIT           shift and go to state 116
    XORBIT          shift and go to state 117
    IZQBIT          shift and go to state 118
    DERBIT          shift and go to state 119
    INTERRO         shift and go to state 120


state 249

    (97) RETURNF -> RETURN PTCOMA .

    PRINT           reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    ID              reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    GOTO            reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    SWITCH          reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    BREAK           reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    CONTINUE        reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    RETURN          reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    WHILE           reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    DO              reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    FOR             reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    MASMAS          reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    MENOSMENOS      reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    STRUCT          reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    INT             reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    DOUBLE          reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    FLOAT           reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    CHAR            reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    VOID            reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    IF              reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    $end            reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    LLAVDER         reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    NOTLOG          reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    NOTBIT          reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    MENOS           reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    PARIZQ          reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    ENTERO          reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    DECIMAL         reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    CADENA          reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    CADE            reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    SIZEOF          reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    ANDBIT          reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    LLAVIZQ         reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    SCAN            reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    ABS             reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    ELSE            reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    CASE            reduce using rule 97 (RETURNF -> RETURN PTCOMA .)
    DEFAULT         reduce using rule 97 (RETURNF -> RETURN PTCOMA .)


state 250

    (88) WHILEF -> WHILE expresion_log_relacional . LLAVIZQ SENTENCIAS LLAVDER
    (145) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (147) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (148) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (149) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (150) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (151) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (152) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (153) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (112) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (114) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (115) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (116) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (125) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    LLAVIZQ         shift and go to state 267
    MAYQUE          shift and go to state 101
    MENQUE          shift and go to state 102
    IGUALQUE        shift and go to state 103
    NIGUALQUE       shift and go to state 104
    MAYORIG         shift and go to state 105
    MENORIG         shift and go to state 106
    ANDLOG          shift and go to state 107
    ORLOG           shift and go to state 108
    XORLOG          shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    RES             shift and go to state 114
    ANDBIT          shift and go to state 115
    ORBIT           shift and go to state 116
    XORBIT          shift and go to state 117
    IZQBIT          shift and go to state 118
    DERBIT          shift and go to state 119
    INTERRO         shift and go to state 120


state 251

    (87) DOFUN -> DO LLAVIZQ . SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (62) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (63) SENTENCIAS -> . SENTENCIA
    (64) SENTENCIA -> . definicion_instr
    (65) SENTENCIA -> . asignacion_instr
    (66) SENTENCIA -> . imprimir_instr
    (67) SENTENCIA -> . DEFINEL
    (68) SENTENCIA -> . DEFINEGOTO
    (69) SENTENCIA -> . IFFUN
    (70) SENTENCIA -> . SWITCHFUN
    (71) SENTENCIA -> . BREAKF
    (72) SENTENCIA -> . CONTINUEF
    (73) SENTENCIA -> . RETURNF
    (74) SENTENCIA -> . WHILEF
    (75) SENTENCIA -> . DOFUN
    (76) SENTENCIA -> . FORF
    (77) SENTENCIA -> . LLAMADA PTCOMA
    (78) SENTENCIA -> . INCREMENTO PTCOMA
    (79) SENTENCIA -> . STRUCTDECLA
    (80) SENTENCIA -> . ASIGNA_STRUCT
    (19) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (41) asignacion_instr -> . IDT TIPO_AS expresion_log_relacional PTCOMA
    (16) imprimir_instr -> . PRINT PARIZQ LISTA_PRINT PARDER PTCOMA
    (14) DEFINEL -> . ID DOSP
    (15) DEFINEGOTO -> . GOTO ID PTCOMA
    (98) IFFUN -> . if_instr
    (99) IFFUN -> . if_instr LISTA_ELSEIF
    (100) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (101) IFFUN -> . if_instr else_instr
    (89) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (94) BREAKF -> . BREAK PTCOMA
    (95) CONTINUEF -> . CONTINUE PTCOMA
    (96) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (97) RETURNF -> . RETURN PTCOMA
    (88) WHILEF -> . WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER
    (87) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (86) FORF -> . FOR PARIZQ SENTENCIA expresion_log_relacional PTCOMA INCREMENTO PARDER BLOQUE
    (81) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (127) INCREMENTO -> . MASMAS ID
    (128) INCREMENTO -> . MENOSMENOS ID
    (129) INCREMENTO -> . ID MASMAS
    (130) INCREMENTO -> . ID MENOSMENOS
    (34) STRUCTDECLA -> . STRUCT ID ID PTCOMA
    (35) STRUCTDECLA -> . STRUCT ID ID LIND PTCOMA
    (42) ASIGNA_STRUCT -> . ID PUNTO ID IGUAL expresion_log_relacional PTCOMA
    (43) ASIGNA_STRUCT -> . ID CORIZQ expresion_log_relacional CORDER PUNTO ID IGUAL expresion_log_relacional PTCOMA
    (36) TIPO_VAR -> . INT
    (37) TIPO_VAR -> . DOUBLE
    (38) TIPO_VAR -> . FLOAT
    (39) TIPO_VAR -> . CHAR
    (40) TIPO_VAR -> . VOID
    (24) IDT -> . ID
    (25) IDT -> . ID LIND
    (102) if_instr -> . IF expresion_log_relacional BLOQUE

    PRINT           shift and go to state 14
    ID              shift and go to state 211
    GOTO            shift and go to state 212
    SWITCH          shift and go to state 214
    BREAK           shift and go to state 215
    CONTINUE        shift and go to state 216
    RETURN          shift and go to state 217
    WHILE           shift and go to state 218
    DO              shift and go to state 219
    FOR             shift and go to state 220
    MASMAS          shift and go to state 19
    MENOSMENOS      shift and go to state 20
    STRUCT          shift and go to state 221
    INT             shift and go to state 92
    DOUBLE          shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 24
    IF              shift and go to state 222

    SENTENCIAS                     shift and go to state 268
    SENTENCIA                      shift and go to state 192
    definicion_instr               shift and go to state 193
    asignacion_instr               shift and go to state 194
    imprimir_instr                 shift and go to state 195
    DEFINEL                        shift and go to state 196
    DEFINEGOTO                     shift and go to state 197
    IFFUN                          shift and go to state 198
    SWITCHFUN                      shift and go to state 199
    BREAKF                         shift and go to state 200
    CONTINUEF                      shift and go to state 201
    RETURNF                        shift and go to state 202
    WHILEF                         shift and go to state 203
    DOFUN                          shift and go to state 204
    FORF                           shift and go to state 205
    LLAMADA                        shift and go to state 206
    INCREMENTO                     shift and go to state 207
    STRUCTDECLA                    shift and go to state 208
    ASIGNA_STRUCT                  shift and go to state 209
    TIPO_VAR                       shift and go to state 210
    IDT                            shift and go to state 15
    if_instr                       shift and go to state 213

state 252

    (86) FORF -> FOR PARIZQ . SENTENCIA expresion_log_relacional PTCOMA INCREMENTO PARDER BLOQUE
    (64) SENTENCIA -> . definicion_instr
    (65) SENTENCIA -> . asignacion_instr
    (66) SENTENCIA -> . imprimir_instr
    (67) SENTENCIA -> . DEFINEL
    (68) SENTENCIA -> . DEFINEGOTO
    (69) SENTENCIA -> . IFFUN
    (70) SENTENCIA -> . SWITCHFUN
    (71) SENTENCIA -> . BREAKF
    (72) SENTENCIA -> . CONTINUEF
    (73) SENTENCIA -> . RETURNF
    (74) SENTENCIA -> . WHILEF
    (75) SENTENCIA -> . DOFUN
    (76) SENTENCIA -> . FORF
    (77) SENTENCIA -> . LLAMADA PTCOMA
    (78) SENTENCIA -> . INCREMENTO PTCOMA
    (79) SENTENCIA -> . STRUCTDECLA
    (80) SENTENCIA -> . ASIGNA_STRUCT
    (19) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (41) asignacion_instr -> . IDT TIPO_AS expresion_log_relacional PTCOMA
    (16) imprimir_instr -> . PRINT PARIZQ LISTA_PRINT PARDER PTCOMA
    (14) DEFINEL -> . ID DOSP
    (15) DEFINEGOTO -> . GOTO ID PTCOMA
    (98) IFFUN -> . if_instr
    (99) IFFUN -> . if_instr LISTA_ELSEIF
    (100) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (101) IFFUN -> . if_instr else_instr
    (89) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (94) BREAKF -> . BREAK PTCOMA
    (95) CONTINUEF -> . CONTINUE PTCOMA
    (96) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (97) RETURNF -> . RETURN PTCOMA
    (88) WHILEF -> . WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER
    (87) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (86) FORF -> . FOR PARIZQ SENTENCIA expresion_log_relacional PTCOMA INCREMENTO PARDER BLOQUE
    (81) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (127) INCREMENTO -> . MASMAS ID
    (128) INCREMENTO -> . MENOSMENOS ID
    (129) INCREMENTO -> . ID MASMAS
    (130) INCREMENTO -> . ID MENOSMENOS
    (34) STRUCTDECLA -> . STRUCT ID ID PTCOMA
    (35) STRUCTDECLA -> . STRUCT ID ID LIND PTCOMA
    (42) ASIGNA_STRUCT -> . ID PUNTO ID IGUAL expresion_log_relacional PTCOMA
    (43) ASIGNA_STRUCT -> . ID CORIZQ expresion_log_relacional CORDER PUNTO ID IGUAL expresion_log_relacional PTCOMA
    (36) TIPO_VAR -> . INT
    (37) TIPO_VAR -> . DOUBLE
    (38) TIPO_VAR -> . FLOAT
    (39) TIPO_VAR -> . CHAR
    (40) TIPO_VAR -> . VOID
    (24) IDT -> . ID
    (25) IDT -> . ID LIND
    (102) if_instr -> . IF expresion_log_relacional BLOQUE

    PRINT           shift and go to state 14
    ID              shift and go to state 211
    GOTO            shift and go to state 212
    SWITCH          shift and go to state 214
    BREAK           shift and go to state 215
    CONTINUE        shift and go to state 216
    RETURN          shift and go to state 217
    WHILE           shift and go to state 218
    DO              shift and go to state 219
    FOR             shift and go to state 220
    MASMAS          shift and go to state 19
    MENOSMENOS      shift and go to state 20
    STRUCT          shift and go to state 221
    INT             shift and go to state 92
    DOUBLE          shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 24
    IF              shift and go to state 222

    SENTENCIA                      shift and go to state 269
    INCREMENTO                     shift and go to state 207
    definicion_instr               shift and go to state 193
    asignacion_instr               shift and go to state 194
    imprimir_instr                 shift and go to state 195
    DEFINEL                        shift and go to state 196
    DEFINEGOTO                     shift and go to state 197
    IFFUN                          shift and go to state 198
    SWITCHFUN                      shift and go to state 199
    BREAKF                         shift and go to state 200
    CONTINUEF                      shift and go to state 201
    RETURNF                        shift and go to state 202
    WHILEF                         shift and go to state 203
    DOFUN                          shift and go to state 204
    FORF                           shift and go to state 205
    LLAMADA                        shift and go to state 206
    STRUCTDECLA                    shift and go to state 208
    ASIGNA_STRUCT                  shift and go to state 209
    TIPO_VAR                       shift and go to state 210
    IDT                            shift and go to state 15
    if_instr                       shift and go to state 213

state 253

    (34) STRUCTDECLA -> STRUCT ID . ID PTCOMA
    (35) STRUCTDECLA -> STRUCT ID . ID LIND PTCOMA

    ID              shift and go to state 80


state 254

    (102) if_instr -> IF expresion_log_relacional . BLOQUE
    (145) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (147) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (148) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
