Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    PRINT           reduce using rule 88 (IFFUN -> if_instr else_instr .)
    GOTO            reduce using rule 88 (IFFUN -> if_instr else_instr .)
    SWITCH          reduce using rule 88 (IFFUN -> if_instr else_instr .)
    BREAK           reduce using rule 88 (IFFUN -> if_instr else_instr .)
    CONTINUE        reduce using rule 88 (IFFUN -> if_instr else_instr .)
    RETURN          reduce using rule 88 (IFFUN -> if_instr else_instr .)
    WHILE           reduce using rule 88 (IFFUN -> if_instr else_instr .)
    DO              reduce using rule 88 (IFFUN -> if_instr else_instr .)
    FOR             reduce using rule 88 (IFFUN -> if_instr else_instr .)
    INT             reduce using rule 88 (IFFUN -> if_instr else_instr .)
    DOUBLE          reduce using rule 88 (IFFUN -> if_instr else_instr .)
    FLOAT           reduce using rule 88 (IFFUN -> if_instr else_instr .)
    CHAR            reduce using rule 88 (IFFUN -> if_instr else_instr .)
    VOID            reduce using rule 88 (IFFUN -> if_instr else_instr .)
    NOTLOG          reduce using rule 88 (IFFUN -> if_instr else_instr .)
    IF              reduce using rule 88 (IFFUN -> if_instr else_instr .)
    NOTBIT          reduce using rule 88 (IFFUN -> if_instr else_instr .)
    MENOS           reduce using rule 88 (IFFUN -> if_instr else_instr .)
    PARIZQ          reduce using rule 88 (IFFUN -> if_instr else_instr .)
    ENTERO          reduce using rule 88 (IFFUN -> if_instr else_instr .)
    DECIMAL         reduce using rule 88 (IFFUN -> if_instr else_instr .)
    CADENA          reduce using rule 88 (IFFUN -> if_instr else_instr .)
    CADE            reduce using rule 88 (IFFUN -> if_instr else_instr .)
    SIZEOF          reduce using rule 88 (IFFUN -> if_instr else_instr .)
    ANDBIT          reduce using rule 88 (IFFUN -> if_instr else_instr .)
    ABS             reduce using rule 88 (IFFUN -> if_instr else_instr .)
    MASMAS          reduce using rule 88 (IFFUN -> if_instr else_instr .)
    MENOSMENOS      reduce using rule 88 (IFFUN -> if_instr else_instr .)
    STRUCT          reduce using rule 88 (IFFUN -> if_instr else_instr .)
    $end            reduce using rule 88 (IFFUN -> if_instr else_instr .)
    LLAVDER         reduce using rule 88 (IFFUN -> if_instr else_instr .)
    ELSE            reduce using rule 88 (IFFUN -> if_instr else_instr .)
    CASE            reduce using rule 88 (IFFUN -> if_instr else_instr .)
    DEFAULT         reduce using rule 88 (IFFUN -> if_instr else_instr .)


state 199

    (91) LISTA_ELSEIF -> if_else_instr .

    ID              reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    PRINT           reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    GOTO            reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    SWITCH          reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    BREAK           reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    CONTINUE        reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    RETURN          reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    WHILE           reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    DO              reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    FOR             reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    INT             reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    DOUBLE          reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    FLOAT           reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    CHAR            reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    VOID            reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    NOTLOG          reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    IF              reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    NOTBIT          reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    MENOS           reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    PARIZQ          reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    ENTERO          reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    DECIMAL         reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    CADENA          reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    CADE            reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    SIZEOF          reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    ANDBIT          reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    ABS             reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    MASMAS          reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    MENOSMENOS      reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    STRUCT          reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    $end            reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    LLAVDER         reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    ELSE            reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    CASE            reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)
    DEFAULT         reduce using rule 91 (LISTA_ELSEIF -> if_else_instr .)


state 200

    (93) else_instr -> ELSE . BLOQUE
    (92) if_else_instr -> ELSE . if_instr
    (50) BLOQUE -> . LLAVIZQ SENTENCIAS LLAVDER
    (51) BLOQUE -> . SENTENCIAS
    (89) if_instr -> . IF expresion_numerica BLOQUE
    (52) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (53) SENTENCIAS -> . SENTENCIA
    (54) SENTENCIA -> . definicion_instr
    (55) SENTENCIA -> . asignacion_instr
    (56) SENTENCIA -> . imprimir_instr
    (57) SENTENCIA -> . DEFINEL
    (58) SENTENCIA -> . DEFINEGOTO
    (59) SENTENCIA -> . IFFUN
    (60) SENTENCIA -> . SWITCHFUN
    (61) SENTENCIA -> . BREAKF
    (62) SENTENCIA -> . CONTINUEF
    (63) SENTENCIA -> . RETURNF
    (64) SENTENCIA -> . WHILEF
    (65) SENTENCIA -> . DOFUN
    (66) SENTENCIA -> . FORF
    (67) SENTENCIA -> . LLAMADA PTCOMA
    (13) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (32) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (33) asignacion_instr -> . expresion_log_relacional
    (12) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (10) DEFINEL -> . ID DOSP
    (11) DEFINEGOTO -> . GOTO ID PTCOMA
    (85) IFFUN -> . if_instr
    (86) IFFUN -> . if_instr LISTA_ELSEIF
    (87) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (88) IFFUN -> . if_instr else_instr
    (76) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (81) BREAKF -> . BREAK PTCOMA
    (82) CONTINUEF -> . CONTINUE PTCOMA
    (83) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (84) RETURNF -> . RETURN PTCOMA
    (75) WHILEF -> . WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
    (74) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (73) FORF -> . FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
    (68) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID
    (127) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (128) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (136) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_numerica
    (94) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (95) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (104) expresion_numerica -> . NOTBIT expresion_log_relacional
    (105) expresion_numerica -> . MENOS expresion_log_relacional
    (106) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (107) expresion_numerica -> . ENTERO
    (108) expresion_numerica -> . DECIMAL
    (109) expresion_numerica -> . ID
    (110) expresion_numerica -> . CADENA
    (111) expresion_numerica -> . CADE
    (112) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (113) expresion_numerica -> . SIZEOF expresion_log_relacional
    (114) expresion_numerica -> . INCREMENTO
    (119) expresion_numerica -> . LLAMADA
    (120) expresion_numerica -> . ID PUNTO ID
    (121) expresion_numerica -> . ANDBIT ID
    (122) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (126) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (115) INCREMENTO -> . MASMAS expresion_log_relacional
    (116) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (117) INCREMENTO -> . expresion_log_relacional MASMAS
    (118) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (123) TIPOCONVERSION -> . PARIZQ INT PARDER
    (124) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (125) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    LLAVIZQ         shift and go to state 155
    IF              shift and go to state 183
    ID              shift and go to state 172
    PRINT           shift and go to state 173
    GOTO            shift and go to state 174
    SWITCH          shift and go to state 176
    BREAK           shift and go to state 177
    CONTINUE        shift and go to state 178
    RETURN          shift and go to state 179
    WHILE           shift and go to state 180
    DO              shift and go to state 181
    FOR             shift and go to state 182
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    VOID            shift and go to state 18
    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    BLOQUE                         shift and go to state 218
    if_instr                       shift and go to state 219
    SENTENCIAS                     shift and go to state 156
    expresion_numerica             shift and go to state 20
    SENTENCIA                      shift and go to state 157
    definicion_instr               shift and go to state 158
    asignacion_instr               shift and go to state 159
    imprimir_instr                 shift and go to state 160
    DEFINEL                        shift and go to state 161
    DEFINEGOTO                     shift and go to state 162
    IFFUN                          shift and go to state 163
    SWITCHFUN                      shift and go to state 164
    BREAKF                         shift and go to state 165
    CONTINUEF                      shift and go to state 166
    RETURNF                        shift and go to state 167
    WHILEF                         shift and go to state 168
    DOFUN                          shift and go to state 169
    FORF                           shift and go to state 170
    LLAMADA                        shift and go to state 171
    TIPO_VAR                       shift and go to state 153
    expresion_log_relacional       shift and go to state 11
    INCREMENTO                     shift and go to state 29
    TIPOCONVERSION                 shift and go to state 31

state 201

    (76) SWITCHFUN -> SWITCH expresion_numerica . LLAVIZQ LISTACASE LLAVDER
    (137) expresion_log_relacional -> expresion_numerica .

    LLAVIZQ         shift and go to state 220
    MAS             reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    MENOS           reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    POR             reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    DIVIDIDO        reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    RES             reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    ANDBIT          reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    ORBIT           reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    XORBIT          reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    IZQBIT          reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    DERBIT          reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    INTERRO         reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    MAYQUE          reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    MENQUE          reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    IGUALQUE        reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    NIGUALQUE       reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    MAYORIG         reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    MENORIG         reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    ANDLOG          reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    ORLOG           reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    XORLOG          reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    MASMAS          reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    MENOSMENOS      reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)


state 202

    (81) BREAKF -> BREAK PTCOMA .

    ID              reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    PRINT           reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    GOTO            reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    SWITCH          reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    BREAK           reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    CONTINUE        reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    RETURN          reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    WHILE           reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    DO              reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    FOR             reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    INT             reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    DOUBLE          reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    FLOAT           reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    CHAR            reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    VOID            reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    NOTLOG          reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    IF              reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    NOTBIT          reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    MENOS           reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    PARIZQ          reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    ENTERO          reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    DECIMAL         reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    CADENA          reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    CADE            reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    SIZEOF          reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    ANDBIT          reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    ABS             reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    MASMAS          reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    MENOSMENOS      reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    STRUCT          reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    $end            reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    LLAVDER         reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    ELSE            reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    CASE            reduce using rule 81 (BREAKF -> BREAK PTCOMA .)
    DEFAULT         reduce using rule 81 (BREAKF -> BREAK PTCOMA .)


state 203

    (82) CONTINUEF -> CONTINUE PTCOMA .

    ID              reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    PRINT           reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    GOTO            reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    SWITCH          reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    BREAK           reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    CONTINUE        reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    RETURN          reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    WHILE           reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    DO              reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    FOR             reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    INT             reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    DOUBLE          reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    FLOAT           reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    CHAR            reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    VOID            reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    NOTLOG          reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    IF              reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    NOTBIT          reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    MENOS           reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    PARIZQ          reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    ENTERO          reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    DECIMAL         reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    CADENA          reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    CADE            reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    SIZEOF          reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    ANDBIT          reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    ABS             reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    MASMAS          reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    MENOSMENOS      reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    STRUCT          reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    $end            reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    LLAVDER         reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    ELSE            reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    CASE            reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)
    DEFAULT         reduce using rule 82 (CONTINUEF -> CONTINUE PTCOMA .)


state 204

    (83) RETURNF -> RETURN expresion_log_relacional . PTCOMA
    (127) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (128) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (129) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (130) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (131) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (132) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (133) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (134) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (135) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (94) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (95) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (96) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (97) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (98) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (99) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (100) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (101) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (112) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (117) INCREMENTO -> expresion_log_relacional . MASMAS
    (118) INCREMENTO -> expresion_log_relacional . MENOSMENOS

    PTCOMA          shift and go to state 221
    MAYQUE          shift and go to state 55
    MENQUE          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NIGUALQUE       shift and go to state 58
    MAYORIG         shift and go to state 59
    MENORIG         shift and go to state 60
    ANDLOG          shift and go to state 61
    ORLOG           shift and go to state 62
    XORLOG          shift and go to state 63
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIVIDIDO        shift and go to state 67
    RES             shift and go to state 68
    ANDBIT          shift and go to state 69
    ORBIT           shift and go to state 70
    XORBIT          shift and go to state 71
    IZQBIT          shift and go to state 72
    DERBIT          shift and go to state 73
    INTERRO         shift and go to state 74
    MASMAS          shift and go to state 75
    MENOSMENOS      shift and go to state 76


state 205

    (84) RETURNF -> RETURN PTCOMA .

    ID              reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    PRINT           reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    GOTO            reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    SWITCH          reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    BREAK           reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    CONTINUE        reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    RETURN          reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    WHILE           reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    DO              reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    FOR             reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    INT             reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    DOUBLE          reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    FLOAT           reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    CHAR            reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    VOID            reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    NOTLOG          reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    IF              reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    NOTBIT          reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    MENOS           reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    PARIZQ          reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    ENTERO          reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    DECIMAL         reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    CADENA          reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    CADE            reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    SIZEOF          reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    ANDBIT          reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    ABS             reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    MASMAS          reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    MENOSMENOS      reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    STRUCT          reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    $end            reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    LLAVDER         reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    ELSE            reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    CASE            reduce using rule 84 (RETURNF -> RETURN PTCOMA .)
    DEFAULT         reduce using rule 84 (RETURNF -> RETURN PTCOMA .)


state 206

    (75) WHILEF -> WHILE expresion_numerica . LLAVIZQ SENTENCIAS LLAVDER
    (137) expresion_log_relacional -> expresion_numerica .

    LLAVIZQ         shift and go to state 222
    MAS             reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    MENOS           reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    POR             reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    DIVIDIDO        reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    RES             reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    ANDBIT          reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    ORBIT           reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    XORBIT          reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    IZQBIT          reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    DERBIT          reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    INTERRO         reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    MAYQUE          reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    MENQUE          reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    IGUALQUE        reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    NIGUALQUE       reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    MAYORIG         reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    MENORIG         reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    ANDLOG          reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    ORLOG           reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    XORLOG          reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    MASMAS          reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)
    MENOSMENOS      reduce using rule 137 (expresion_log_relacional -> expresion_numerica .)


state 207

    (74) DOFUN -> DO LLAVIZQ . SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (52) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (53) SENTENCIAS -> . SENTENCIA
    (54) SENTENCIA -> . definicion_instr
    (55) SENTENCIA -> . asignacion_instr
    (56) SENTENCIA -> . imprimir_instr
    (57) SENTENCIA -> . DEFINEL
    (58) SENTENCIA -> . DEFINEGOTO
    (59) SENTENCIA -> . IFFUN
    (60) SENTENCIA -> . SWITCHFUN
    (61) SENTENCIA -> . BREAKF
    (62) SENTENCIA -> . CONTINUEF
    (63) SENTENCIA -> . RETURNF
    (64) SENTENCIA -> . WHILEF
    (65) SENTENCIA -> . DOFUN
    (66) SENTENCIA -> . FORF
    (67) SENTENCIA -> . LLAMADA PTCOMA
    (13) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (32) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
