Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    IF              reduce using rule 63 (SENTENCIA -> RETURNF .)
    NOTBIT          reduce using rule 63 (SENTENCIA -> RETURNF .)
    MENOS           reduce using rule 63 (SENTENCIA -> RETURNF .)
    PARIZQ          reduce using rule 63 (SENTENCIA -> RETURNF .)
    ENTERO          reduce using rule 63 (SENTENCIA -> RETURNF .)
    DECIMAL         reduce using rule 63 (SENTENCIA -> RETURNF .)
    CADENA          reduce using rule 63 (SENTENCIA -> RETURNF .)
    CADE            reduce using rule 63 (SENTENCIA -> RETURNF .)
    SIZEOF          reduce using rule 63 (SENTENCIA -> RETURNF .)
    ABS             reduce using rule 63 (SENTENCIA -> RETURNF .)
    MASMAS          reduce using rule 63 (SENTENCIA -> RETURNF .)
    MENOSMENOS      reduce using rule 63 (SENTENCIA -> RETURNF .)
    STRUCT          reduce using rule 63 (SENTENCIA -> RETURNF .)
    $end            reduce using rule 63 (SENTENCIA -> RETURNF .)
    LLAVDER         reduce using rule 63 (SENTENCIA -> RETURNF .)
    ELSE            reduce using rule 63 (SENTENCIA -> RETURNF .)
    CASE            reduce using rule 63 (SENTENCIA -> RETURNF .)
    DEFAULT         reduce using rule 63 (SENTENCIA -> RETURNF .)


state 157

    (64) SENTENCIA -> WHILEF .

    ID              reduce using rule 64 (SENTENCIA -> WHILEF .)
    PRINT           reduce using rule 64 (SENTENCIA -> WHILEF .)
    GOTO            reduce using rule 64 (SENTENCIA -> WHILEF .)
    SWITCH          reduce using rule 64 (SENTENCIA -> WHILEF .)
    BREAK           reduce using rule 64 (SENTENCIA -> WHILEF .)
    CONTINUE        reduce using rule 64 (SENTENCIA -> WHILEF .)
    RETURN          reduce using rule 64 (SENTENCIA -> WHILEF .)
    WHILE           reduce using rule 64 (SENTENCIA -> WHILEF .)
    DO              reduce using rule 64 (SENTENCIA -> WHILEF .)
    FOR             reduce using rule 64 (SENTENCIA -> WHILEF .)
    INT             reduce using rule 64 (SENTENCIA -> WHILEF .)
    DOUBLE          reduce using rule 64 (SENTENCIA -> WHILEF .)
    FLOAT           reduce using rule 64 (SENTENCIA -> WHILEF .)
    CHAR            reduce using rule 64 (SENTENCIA -> WHILEF .)
    VOID            reduce using rule 64 (SENTENCIA -> WHILEF .)
    NOTLOG          reduce using rule 64 (SENTENCIA -> WHILEF .)
    IF              reduce using rule 64 (SENTENCIA -> WHILEF .)
    NOTBIT          reduce using rule 64 (SENTENCIA -> WHILEF .)
    MENOS           reduce using rule 64 (SENTENCIA -> WHILEF .)
    PARIZQ          reduce using rule 64 (SENTENCIA -> WHILEF .)
    ENTERO          reduce using rule 64 (SENTENCIA -> WHILEF .)
    DECIMAL         reduce using rule 64 (SENTENCIA -> WHILEF .)
    CADENA          reduce using rule 64 (SENTENCIA -> WHILEF .)
    CADE            reduce using rule 64 (SENTENCIA -> WHILEF .)
    SIZEOF          reduce using rule 64 (SENTENCIA -> WHILEF .)
    ABS             reduce using rule 64 (SENTENCIA -> WHILEF .)
    MASMAS          reduce using rule 64 (SENTENCIA -> WHILEF .)
    MENOSMENOS      reduce using rule 64 (SENTENCIA -> WHILEF .)
    STRUCT          reduce using rule 64 (SENTENCIA -> WHILEF .)
    $end            reduce using rule 64 (SENTENCIA -> WHILEF .)
    LLAVDER         reduce using rule 64 (SENTENCIA -> WHILEF .)
    ELSE            reduce using rule 64 (SENTENCIA -> WHILEF .)
    CASE            reduce using rule 64 (SENTENCIA -> WHILEF .)
    DEFAULT         reduce using rule 64 (SENTENCIA -> WHILEF .)


state 158

    (65) SENTENCIA -> DOFUN .

    ID              reduce using rule 65 (SENTENCIA -> DOFUN .)
    PRINT           reduce using rule 65 (SENTENCIA -> DOFUN .)
    GOTO            reduce using rule 65 (SENTENCIA -> DOFUN .)
    SWITCH          reduce using rule 65 (SENTENCIA -> DOFUN .)
    BREAK           reduce using rule 65 (SENTENCIA -> DOFUN .)
    CONTINUE        reduce using rule 65 (SENTENCIA -> DOFUN .)
    RETURN          reduce using rule 65 (SENTENCIA -> DOFUN .)
    WHILE           reduce using rule 65 (SENTENCIA -> DOFUN .)
    DO              reduce using rule 65 (SENTENCIA -> DOFUN .)
    FOR             reduce using rule 65 (SENTENCIA -> DOFUN .)
    INT             reduce using rule 65 (SENTENCIA -> DOFUN .)
    DOUBLE          reduce using rule 65 (SENTENCIA -> DOFUN .)
    FLOAT           reduce using rule 65 (SENTENCIA -> DOFUN .)
    CHAR            reduce using rule 65 (SENTENCIA -> DOFUN .)
    VOID            reduce using rule 65 (SENTENCIA -> DOFUN .)
    NOTLOG          reduce using rule 65 (SENTENCIA -> DOFUN .)
    IF              reduce using rule 65 (SENTENCIA -> DOFUN .)
    NOTBIT          reduce using rule 65 (SENTENCIA -> DOFUN .)
    MENOS           reduce using rule 65 (SENTENCIA -> DOFUN .)
    PARIZQ          reduce using rule 65 (SENTENCIA -> DOFUN .)
    ENTERO          reduce using rule 65 (SENTENCIA -> DOFUN .)
    DECIMAL         reduce using rule 65 (SENTENCIA -> DOFUN .)
    CADENA          reduce using rule 65 (SENTENCIA -> DOFUN .)
    CADE            reduce using rule 65 (SENTENCIA -> DOFUN .)
    SIZEOF          reduce using rule 65 (SENTENCIA -> DOFUN .)
    ABS             reduce using rule 65 (SENTENCIA -> DOFUN .)
    MASMAS          reduce using rule 65 (SENTENCIA -> DOFUN .)
    MENOSMENOS      reduce using rule 65 (SENTENCIA -> DOFUN .)
    STRUCT          reduce using rule 65 (SENTENCIA -> DOFUN .)
    $end            reduce using rule 65 (SENTENCIA -> DOFUN .)
    LLAVDER         reduce using rule 65 (SENTENCIA -> DOFUN .)
    ELSE            reduce using rule 65 (SENTENCIA -> DOFUN .)
    CASE            reduce using rule 65 (SENTENCIA -> DOFUN .)
    DEFAULT         reduce using rule 65 (SENTENCIA -> DOFUN .)


state 159

    (66) SENTENCIA -> FORF .

    ID              reduce using rule 66 (SENTENCIA -> FORF .)
    PRINT           reduce using rule 66 (SENTENCIA -> FORF .)
    GOTO            reduce using rule 66 (SENTENCIA -> FORF .)
    SWITCH          reduce using rule 66 (SENTENCIA -> FORF .)
    BREAK           reduce using rule 66 (SENTENCIA -> FORF .)
    CONTINUE        reduce using rule 66 (SENTENCIA -> FORF .)
    RETURN          reduce using rule 66 (SENTENCIA -> FORF .)
    WHILE           reduce using rule 66 (SENTENCIA -> FORF .)
    DO              reduce using rule 66 (SENTENCIA -> FORF .)
    FOR             reduce using rule 66 (SENTENCIA -> FORF .)
    INT             reduce using rule 66 (SENTENCIA -> FORF .)
    DOUBLE          reduce using rule 66 (SENTENCIA -> FORF .)
    FLOAT           reduce using rule 66 (SENTENCIA -> FORF .)
    CHAR            reduce using rule 66 (SENTENCIA -> FORF .)
    VOID            reduce using rule 66 (SENTENCIA -> FORF .)
    NOTLOG          reduce using rule 66 (SENTENCIA -> FORF .)
    IF              reduce using rule 66 (SENTENCIA -> FORF .)
    NOTBIT          reduce using rule 66 (SENTENCIA -> FORF .)
    MENOS           reduce using rule 66 (SENTENCIA -> FORF .)
    PARIZQ          reduce using rule 66 (SENTENCIA -> FORF .)
    ENTERO          reduce using rule 66 (SENTENCIA -> FORF .)
    DECIMAL         reduce using rule 66 (SENTENCIA -> FORF .)
    CADENA          reduce using rule 66 (SENTENCIA -> FORF .)
    CADE            reduce using rule 66 (SENTENCIA -> FORF .)
    SIZEOF          reduce using rule 66 (SENTENCIA -> FORF .)
    ABS             reduce using rule 66 (SENTENCIA -> FORF .)
    MASMAS          reduce using rule 66 (SENTENCIA -> FORF .)
    MENOSMENOS      reduce using rule 66 (SENTENCIA -> FORF .)
    STRUCT          reduce using rule 66 (SENTENCIA -> FORF .)
    $end            reduce using rule 66 (SENTENCIA -> FORF .)
    LLAVDER         reduce using rule 66 (SENTENCIA -> FORF .)
    ELSE            reduce using rule 66 (SENTENCIA -> FORF .)
    CASE            reduce using rule 66 (SENTENCIA -> FORF .)
    DEFAULT         reduce using rule 66 (SENTENCIA -> FORF .)


state 160

    (67) SENTENCIA -> LLAMADA . PTCOMA

    PTCOMA          shift and go to state 181


state 161

    (32) asignacion_instr -> ID . TIPO_AS expresion_log_relacional PTCOMA
    (10) DEFINEL -> ID . DOSP
    (68) LLAMADA -> ID . PARIZQ PARAM_LLAMADA PARDER
    (108) expresion_numerica -> ID .
    (34) TIPO_AS -> . IGUAL
    (35) TIPO_AS -> . MASIGUAL
    (36) TIPO_AS -> . MENOSIGUAL
    (37) TIPO_AS -> . PORIGUAL
    (38) TIPO_AS -> . DIVIGUAL
    (39) TIPO_AS -> . RESIGUAL
    (40) TIPO_AS -> . IZQIGUAL
    (41) TIPO_AS -> . DERIGUAL
    (42) TIPO_AS -> . ANDIGUAL
    (43) TIPO_AS -> . NOTIGUAL
    (44) TIPO_AS -> . ORIGUAL

  ! shift/reduce conflict for PARIZQ resolved as shift
    DOSP            shift and go to state 182
    PARIZQ          shift and go to state 183
    MAYQUE          reduce using rule 108 (expresion_numerica -> ID .)
    MENQUE          reduce using rule 108 (expresion_numerica -> ID .)
    IGUALQUE        reduce using rule 108 (expresion_numerica -> ID .)
    NIGUALQUE       reduce using rule 108 (expresion_numerica -> ID .)
    MAYORIG         reduce using rule 108 (expresion_numerica -> ID .)
    MENORIG         reduce using rule 108 (expresion_numerica -> ID .)
    ANDLOG          reduce using rule 108 (expresion_numerica -> ID .)
    ORLOG           reduce using rule 108 (expresion_numerica -> ID .)
    XORLOG          reduce using rule 108 (expresion_numerica -> ID .)
    MAS             reduce using rule 108 (expresion_numerica -> ID .)
    MENOS           reduce using rule 108 (expresion_numerica -> ID .)
    POR             reduce using rule 108 (expresion_numerica -> ID .)
    DIVIDIDO        reduce using rule 108 (expresion_numerica -> ID .)
    RES             reduce using rule 108 (expresion_numerica -> ID .)
    ANDBIT          reduce using rule 108 (expresion_numerica -> ID .)
    ORBIT           reduce using rule 108 (expresion_numerica -> ID .)
    XORBIT          reduce using rule 108 (expresion_numerica -> ID .)
    IZQBIT          reduce using rule 108 (expresion_numerica -> ID .)
    DERBIT          reduce using rule 108 (expresion_numerica -> ID .)
    INTERRO         reduce using rule 108 (expresion_numerica -> ID .)
    MASMAS          reduce using rule 108 (expresion_numerica -> ID .)
    MENOSMENOS      reduce using rule 108 (expresion_numerica -> ID .)
    ID              reduce using rule 108 (expresion_numerica -> ID .)
    PRINT           reduce using rule 108 (expresion_numerica -> ID .)
    GOTO            reduce using rule 108 (expresion_numerica -> ID .)
    SWITCH          reduce using rule 108 (expresion_numerica -> ID .)
    BREAK           reduce using rule 108 (expresion_numerica -> ID .)
    CONTINUE        reduce using rule 108 (expresion_numerica -> ID .)
    RETURN          reduce using rule 108 (expresion_numerica -> ID .)
    WHILE           reduce using rule 108 (expresion_numerica -> ID .)
    DO              reduce using rule 108 (expresion_numerica -> ID .)
    FOR             reduce using rule 108 (expresion_numerica -> ID .)
    INT             reduce using rule 108 (expresion_numerica -> ID .)
    DOUBLE          reduce using rule 108 (expresion_numerica -> ID .)
    FLOAT           reduce using rule 108 (expresion_numerica -> ID .)
    CHAR            reduce using rule 108 (expresion_numerica -> ID .)
    VOID            reduce using rule 108 (expresion_numerica -> ID .)
    NOTLOG          reduce using rule 108 (expresion_numerica -> ID .)
    IF              reduce using rule 108 (expresion_numerica -> ID .)
    NOTBIT          reduce using rule 108 (expresion_numerica -> ID .)
    ENTERO          reduce using rule 108 (expresion_numerica -> ID .)
    DECIMAL         reduce using rule 108 (expresion_numerica -> ID .)
    CADENA          reduce using rule 108 (expresion_numerica -> ID .)
    CADE            reduce using rule 108 (expresion_numerica -> ID .)
    SIZEOF          reduce using rule 108 (expresion_numerica -> ID .)
    ABS             reduce using rule 108 (expresion_numerica -> ID .)
    STRUCT          reduce using rule 108 (expresion_numerica -> ID .)
    $end            reduce using rule 108 (expresion_numerica -> ID .)
    LLAVDER         reduce using rule 108 (expresion_numerica -> ID .)
    ELSE            reduce using rule 108 (expresion_numerica -> ID .)
    CASE            reduce using rule 108 (expresion_numerica -> ID .)
    DEFAULT         reduce using rule 108 (expresion_numerica -> ID .)
    IGUAL           shift and go to state 40
    MASIGUAL        shift and go to state 41
    MENOSIGUAL      shift and go to state 42
    PORIGUAL        shift and go to state 43
    DIVIGUAL        shift and go to state 44
    RESIGUAL        shift and go to state 45
    IZQIGUAL        shift and go to state 46
    DERIGUAL        shift and go to state 47
    ANDIGUAL        shift and go to state 48
    NOTIGUAL        shift and go to state 49
    ORIGUAL         shift and go to state 50

  ! PARIZQ          [ reduce using rule 108 (expresion_numerica -> ID .) ]

    TIPO_AS                        shift and go to state 39

state 162

    (12) imprimir_instr -> PRINT . PARIZQ expresion_log_relacional PARDER PTCOMA

    PARIZQ          shift and go to state 184


state 163

    (11) DEFINEGOTO -> GOTO . ID PTCOMA

    ID              shift and go to state 185


state 164

    (84) IFFUN -> if_instr .
    (85) IFFUN -> if_instr . LISTA_ELSEIF
    (86) IFFUN -> if_instr . LISTA_ELSEIF else_instr
    (87) IFFUN -> if_instr . else_instr
    (89) LISTA_ELSEIF -> . LISTA_ELSEIF if_else_instr
    (90) LISTA_ELSEIF -> . if_else_instr
    (92) else_instr -> . ELSE BLOQUE
    (91) if_else_instr -> . ELSE if_instr

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 84 (IFFUN -> if_instr .)
    PRINT           reduce using rule 84 (IFFUN -> if_instr .)
    GOTO            reduce using rule 84 (IFFUN -> if_instr .)
    SWITCH          reduce using rule 84 (IFFUN -> if_instr .)
    BREAK           reduce using rule 84 (IFFUN -> if_instr .)
    CONTINUE        reduce using rule 84 (IFFUN -> if_instr .)
    RETURN          reduce using rule 84 (IFFUN -> if_instr .)
    WHILE           reduce using rule 84 (IFFUN -> if_instr .)
    DO              reduce using rule 84 (IFFUN -> if_instr .)
    FOR             reduce using rule 84 (IFFUN -> if_instr .)
    INT             reduce using rule 84 (IFFUN -> if_instr .)
    DOUBLE          reduce using rule 84 (IFFUN -> if_instr .)
    FLOAT           reduce using rule 84 (IFFUN -> if_instr .)
    CHAR            reduce using rule 84 (IFFUN -> if_instr .)
    VOID            reduce using rule 84 (IFFUN -> if_instr .)
    NOTLOG          reduce using rule 84 (IFFUN -> if_instr .)
    IF              reduce using rule 84 (IFFUN -> if_instr .)
    NOTBIT          reduce using rule 84 (IFFUN -> if_instr .)
    MENOS           reduce using rule 84 (IFFUN -> if_instr .)
    PARIZQ          reduce using rule 84 (IFFUN -> if_instr .)
    ENTERO          reduce using rule 84 (IFFUN -> if_instr .)
    DECIMAL         reduce using rule 84 (IFFUN -> if_instr .)
    CADENA          reduce using rule 84 (IFFUN -> if_instr .)
    CADE            reduce using rule 84 (IFFUN -> if_instr .)
    SIZEOF          reduce using rule 84 (IFFUN -> if_instr .)
    ABS             reduce using rule 84 (IFFUN -> if_instr .)
    MASMAS          reduce using rule 84 (IFFUN -> if_instr .)
    MENOSMENOS      reduce using rule 84 (IFFUN -> if_instr .)
    STRUCT          reduce using rule 84 (IFFUN -> if_instr .)
    $end            reduce using rule 84 (IFFUN -> if_instr .)
    LLAVDER         reduce using rule 84 (IFFUN -> if_instr .)
    CASE            reduce using rule 84 (IFFUN -> if_instr .)
    DEFAULT         reduce using rule 84 (IFFUN -> if_instr .)
    ELSE            shift and go to state 189

  ! ELSE            [ reduce using rule 84 (IFFUN -> if_instr .) ]

    LISTA_ELSEIF                   shift and go to state 186
    else_instr                     shift and go to state 187
    if_else_instr                  shift and go to state 188

state 165

    (75) SWITCHFUN -> SWITCH . expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (93) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (94) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (95) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (103) expresion_numerica -> . NOTBIT expresion_log_relacional
    (104) expresion_numerica -> . MENOS expresion_log_relacional
    (105) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (106) expresion_numerica -> . ENTERO
    (107) expresion_numerica -> . DECIMAL
    (108) expresion_numerica -> . ID
    (109) expresion_numerica -> . CADENA
    (110) expresion_numerica -> . CADE
    (111) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (112) expresion_numerica -> . SIZEOF expresion_log_relacional
    (113) expresion_numerica -> . INCREMENTO
    (118) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (122) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (123) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (124) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (125) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (126) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (127) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (128) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (132) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_numerica
    (114) INCREMENTO -> . MASMAS expresion_log_relacional
    (115) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (116) INCREMENTO -> . expresion_log_relacional MASMAS
    (117) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (119) TIPOCONVERSION -> . PARIZQ INT PARDER
    (120) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (121) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 22
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 78
    CADENA          shift and go to state 25
    CADE            shift and go to state 26
    SIZEOF          shift and go to state 27
    ABS             shift and go to state 30
    NOTLOG          shift and go to state 19
    MASMAS          shift and go to state 31
    MENOSMENOS      shift and go to state 32

    expresion_numerica             shift and go to state 190
    expresion_log_relacional       shift and go to state 122
    INCREMENTO                     shift and go to state 28
    TIPOCONVERSION                 shift and go to state 29

state 166

    (80) BREAKF -> BREAK . PTCOMA

    PTCOMA          shift and go to state 191


state 167

    (81) CONTINUEF -> CONTINUE . PTCOMA

    PTCOMA          shift and go to state 192


state 168

    (82) RETURNF -> RETURN . expresion_log_relacional PTCOMA
    (83) RETURNF -> RETURN . PTCOMA
    (123) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (124) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (125) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (126) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (127) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (128) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (132) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_numerica
    (93) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (94) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (95) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (103) expresion_numerica -> . NOTBIT expresion_log_relacional
    (104) expresion_numerica -> . MENOS expresion_log_relacional
    (105) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (106) expresion_numerica -> . ENTERO
    (107) expresion_numerica -> . DECIMAL
    (108) expresion_numerica -> . ID
    (109) expresion_numerica -> . CADENA
    (110) expresion_numerica -> . CADE
    (111) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (112) expresion_numerica -> . SIZEOF expresion_log_relacional
    (113) expresion_numerica -> . INCREMENTO
    (118) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (122) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (114) INCREMENTO -> . MASMAS expresion_log_relacional
    (115) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (116) INCREMENTO -> . expresion_log_relacional MASMAS
    (117) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (119) TIPOCONVERSION -> . PARIZQ INT PARDER
    (120) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (121) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    PTCOMA          shift and go to state 194
    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 22
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 78
    CADENA          shift and go to state 25
    CADE            shift and go to state 26
    SIZEOF          shift and go to state 27
    ABS             shift and go to state 30
    MASMAS          shift and go to state 31
    MENOSMENOS      shift and go to state 32

    expresion_log_relacional       shift and go to state 193
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 28
    TIPOCONVERSION                 shift and go to state 29

state 169

    (74) WHILEF -> WHILE . expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
    (93) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (94) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (95) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (103) expresion_numerica -> . NOTBIT expresion_log_relacional
    (104) expresion_numerica -> . MENOS expresion_log_relacional
    (105) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (106) expresion_numerica -> . ENTERO
    (107) expresion_numerica -> . DECIMAL
    (108) expresion_numerica -> . ID
    (109) expresion_numerica -> . CADENA
    (110) expresion_numerica -> . CADE
    (111) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (112) expresion_numerica -> . SIZEOF expresion_log_relacional
    (113) expresion_numerica -> . INCREMENTO
    (118) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (122) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (123) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (124) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (125) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (126) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (127) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (128) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (132) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_numerica
    (114) INCREMENTO -> . MASMAS expresion_log_relacional
    (115) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (116) INCREMENTO -> . expresion_log_relacional MASMAS
    (117) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (119) TIPOCONVERSION -> . PARIZQ INT PARDER
    (120) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (121) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 22
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 78
    CADENA          shift and go to state 25
    CADE            shift and go to state 26
    SIZEOF          shift and go to state 27
    ABS             shift and go to state 30
    NOTLOG          shift and go to state 19
    MASMAS          shift and go to state 31
    MENOSMENOS      shift and go to state 32

    expresion_numerica             shift and go to state 195
    expresion_log_relacional       shift and go to state 122
    INCREMENTO                     shift and go to state 28
    TIPOCONVERSION                 shift and go to state 29

state 170

    (73) DOFUN -> DO . LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA

    LLAVIZQ         shift and go to state 196


state 171

    (72) FORF -> FOR . PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE

    PARIZQ          shift and go to state 197


state 172

    (88) if_instr -> IF . expresion_numerica BLOQUE
    (93) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (94) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (95) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (103) expresion_numerica -> . NOTBIT expresion_log_relacional
    (104) expresion_numerica -> . MENOS expresion_log_relacional
    (105) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (106) expresion_numerica -> . ENTERO
    (107) expresion_numerica -> . DECIMAL
