Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONTINUE
    DIRRETORNO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    REGISTER
    RETURN
    SCAN
    SIZEOF
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    (12) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (10) DEFINEL -> . ID DOSP
    (11) DEFINEGOTO -> . GOTO ID PTCOMA
    (71) IFFUN -> . if_instr
    (72) IFFUN -> . if_instr LISTA_ELSEIF
    (73) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (74) IFFUN -> . if_instr else_instr
    (65) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (70) BREAKF -> . BREAK PTCOMA
    (64) WHILEF -> . WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
    (63) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID
    (75) if_instr -> . IF expresion_numerica BLOQUE

    LLAVDER         shift and go to state 187
    ID              shift and go to state 125
    PRINT           shift and go to state 126
    GOTO            shift and go to state 127
    SWITCH          shift and go to state 129
    BREAK           shift and go to state 130
    WHILE           shift and go to state 131
    DO              shift and go to state 132
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16
    IF              shift and go to state 133

    SENTENCIA                      shift and go to state 168
    definicion_instr               shift and go to state 115
    asignacion_instr               shift and go to state 116
    imprimir_instr                 shift and go to state 117
    DEFINEL                        shift and go to state 118
    DEFINEGOTO                     shift and go to state 119
    IFFUN                          shift and go to state 120
    SWITCHFUN                      shift and go to state 121
    BREAKF                         shift and go to state 122
    WHILEF                         shift and go to state 123
    DOFUN                          shift and go to state 124
    TIPO_VAR                       shift and go to state 110
    if_instr                       shift and go to state 128

state 168

    (51) SENTENCIAS -> SENTENCIAS SENTENCIA .

    ID              reduce using rule 51 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    PRINT           reduce using rule 51 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    GOTO            reduce using rule 51 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    SWITCH          reduce using rule 51 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    BREAK           reduce using rule 51 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    WHILE           reduce using rule 51 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    DO              reduce using rule 51 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    INT             reduce using rule 51 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    DOUBLE          reduce using rule 51 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    FLOAT           reduce using rule 51 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    CHAR            reduce using rule 51 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    VOID            reduce using rule 51 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    IF              reduce using rule 51 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    STRUCT          reduce using rule 51 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    $end            reduce using rule 51 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    LLAVDER         reduce using rule 51 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    ELSE            reduce using rule 51 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    CASE            reduce using rule 51 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    DEFAULT         reduce using rule 51 (SENTENCIAS -> SENTENCIAS SENTENCIA .)


state 169

    (10) DEFINEL -> ID DOSP .

    ID              reduce using rule 10 (DEFINEL -> ID DOSP .)
    PRINT           reduce using rule 10 (DEFINEL -> ID DOSP .)
    GOTO            reduce using rule 10 (DEFINEL -> ID DOSP .)
    SWITCH          reduce using rule 10 (DEFINEL -> ID DOSP .)
    BREAK           reduce using rule 10 (DEFINEL -> ID DOSP .)
    WHILE           reduce using rule 10 (DEFINEL -> ID DOSP .)
    DO              reduce using rule 10 (DEFINEL -> ID DOSP .)
    INT             reduce using rule 10 (DEFINEL -> ID DOSP .)
    DOUBLE          reduce using rule 10 (DEFINEL -> ID DOSP .)
    FLOAT           reduce using rule 10 (DEFINEL -> ID DOSP .)
    CHAR            reduce using rule 10 (DEFINEL -> ID DOSP .)
    VOID            reduce using rule 10 (DEFINEL -> ID DOSP .)
    IF              reduce using rule 10 (DEFINEL -> ID DOSP .)
    STRUCT          reduce using rule 10 (DEFINEL -> ID DOSP .)
    $end            reduce using rule 10 (DEFINEL -> ID DOSP .)
    LLAVDER         reduce using rule 10 (DEFINEL -> ID DOSP .)
    ELSE            reduce using rule 10 (DEFINEL -> ID DOSP .)
    CASE            reduce using rule 10 (DEFINEL -> ID DOSP .)
    DEFAULT         reduce using rule 10 (DEFINEL -> ID DOSP .)


state 170

    (12) imprimir_instr -> PRINT PARIZQ . expresion_log_relacional PARDER PTCOMA
    (108) expresion_log_relacional -> . expresion_numerica MAYQUE expresion_numerica
    (109) expresion_log_relacional -> . expresion_numerica MENQUE expresion_numerica
    (110) expresion_log_relacional -> . expresion_numerica IGUALQUE expresion_numerica
    (111) expresion_log_relacional -> . expresion_numerica NIGUALQUE expresion_numerica
    (112) expresion_log_relacional -> . expresion_numerica MAYORIG expresion_numerica
    (113) expresion_log_relacional -> . expresion_numerica MENORIG expresion_numerica
    (114) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (115) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (116) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (117) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (118) expresion_log_relacional -> . expresion_numerica
    (80) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (82) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (83) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (84) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (85) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (88) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (89) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (90) expresion_numerica -> . NOTBIT expresion_numerica
    (91) expresion_numerica -> . MENOS expresion_numerica
    (92) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (93) expresion_numerica -> . ENTERO
    (94) expresion_numerica -> . DECIMAL
    (95) expresion_numerica -> . ID
    (96) expresion_numerica -> . CADENA
    (97) expresion_numerica -> . CADE
    (98) expresion_numerica -> . READ PARIZQ PARDER
    (99) expresion_numerica -> . ARRAY PARIZQ PARDER
    (100) expresion_numerica -> . TEMPORAL ACCESO
    (103) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (107) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (104) TIPOCONVERSION -> . PARIZQ INT PARDER
    (105) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (106) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 47
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_log_relacional       shift and go to state 188
    expresion_numerica             shift and go to state 46
    TIPOCONVERSION                 shift and go to state 58

state 171

    (11) DEFINEGOTO -> GOTO ID . PTCOMA

    PTCOMA          shift and go to state 189


state 172

    (72) IFFUN -> if_instr LISTA_ELSEIF .
    (73) IFFUN -> if_instr LISTA_ELSEIF . else_instr
    (76) LISTA_ELSEIF -> LISTA_ELSEIF . if_else_instr
    (79) else_instr -> . ELSE BLOQUE
    (78) if_else_instr -> . ELSE if_instr

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 72 (IFFUN -> if_instr LISTA_ELSEIF .)
    PRINT           reduce using rule 72 (IFFUN -> if_instr LISTA_ELSEIF .)
    GOTO            reduce using rule 72 (IFFUN -> if_instr LISTA_ELSEIF .)
    SWITCH          reduce using rule 72 (IFFUN -> if_instr LISTA_ELSEIF .)
    BREAK           reduce using rule 72 (IFFUN -> if_instr LISTA_ELSEIF .)
    WHILE           reduce using rule 72 (IFFUN -> if_instr LISTA_ELSEIF .)
    DO              reduce using rule 72 (IFFUN -> if_instr LISTA_ELSEIF .)
    INT             reduce using rule 72 (IFFUN -> if_instr LISTA_ELSEIF .)
    DOUBLE          reduce using rule 72 (IFFUN -> if_instr LISTA_ELSEIF .)
    FLOAT           reduce using rule 72 (IFFUN -> if_instr LISTA_ELSEIF .)
    CHAR            reduce using rule 72 (IFFUN -> if_instr LISTA_ELSEIF .)
    VOID            reduce using rule 72 (IFFUN -> if_instr LISTA_ELSEIF .)
    IF              reduce using rule 72 (IFFUN -> if_instr LISTA_ELSEIF .)
    STRUCT          reduce using rule 72 (IFFUN -> if_instr LISTA_ELSEIF .)
    $end            reduce using rule 72 (IFFUN -> if_instr LISTA_ELSEIF .)
    LLAVDER         reduce using rule 72 (IFFUN -> if_instr LISTA_ELSEIF .)
    CASE            reduce using rule 72 (IFFUN -> if_instr LISTA_ELSEIF .)
    DEFAULT         reduce using rule 72 (IFFUN -> if_instr LISTA_ELSEIF .)
    ELSE            shift and go to state 175

  ! ELSE            [ reduce using rule 72 (IFFUN -> if_instr LISTA_ELSEIF .) ]

    else_instr                     shift and go to state 190
    if_else_instr                  shift and go to state 191

state 173

    (74) IFFUN -> if_instr else_instr .

    ID              reduce using rule 74 (IFFUN -> if_instr else_instr .)
    PRINT           reduce using rule 74 (IFFUN -> if_instr else_instr .)
    GOTO            reduce using rule 74 (IFFUN -> if_instr else_instr .)
    SWITCH          reduce using rule 74 (IFFUN -> if_instr else_instr .)
    BREAK           reduce using rule 74 (IFFUN -> if_instr else_instr .)
    WHILE           reduce using rule 74 (IFFUN -> if_instr else_instr .)
    DO              reduce using rule 74 (IFFUN -> if_instr else_instr .)
    INT             reduce using rule 74 (IFFUN -> if_instr else_instr .)
    DOUBLE          reduce using rule 74 (IFFUN -> if_instr else_instr .)
    FLOAT           reduce using rule 74 (IFFUN -> if_instr else_instr .)
    CHAR            reduce using rule 74 (IFFUN -> if_instr else_instr .)
    VOID            reduce using rule 74 (IFFUN -> if_instr else_instr .)
    IF              reduce using rule 74 (IFFUN -> if_instr else_instr .)
    STRUCT          reduce using rule 74 (IFFUN -> if_instr else_instr .)
    $end            reduce using rule 74 (IFFUN -> if_instr else_instr .)
    LLAVDER         reduce using rule 74 (IFFUN -> if_instr else_instr .)
    ELSE            reduce using rule 74 (IFFUN -> if_instr else_instr .)
    CASE            reduce using rule 74 (IFFUN -> if_instr else_instr .)
    DEFAULT         reduce using rule 74 (IFFUN -> if_instr else_instr .)


state 174

    (77) LISTA_ELSEIF -> if_else_instr .

    ID              reduce using rule 77 (LISTA_ELSEIF -> if_else_instr .)
    PRINT           reduce using rule 77 (LISTA_ELSEIF -> if_else_instr .)
    GOTO            reduce using rule 77 (LISTA_ELSEIF -> if_else_instr .)
    SWITCH          reduce using rule 77 (LISTA_ELSEIF -> if_else_instr .)
    BREAK           reduce using rule 77 (LISTA_ELSEIF -> if_else_instr .)
    WHILE           reduce using rule 77 (LISTA_ELSEIF -> if_else_instr .)
    DO              reduce using rule 77 (LISTA_ELSEIF -> if_else_instr .)
    INT             reduce using rule 77 (LISTA_ELSEIF -> if_else_instr .)
    DOUBLE          reduce using rule 77 (LISTA_ELSEIF -> if_else_instr .)
    FLOAT           reduce using rule 77 (LISTA_ELSEIF -> if_else_instr .)
    CHAR            reduce using rule 77 (LISTA_ELSEIF -> if_else_instr .)
    VOID            reduce using rule 77 (LISTA_ELSEIF -> if_else_instr .)
    IF              reduce using rule 77 (LISTA_ELSEIF -> if_else_instr .)
    STRUCT          reduce using rule 77 (LISTA_ELSEIF -> if_else_instr .)
    $end            reduce using rule 77 (LISTA_ELSEIF -> if_else_instr .)
    LLAVDER         reduce using rule 77 (LISTA_ELSEIF -> if_else_instr .)
    ELSE            reduce using rule 77 (LISTA_ELSEIF -> if_else_instr .)
    CASE            reduce using rule 77 (LISTA_ELSEIF -> if_else_instr .)
    DEFAULT         reduce using rule 77 (LISTA_ELSEIF -> if_else_instr .)


state 175

    (79) else_instr -> ELSE . BLOQUE
    (78) if_else_instr -> ELSE . if_instr
    (49) BLOQUE -> . LLAVIZQ SENTENCIAS LLAVDER
    (50) BLOQUE -> . SENTENCIAS
    (75) if_instr -> . IF expresion_numerica BLOQUE
    (51) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (52) SENTENCIAS -> . SENTENCIA
    (53) SENTENCIA -> . definicion_instr
    (54) SENTENCIA -> . asignacion_instr
    (55) SENTENCIA -> . imprimir_instr
    (56) SENTENCIA -> . DEFINEL
    (57) SENTENCIA -> . DEFINEGOTO
    (58) SENTENCIA -> . IFFUN
    (59) SENTENCIA -> . SWITCHFUN
    (60) SENTENCIA -> . BREAKF
    (61) SENTENCIA -> . WHILEF
    (62) SENTENCIA -> . DOFUN
    (13) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (32) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (12) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (10) DEFINEL -> . ID DOSP
    (11) DEFINEGOTO -> . GOTO ID PTCOMA
    (71) IFFUN -> . if_instr
    (72) IFFUN -> . if_instr LISTA_ELSEIF
    (73) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (74) IFFUN -> . if_instr else_instr
    (65) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (70) BREAKF -> . BREAK PTCOMA
    (64) WHILEF -> . WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
    (63) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID

    LLAVIZQ         shift and go to state 112
    IF              shift and go to state 133
    ID              shift and go to state 125
    PRINT           shift and go to state 126
    GOTO            shift and go to state 127
    SWITCH          shift and go to state 129
    BREAK           shift and go to state 130
    WHILE           shift and go to state 131
    DO              shift and go to state 132
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16

    BLOQUE                         shift and go to state 192
    if_instr                       shift and go to state 193
    SENTENCIAS                     shift and go to state 113
    SENTENCIA                      shift and go to state 114
    definicion_instr               shift and go to state 115
    asignacion_instr               shift and go to state 116
    imprimir_instr                 shift and go to state 117
    DEFINEL                        shift and go to state 118
    DEFINEGOTO                     shift and go to state 119
    IFFUN                          shift and go to state 120
    SWITCHFUN                      shift and go to state 121
    BREAKF                         shift and go to state 122
    WHILEF                         shift and go to state 123
    DOFUN                          shift and go to state 124
    TIPO_VAR                       shift and go to state 110

state 176

    (65) SWITCHFUN -> SWITCH expresion_numerica . LLAVIZQ LISTACASE LLAVDER
    (80) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (81) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (82) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (83) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (84) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (85) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (86) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (87) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (88) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (89) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    LLAVIZQ         shift and go to state 194
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    RES             shift and go to state 85
    ANDBIT          shift and go to state 86
    ORBIT           shift and go to state 87
    XORBIT          shift and go to state 88
    IZQBIT          shift and go to state 89
    DERBIT          shift and go to state 90


state 177

    (70) BREAKF -> BREAK PTCOMA .

    ID              reduce using rule 70 (BREAKF -> BREAK PTCOMA .)
    PRINT           reduce using rule 70 (BREAKF -> BREAK PTCOMA .)
    GOTO            reduce using rule 70 (BREAKF -> BREAK PTCOMA .)
    SWITCH          reduce using rule 70 (BREAKF -> BREAK PTCOMA .)
    BREAK           reduce using rule 70 (BREAKF -> BREAK PTCOMA .)
    WHILE           reduce using rule 70 (BREAKF -> BREAK PTCOMA .)
    DO              reduce using rule 70 (BREAKF -> BREAK PTCOMA .)
    INT             reduce using rule 70 (BREAKF -> BREAK PTCOMA .)
    DOUBLE          reduce using rule 70 (BREAKF -> BREAK PTCOMA .)
    FLOAT           reduce using rule 70 (BREAKF -> BREAK PTCOMA .)
    CHAR            reduce using rule 70 (BREAKF -> BREAK PTCOMA .)
    VOID            reduce using rule 70 (BREAKF -> BREAK PTCOMA .)
    IF              reduce using rule 70 (BREAKF -> BREAK PTCOMA .)
    STRUCT          reduce using rule 70 (BREAKF -> BREAK PTCOMA .)
    $end            reduce using rule 70 (BREAKF -> BREAK PTCOMA .)
    LLAVDER         reduce using rule 70 (BREAKF -> BREAK PTCOMA .)
    ELSE            reduce using rule 70 (BREAKF -> BREAK PTCOMA .)
    CASE            reduce using rule 70 (BREAKF -> BREAK PTCOMA .)
    DEFAULT         reduce using rule 70 (BREAKF -> BREAK PTCOMA .)


state 178

    (64) WHILEF -> WHILE expresion_numerica . LLAVIZQ SENTENCIAS LLAVDER
    (80) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (81) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (82) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (83) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (84) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (85) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (86) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (87) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (88) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (89) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    LLAVIZQ         shift and go to state 195
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    RES             shift and go to state 85
    ANDBIT          shift and go to state 86
    ORBIT           shift and go to state 87
    XORBIT          shift and go to state 88
    IZQBIT          shift and go to state 89
    DERBIT          shift and go to state 90


state 179

    (63) DOFUN -> DO LLAVIZQ . SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (51) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (52) SENTENCIAS -> . SENTENCIA
    (53) SENTENCIA -> . definicion_instr
    (54) SENTENCIA -> . asignacion_instr
    (55) SENTENCIA -> . imprimir_instr
    (56) SENTENCIA -> . DEFINEL
    (57) SENTENCIA -> . DEFINEGOTO
    (58) SENTENCIA -> . IFFUN
    (59) SENTENCIA -> . SWITCHFUN
    (60) SENTENCIA -> . BREAKF
    (61) SENTENCIA -> . WHILEF
    (62) SENTENCIA -> . DOFUN
    (13) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (32) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (12) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (10) DEFINEL -> . ID DOSP
    (11) DEFINEGOTO -> . GOTO ID PTCOMA
    (71) IFFUN -> . if_instr
    (72) IFFUN -> . if_instr LISTA_ELSEIF
    (73) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (74) IFFUN -> . if_instr else_instr
    (65) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (70) BREAKF -> . BREAK PTCOMA
    (64) WHILEF -> . WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
    (63) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID
    (75) if_instr -> . IF expresion_numerica BLOQUE

    ID              shift and go to state 125
    PRINT           shift and go to state 126
    GOTO            shift and go to state 127
    SWITCH          shift and go to state 129
    BREAK           shift and go to state 130
    WHILE           shift and go to state 131
    DO              shift and go to state 132
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16
    IF              shift and go to state 133

    SENTENCIAS                     shift and go to state 196
    SENTENCIA                      shift and go to state 114
    definicion_instr               shift and go to state 115
    asignacion_instr               shift and go to state 116
    imprimir_instr                 shift and go to state 117
    DEFINEL                        shift and go to state 118
    DEFINEGOTO                     shift and go to state 119
    IFFUN                          shift and go to state 120
    SWITCHFUN                      shift and go to state 121
    BREAKF                         shift and go to state 122
    WHILEF                         shift and go to state 123
    DOFUN                          shift and go to state 124
    TIPO_VAR                       shift and go to state 110
    if_instr                       shift and go to state 128

state 180

    (75) if_instr -> IF expresion_numerica . BLOQUE
    (80) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (81) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (82) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (83) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (84) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (85) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (86) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (87) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (88) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (89) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica
    (49) BLOQUE -> . LLAVIZQ SENTENCIAS LLAVDER
    (50) BLOQUE -> . SENTENCIAS
    (51) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (52) SENTENCIAS -> . SENTENCIA
    (53) SENTENCIA -> . definicion_instr
    (54) SENTENCIA -> . asignacion_instr
    (55) SENTENCIA -> . imprimir_instr
    (56) SENTENCIA -> . DEFINEL
    (57) SENTENCIA -> . DEFINEGOTO
    (58) SENTENCIA -> . IFFUN
    (59) SENTENCIA -> . SWITCHFUN
    (60) SENTENCIA -> . BREAKF
    (61) SENTENCIA -> . WHILEF
    (62) SENTENCIA -> . DOFUN
    (13) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (32) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (12) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (10) DEFINEL -> . ID DOSP
    (11) DEFINEGOTO -> . GOTO ID PTCOMA
    (71) IFFUN -> . if_instr
    (72) IFFUN -> . if_instr LISTA_ELSEIF
    (73) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (74) IFFUN -> . if_instr else_instr
    (65) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (70) BREAKF -> . BREAK PTCOMA
    (64) WHILEF -> . WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
    (63) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID
    (75) if_instr -> . IF expresion_numerica BLOQUE

    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    RES             shift and go to state 85
    ANDBIT          shift and go to state 86
    ORBIT           shift and go to state 87
    XORBIT          shift and go to state 88
    IZQBIT          shift and go to state 89
    DERBIT          shift and go to state 90
    LLAVIZQ         shift and go to state 112
    ID              shift and go to state 125
    PRINT           shift and go to state 126
    GOTO            shift and go to state 127
    SWITCH          shift and go to state 129
    BREAK           shift and go to state 130
    WHILE           shift and go to state 131
    DO              shift and go to state 132
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16
    IF              shift and go to state 133

    BLOQUE                         shift and go to state 197
    SENTENCIAS                     shift and go to state 113
    SENTENCIA                      shift and go to state 114
    definicion_instr               shift and go to state 115
    asignacion_instr               shift and go to state 116
    imprimir_instr                 shift and go to state 117
    DEFINEL                        shift and go to state 118
    DEFINEGOTO                     shift and go to state 119
    IFFUN                          shift and go to state 120
    SWITCHFUN                      shift and go to state 121
    BREAKF                         shift and go to state 122
    WHILEF                         shift and go to state 123
    DOFUN                          shift and go to state 124
    TIPO_VAR                       shift and go to state 110
    if_instr                       shift and go to state 128

state 181

    (101) ACCESO -> ACCESO CORIZQ expresion_numerica . CORDER
    (80) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (81) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (82) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (83) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (84) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (85) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (86) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (87) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (88) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (89) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    CORDER          shift and go to state 198
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    RES             shift and go to state 85
    ANDBIT          shift and go to state 86
    ORBIT           shift and go to state 87
    XORBIT          shift and go to state 88
    IZQBIT          shift and go to state 89
    DERBIT          shift and go to state 90


state 182

    (102) ACCESO -> CORIZQ expresion_numerica CORDER .

    CORIZQ          reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    MAYQUE          reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    MENQUE          reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    IGUALQUE        reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    NIGUALQUE       reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    MAYORIG         reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
