Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    SWITCH          reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    BREAK           reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    CONTINUE        reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    RETURN          reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    WHILE           reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    DO              reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    FOR             reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    MASMAS          reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    MENOSMENOS      reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    STRUCT          reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    INT             reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    DOUBLE          reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    FLOAT           reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    CHAR            reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    VOID            reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    IF              reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    $end            reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    LLAVDER         reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    NOTLOG          reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    NOTBIT          reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    MENOS           reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    PARIZQ          reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    ENTERO          reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    DECIMAL         reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    CADENA          reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    CADE            reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    SIZEOF          reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    ANDBIT          reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    LLAVIZQ         reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    SCAN            reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    ABS             reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    ELSE            reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    CASE            reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    DEFAULT         reduce using rule 59 (SENTENCIAS -> SENTENCIAS SENTENCIA .)


state 221

    (74) SENTENCIA -> LLAMADA PTCOMA .

    PRINT           reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    ID              reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    GOTO            reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    SWITCH          reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    BREAK           reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    CONTINUE        reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    RETURN          reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    WHILE           reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    DO              reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    FOR             reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    MASMAS          reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    MENOSMENOS      reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    STRUCT          reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    INT             reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    DOUBLE          reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    FLOAT           reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    CHAR            reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    VOID            reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    IF              reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    $end            reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    LLAVDER         reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    NOTLOG          reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    NOTBIT          reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    MENOS           reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    PARIZQ          reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    ENTERO          reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    DECIMAL         reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    CADENA          reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    CADE            reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    SIZEOF          reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    ANDBIT          reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    LLAVIZQ         reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    SCAN            reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    ABS             reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    ELSE            reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    CASE            reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)
    DEFAULT         reduce using rule 74 (SENTENCIA -> LLAMADA PTCOMA .)


state 222

    (75) SENTENCIA -> INCREMENTO PTCOMA .

    PRINT           reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    ID              reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    GOTO            reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    SWITCH          reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    BREAK           reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    CONTINUE        reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    RETURN          reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    WHILE           reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    DO              reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    FOR             reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    MASMAS          reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    MENOSMENOS      reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    STRUCT          reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    INT             reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    DOUBLE          reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    FLOAT           reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    CHAR            reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    VOID            reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    IF              reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    $end            reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    LLAVDER         reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    NOTLOG          reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    NOTBIT          reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    MENOS           reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    PARIZQ          reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    ENTERO          reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    DECIMAL         reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    CADENA          reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    CADE            reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    SIZEOF          reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    ANDBIT          reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    LLAVIZQ         reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    SCAN            reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    ABS             reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    ELSE            reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    CASE            reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)
    DEFAULT         reduce using rule 75 (SENTENCIA -> INCREMENTO PTCOMA .)


state 223

    (13) DEFINEL -> ID DOSP .

    PRINT           reduce using rule 13 (DEFINEL -> ID DOSP .)
    ID              reduce using rule 13 (DEFINEL -> ID DOSP .)
    GOTO            reduce using rule 13 (DEFINEL -> ID DOSP .)
    SWITCH          reduce using rule 13 (DEFINEL -> ID DOSP .)
    BREAK           reduce using rule 13 (DEFINEL -> ID DOSP .)
    CONTINUE        reduce using rule 13 (DEFINEL -> ID DOSP .)
    RETURN          reduce using rule 13 (DEFINEL -> ID DOSP .)
    WHILE           reduce using rule 13 (DEFINEL -> ID DOSP .)
    DO              reduce using rule 13 (DEFINEL -> ID DOSP .)
    FOR             reduce using rule 13 (DEFINEL -> ID DOSP .)
    MASMAS          reduce using rule 13 (DEFINEL -> ID DOSP .)
    MENOSMENOS      reduce using rule 13 (DEFINEL -> ID DOSP .)
    STRUCT          reduce using rule 13 (DEFINEL -> ID DOSP .)
    INT             reduce using rule 13 (DEFINEL -> ID DOSP .)
    DOUBLE          reduce using rule 13 (DEFINEL -> ID DOSP .)
    FLOAT           reduce using rule 13 (DEFINEL -> ID DOSP .)
    CHAR            reduce using rule 13 (DEFINEL -> ID DOSP .)
    VOID            reduce using rule 13 (DEFINEL -> ID DOSP .)
    IF              reduce using rule 13 (DEFINEL -> ID DOSP .)
    $end            reduce using rule 13 (DEFINEL -> ID DOSP .)
    LLAVDER         reduce using rule 13 (DEFINEL -> ID DOSP .)
    NOTLOG          reduce using rule 13 (DEFINEL -> ID DOSP .)
    NOTBIT          reduce using rule 13 (DEFINEL -> ID DOSP .)
    MENOS           reduce using rule 13 (DEFINEL -> ID DOSP .)
    PARIZQ          reduce using rule 13 (DEFINEL -> ID DOSP .)
    ENTERO          reduce using rule 13 (DEFINEL -> ID DOSP .)
    DECIMAL         reduce using rule 13 (DEFINEL -> ID DOSP .)
    CADENA          reduce using rule 13 (DEFINEL -> ID DOSP .)
    CADE            reduce using rule 13 (DEFINEL -> ID DOSP .)
    SIZEOF          reduce using rule 13 (DEFINEL -> ID DOSP .)
    ANDBIT          reduce using rule 13 (DEFINEL -> ID DOSP .)
    LLAVIZQ         reduce using rule 13 (DEFINEL -> ID DOSP .)
    SCAN            reduce using rule 13 (DEFINEL -> ID DOSP .)
    ABS             reduce using rule 13 (DEFINEL -> ID DOSP .)
    ELSE            reduce using rule 13 (DEFINEL -> ID DOSP .)
    CASE            reduce using rule 13 (DEFINEL -> ID DOSP .)
    DEFAULT         reduce using rule 13 (DEFINEL -> ID DOSP .)


state 224

    (40) ASIGNA_STRUCT -> ID PUNTO . ID IGUAL expresion_log_relacional PTCOMA

    ID              shift and go to state 243


state 225

    (14) DEFINEGOTO -> GOTO ID . PTCOMA

    PTCOMA          shift and go to state 244


state 226

    (96) IFFUN -> if_instr LISTA_ELSEIF .
    (97) IFFUN -> if_instr LISTA_ELSEIF . else_instr
    (100) LISTA_ELSEIF -> LISTA_ELSEIF . if_else_instr
    (103) else_instr -> . ELSE BLOQUE
    (102) if_else_instr -> . ELSE if_instr

  ! shift/reduce conflict for ELSE resolved as shift
    PRINT           reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    ID              reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    GOTO            reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    SWITCH          reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    BREAK           reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    CONTINUE        reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    RETURN          reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    WHILE           reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    DO              reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    FOR             reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    MASMAS          reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    MENOSMENOS      reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    STRUCT          reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    INT             reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    DOUBLE          reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    FLOAT           reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    CHAR            reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    VOID            reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    IF              reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    $end            reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    LLAVDER         reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    NOTLOG          reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    NOTBIT          reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    MENOS           reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    PARIZQ          reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    ENTERO          reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    DECIMAL         reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    CADENA          reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    CADE            reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    SIZEOF          reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    ANDBIT          reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    LLAVIZQ         reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    SCAN            reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    ABS             reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    CASE            reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    DEFAULT         reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .)
    ELSE            shift and go to state 229

  ! ELSE            [ reduce using rule 96 (IFFUN -> if_instr LISTA_ELSEIF .) ]

    else_instr                     shift and go to state 245
    if_else_instr                  shift and go to state 246

state 227

    (98) IFFUN -> if_instr else_instr .

    PRINT           reduce using rule 98 (IFFUN -> if_instr else_instr .)
    ID              reduce using rule 98 (IFFUN -> if_instr else_instr .)
    GOTO            reduce using rule 98 (IFFUN -> if_instr else_instr .)
    SWITCH          reduce using rule 98 (IFFUN -> if_instr else_instr .)
    BREAK           reduce using rule 98 (IFFUN -> if_instr else_instr .)
    CONTINUE        reduce using rule 98 (IFFUN -> if_instr else_instr .)
    RETURN          reduce using rule 98 (IFFUN -> if_instr else_instr .)
    WHILE           reduce using rule 98 (IFFUN -> if_instr else_instr .)
    DO              reduce using rule 98 (IFFUN -> if_instr else_instr .)
    FOR             reduce using rule 98 (IFFUN -> if_instr else_instr .)
    MASMAS          reduce using rule 98 (IFFUN -> if_instr else_instr .)
    MENOSMENOS      reduce using rule 98 (IFFUN -> if_instr else_instr .)
    STRUCT          reduce using rule 98 (IFFUN -> if_instr else_instr .)
    INT             reduce using rule 98 (IFFUN -> if_instr else_instr .)
    DOUBLE          reduce using rule 98 (IFFUN -> if_instr else_instr .)
    FLOAT           reduce using rule 98 (IFFUN -> if_instr else_instr .)
    CHAR            reduce using rule 98 (IFFUN -> if_instr else_instr .)
    VOID            reduce using rule 98 (IFFUN -> if_instr else_instr .)
    IF              reduce using rule 98 (IFFUN -> if_instr else_instr .)
    $end            reduce using rule 98 (IFFUN -> if_instr else_instr .)
    LLAVDER         reduce using rule 98 (IFFUN -> if_instr else_instr .)
    NOTLOG          reduce using rule 98 (IFFUN -> if_instr else_instr .)
    NOTBIT          reduce using rule 98 (IFFUN -> if_instr else_instr .)
    MENOS           reduce using rule 98 (IFFUN -> if_instr else_instr .)
    PARIZQ          reduce using rule 98 (IFFUN -> if_instr else_instr .)
    ENTERO          reduce using rule 98 (IFFUN -> if_instr else_instr .)
    DECIMAL         reduce using rule 98 (IFFUN -> if_instr else_instr .)
    CADENA          reduce using rule 98 (IFFUN -> if_instr else_instr .)
    CADE            reduce using rule 98 (IFFUN -> if_instr else_instr .)
    SIZEOF          reduce using rule 98 (IFFUN -> if_instr else_instr .)
    ANDBIT          reduce using rule 98 (IFFUN -> if_instr else_instr .)
    LLAVIZQ         reduce using rule 98 (IFFUN -> if_instr else_instr .)
    SCAN            reduce using rule 98 (IFFUN -> if_instr else_instr .)
    ABS             reduce using rule 98 (IFFUN -> if_instr else_instr .)
    ELSE            reduce using rule 98 (IFFUN -> if_instr else_instr .)
    CASE            reduce using rule 98 (IFFUN -> if_instr else_instr .)
    DEFAULT         reduce using rule 98 (IFFUN -> if_instr else_instr .)


state 228

    (101) LISTA_ELSEIF -> if_else_instr .

    PRINT           reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    ID              reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    GOTO            reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    SWITCH          reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    BREAK           reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    CONTINUE        reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    RETURN          reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    WHILE           reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    DO              reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    FOR             reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    MASMAS          reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    MENOSMENOS      reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    STRUCT          reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    INT             reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    DOUBLE          reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    FLOAT           reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    CHAR            reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    VOID            reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    IF              reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    $end            reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    LLAVDER         reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    NOTLOG          reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    NOTBIT          reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    MENOS           reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    PARIZQ          reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    ENTERO          reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    DECIMAL         reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    CADENA          reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    CADE            reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    SIZEOF          reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    ANDBIT          reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    LLAVIZQ         reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    SCAN            reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    ABS             reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    ELSE            reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    CASE            reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)
    DEFAULT         reduce using rule 101 (LISTA_ELSEIF -> if_else_instr .)


state 229

    (103) else_instr -> ELSE . BLOQUE
    (102) if_else_instr -> ELSE . if_instr
    (57) BLOQUE -> . LLAVIZQ SENTENCIAS LLAVDER
    (58) BLOQUE -> . SENTENCIAS
    (99) if_instr -> . IF expresion_numerica BLOQUE
    (59) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (60) SENTENCIAS -> . SENTENCIA
    (61) SENTENCIA -> . definicion_instr
    (62) SENTENCIA -> . asignacion_instr
    (63) SENTENCIA -> . imprimir_instr
    (64) SENTENCIA -> . DEFINEL
    (65) SENTENCIA -> . DEFINEGOTO
    (66) SENTENCIA -> . IFFUN
    (67) SENTENCIA -> . SWITCHFUN
    (68) SENTENCIA -> . BREAKF
    (69) SENTENCIA -> . CONTINUEF
    (70) SENTENCIA -> . RETURNF
    (71) SENTENCIA -> . WHILEF
    (72) SENTENCIA -> . DOFUN
    (73) SENTENCIA -> . FORF
    (74) SENTENCIA -> . LLAMADA PTCOMA
    (75) SENTENCIA -> . INCREMENTO PTCOMA
    (76) SENTENCIA -> . STRUCTDECLA
    (77) SENTENCIA -> . ASIGNA_STRUCT
    (18) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (39) asignacion_instr -> . IDT TIPO_AS expresion_log_relacional PTCOMA
    (15) imprimir_instr -> . PRINT PARIZQ LISTA_PRINT PARDER PTCOMA
    (13) DEFINEL -> . ID DOSP
    (14) DEFINEGOTO -> . GOTO ID PTCOMA
    (95) IFFUN -> . if_instr
    (96) IFFUN -> . if_instr LISTA_ELSEIF
    (97) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (98) IFFUN -> . if_instr else_instr
    (86) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (91) BREAKF -> . BREAK PTCOMA
    (92) CONTINUEF -> . CONTINUE PTCOMA
    (93) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (94) RETURNF -> . RETURN PTCOMA
    (85) WHILEF -> . WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER
    (84) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (83) FORF -> . FOR PARIZQ SENTENCIA expresion_log_relacional PTCOMA INCREMENTO PARDER BLOQUE
    (78) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (124) INCREMENTO -> . MASMAS ID
    (125) INCREMENTO -> . MENOSMENOS ID
    (126) INCREMENTO -> . ID MASMAS
    (127) INCREMENTO -> . ID MENOSMENOS
    (33) STRUCTDECLA -> . STRUCT ID ID PTCOMA
    (40) ASIGNA_STRUCT -> . ID PUNTO ID IGUAL expresion_log_relacional PTCOMA
    (34) TIPO_VAR -> . INT
    (35) TIPO_VAR -> . DOUBLE
    (36) TIPO_VAR -> . FLOAT
    (37) TIPO_VAR -> . CHAR
    (38) TIPO_VAR -> . VOID
    (23) IDT -> . ID
    (24) IDT -> . ID LIND

    LLAVIZQ         shift and go to state 177
    IF              shift and go to state 209
    PRINT           shift and go to state 13
    ID              shift and go to state 198
    GOTO            shift and go to state 199
    SWITCH          shift and go to state 201
    BREAK           shift and go to state 202
    CONTINUE        shift and go to state 203
    RETURN          shift and go to state 204
    WHILE           shift and go to state 205
    DO              shift and go to state 206
    FOR             shift and go to state 207
    MASMAS          shift and go to state 18
    MENOSMENOS      shift and go to state 19
    STRUCT          shift and go to state 208
    INT             shift and go to state 88
    DOUBLE          shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 23

    BLOQUE                         shift and go to state 247
    if_instr                       shift and go to state 248
    SENTENCIAS                     shift and go to state 178
    SENTENCIA                      shift and go to state 179
    definicion_instr               shift and go to state 180
    asignacion_instr               shift and go to state 181
    imprimir_instr                 shift and go to state 182
    DEFINEL                        shift and go to state 183
    DEFINEGOTO                     shift and go to state 184
    IFFUN                          shift and go to state 185
    SWITCHFUN                      shift and go to state 186
    BREAKF                         shift and go to state 187
    CONTINUEF                      shift and go to state 188
    RETURNF                        shift and go to state 189
    WHILEF                         shift and go to state 190
    DOFUN                          shift and go to state 191
    FORF                           shift and go to state 192
    LLAMADA                        shift and go to state 193
    INCREMENTO                     shift and go to state 194
    STRUCTDECLA                    shift and go to state 195
    ASIGNA_STRUCT                  shift and go to state 196
    TIPO_VAR                       shift and go to state 197
    IDT                            shift and go to state 14

state 230

    (86) SWITCHFUN -> SWITCH expresion_numerica . LLAVIZQ LISTACASE LLAVDER
    (151) expresion_log_relacional -> expresion_numerica .

    LLAVIZQ         shift and go to state 249
    MAS             reduce using rule 151 (expresion_log_relacional -> expresion_numerica .)
    MENOS           reduce using rule 151 (expresion_log_relacional -> expresion_numerica .)
    POR             reduce using rule 151 (expresion_log_relacional -> expresion_numerica .)
    DIVIDIDO        reduce using rule 151 (expresion_log_relacional -> expresion_numerica .)
    RES             reduce using rule 151 (expresion_log_relacional -> expresion_numerica .)
    ANDBIT          reduce using rule 151 (expresion_log_relacional -> expresion_numerica .)
    ORBIT           reduce using rule 151 (expresion_log_relacional -> expresion_numerica .)
    XORBIT          reduce using rule 151 (expresion_log_relacional -> expresion_numerica .)
    IZQBIT          reduce using rule 151 (expresion_log_relacional -> expresion_numerica .)
    DERBIT          reduce using rule 151 (expresion_log_relacional -> expresion_numerica .)
    INTERRO         reduce using rule 151 (expresion_log_relacional -> expresion_numerica .)
    MAYQUE          reduce using rule 151 (expresion_log_relacional -> expresion_numerica .)
    MENQUE          reduce using rule 151 (expresion_log_relacional -> expresion_numerica .)
    IGUALQUE        reduce using rule 151 (expresion_log_relacional -> expresion_numerica .)
    NIGUALQUE       reduce using rule 151 (expresion_log_relacional -> expresion_numerica .)
    MAYORIG         reduce using rule 151 (expresion_log_relacional -> expresion_numerica .)
    MENORIG         reduce using rule 151 (expresion_log_relacional -> expresion_numerica .)
    ANDLOG          reduce using rule 151 (expresion_log_relacional -> expresion_numerica .)
    ORLOG           reduce using rule 151 (expresion_log_relacional -> expresion_numerica .)
    XORLOG          reduce using rule 151 (expresion_log_relacional -> expresion_numerica .)


state 231

    (91) BREAKF -> BREAK PTCOMA .

    PRINT           reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    ID              reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    GOTO            reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    SWITCH          reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
