Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    (86) WHILEF -> . WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER
    (85) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (84) FORF -> . FOR PARIZQ SENTENCIA expresion_log_relacional PTCOMA INCREMENTO PARDER BLOQUE
    (79) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (125) INCREMENTO -> . MASMAS ID
    (126) INCREMENTO -> . MENOSMENOS ID
    (127) INCREMENTO -> . ID MASMAS
    (128) INCREMENTO -> . ID MENOSMENOS
    (34) STRUCTDECLA -> . STRUCT ID ID PTCOMA
    (41) ASIGNA_STRUCT -> . ID PUNTO ID IGUAL expresion_log_relacional PTCOMA
    (35) TIPO_VAR -> . INT
    (36) TIPO_VAR -> . DOUBLE
    (37) TIPO_VAR -> . FLOAT
    (38) TIPO_VAR -> . CHAR
    (39) TIPO_VAR -> . VOID
    (24) IDT -> . ID
    (25) IDT -> . ID LIND
    (100) if_instr -> . IF expresion_log_relacional BLOQUE

    LLAVDER         shift and go to state 264
    PRINT           shift and go to state 14
    ID              shift and go to state 203
    GOTO            shift and go to state 204
    SWITCH          shift and go to state 206
    BREAK           shift and go to state 207
    CONTINUE        shift and go to state 208
    RETURN          shift and go to state 209
    WHILE           shift and go to state 210
    DO              shift and go to state 211
    FOR             shift and go to state 212
    MASMAS          shift and go to state 19
    MENOSMENOS      shift and go to state 20
    STRUCT          shift and go to state 213
    INT             shift and go to state 91
    DOUBLE          shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 24
    IF              shift and go to state 214

    SENTENCIA                      shift and go to state 226
    definicion_instr               shift and go to state 185
    asignacion_instr               shift and go to state 186
    imprimir_instr                 shift and go to state 187
    DEFINEL                        shift and go to state 188
    DEFINEGOTO                     shift and go to state 189
    IFFUN                          shift and go to state 190
    SWITCHFUN                      shift and go to state 191
    BREAKF                         shift and go to state 192
    CONTINUEF                      shift and go to state 193
    RETURNF                        shift and go to state 194
    WHILEF                         shift and go to state 195
    DOFUN                          shift and go to state 196
    FORF                           shift and go to state 197
    LLAMADA                        shift and go to state 198
    INCREMENTO                     shift and go to state 199
    STRUCTDECLA                    shift and go to state 200
    ASIGNA_STRUCT                  shift and go to state 201
    TIPO_VAR                       shift and go to state 202
    IDT                            shift and go to state 15
    if_instr                       shift and go to state 205

state 257

    (84) FORF -> FOR PARIZQ SENTENCIA . expresion_log_relacional PTCOMA INCREMENTO PARDER BLOQUE
    (142) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (144) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (145) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (147) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (149) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (150) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (151) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (152) expresion_log_relacional -> . expresion_numerica
    (105) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (107) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (112) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (113) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (114) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (115) expresion_numerica -> . NOTBIT expresion_log_relacional
    (116) expresion_numerica -> . MENOS expresion_log_relacional
    (117) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (118) expresion_numerica -> . ENTERO
    (119) expresion_numerica -> . DECIMAL
    (120) expresion_numerica -> . ID
    (121) expresion_numerica -> . CADENA
    (122) expresion_numerica -> . CADE
    (123) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (124) expresion_numerica -> . SIZEOF expresion_log_relacional
    (129) expresion_numerica -> . LLAMADA
    (130) expresion_numerica -> . ID PUNTO ID
    (131) expresion_numerica -> . ANDBIT ID
    (132) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (133) expresion_numerica -> . IDT
    (134) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (136) expresion_numerica -> . SCAN PARIZQ PARDER
    (141) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (79) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (138) TIPOCONVERSION -> . PARIZQ INT PARDER
    (139) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (140) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (24) IDT -> . ID
    (25) IDT -> . ID LIND

    NOTLOG          shift and go to state 61
    NOTBIT          shift and go to state 65
    MENOS           shift and go to state 63
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    ID              shift and go to state 68
    CADENA          shift and go to state 69
    CADE            shift and go to state 70
    SIZEOF          shift and go to state 71
    ANDBIT          shift and go to state 64
    LLAVIZQ         shift and go to state 75
    SCAN            shift and go to state 76
    ABS             shift and go to state 77

    expresion_log_relacional       shift and go to state 265
    expresion_numerica             shift and go to state 62
    LLAMADA                        shift and go to state 72
    TIPOCONVERSION                 shift and go to state 73
    IDT                            shift and go to state 74

state 258

    (100) if_instr -> IF expresion_log_relacional BLOQUE .

    ELSE            reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    PRINT           reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    ID              reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    GOTO            reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    SWITCH          reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    BREAK           reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    CONTINUE        reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    RETURN          reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    WHILE           reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    DO              reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    FOR             reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    MASMAS          reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    MENOSMENOS      reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    STRUCT          reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    INT             reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    DOUBLE          reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    FLOAT           reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    CHAR            reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    VOID            reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    IF              reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    $end            reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    LLAVDER         reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    NOTLOG          reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    NOTBIT          reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    MENOS           reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    PARIZQ          reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    ENTERO          reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    DECIMAL         reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    CADENA          reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    CADE            reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    SIZEOF          reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    ANDBIT          reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    LLAVIZQ         reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    SCAN            reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    ABS             reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    CASE            reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)
    DEFAULT         reduce using rule 100 (if_instr -> IF expresion_log_relacional BLOQUE .)


state 259

    (87) SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE . LLAVDER
    (88) LISTACASE -> LISTACASE . CASES
    (90) CASES -> . CASE expresion_log_relacional DOSP SENTENCIAS
    (91) CASES -> . DEFAULT DOSP SENTENCIAS

    LLAVDER         shift and go to state 266
    CASE            shift and go to state 261
    DEFAULT         shift and go to state 262

    CASES                          shift and go to state 267

state 260

    (89) LISTACASE -> CASES .

    LLAVDER         reduce using rule 89 (LISTACASE -> CASES .)
    CASE            reduce using rule 89 (LISTACASE -> CASES .)
    DEFAULT         reduce using rule 89 (LISTACASE -> CASES .)


state 261

    (90) CASES -> CASE . expresion_log_relacional DOSP SENTENCIAS
    (142) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (144) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (145) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (147) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (149) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (150) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (151) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (152) expresion_log_relacional -> . expresion_numerica
    (105) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (107) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (112) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (113) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (114) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (115) expresion_numerica -> . NOTBIT expresion_log_relacional
    (116) expresion_numerica -> . MENOS expresion_log_relacional
    (117) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (118) expresion_numerica -> . ENTERO
    (119) expresion_numerica -> . DECIMAL
    (120) expresion_numerica -> . ID
    (121) expresion_numerica -> . CADENA
    (122) expresion_numerica -> . CADE
    (123) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (124) expresion_numerica -> . SIZEOF expresion_log_relacional
    (129) expresion_numerica -> . LLAMADA
    (130) expresion_numerica -> . ID PUNTO ID
    (131) expresion_numerica -> . ANDBIT ID
    (132) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (133) expresion_numerica -> . IDT
    (134) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (136) expresion_numerica -> . SCAN PARIZQ PARDER
    (141) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (79) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (138) TIPOCONVERSION -> . PARIZQ INT PARDER
    (139) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (140) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (24) IDT -> . ID
    (25) IDT -> . ID LIND

    NOTLOG          shift and go to state 61
    NOTBIT          shift and go to state 65
    MENOS           shift and go to state 63
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    ID              shift and go to state 68
    CADENA          shift and go to state 69
    CADE            shift and go to state 70
    SIZEOF          shift and go to state 71
    ANDBIT          shift and go to state 64
    LLAVIZQ         shift and go to state 75
    SCAN            shift and go to state 76
    ABS             shift and go to state 77

    expresion_log_relacional       shift and go to state 268
    expresion_numerica             shift and go to state 62
    LLAMADA                        shift and go to state 72
    TIPOCONVERSION                 shift and go to state 73
    IDT                            shift and go to state 74

state 262

    (91) CASES -> DEFAULT . DOSP SENTENCIAS

    DOSP            shift and go to state 269


state 263

    (86) WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS . LLAVDER
    (60) SENTENCIAS -> SENTENCIAS . SENTENCIA
    (62) SENTENCIA -> . definicion_instr
    (63) SENTENCIA -> . asignacion_instr
    (64) SENTENCIA -> . imprimir_instr
    (65) SENTENCIA -> . DEFINEL
    (66) SENTENCIA -> . DEFINEGOTO
    (67) SENTENCIA -> . IFFUN
    (68) SENTENCIA -> . SWITCHFUN
    (69) SENTENCIA -> . BREAKF
    (70) SENTENCIA -> . CONTINUEF
    (71) SENTENCIA -> . RETURNF
    (72) SENTENCIA -> . WHILEF
    (73) SENTENCIA -> . DOFUN
    (74) SENTENCIA -> . FORF
    (75) SENTENCIA -> . LLAMADA PTCOMA
    (76) SENTENCIA -> . INCREMENTO PTCOMA
    (77) SENTENCIA -> . STRUCTDECLA
    (78) SENTENCIA -> . ASIGNA_STRUCT
    (19) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (40) asignacion_instr -> . IDT TIPO_AS expresion_log_relacional PTCOMA
    (16) imprimir_instr -> . PRINT PARIZQ LISTA_PRINT PARDER PTCOMA
    (14) DEFINEL -> . ID DOSP
    (15) DEFINEGOTO -> . GOTO ID PTCOMA
    (96) IFFUN -> . if_instr
    (97) IFFUN -> . if_instr LISTA_ELSEIF
    (98) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (99) IFFUN -> . if_instr else_instr
    (87) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (92) BREAKF -> . BREAK PTCOMA
    (93) CONTINUEF -> . CONTINUE PTCOMA
    (94) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (95) RETURNF -> . RETURN PTCOMA
    (86) WHILEF -> . WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER
    (85) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (84) FORF -> . FOR PARIZQ SENTENCIA expresion_log_relacional PTCOMA INCREMENTO PARDER BLOQUE
    (79) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (125) INCREMENTO -> . MASMAS ID
    (126) INCREMENTO -> . MENOSMENOS ID
    (127) INCREMENTO -> . ID MASMAS
    (128) INCREMENTO -> . ID MENOSMENOS
    (34) STRUCTDECLA -> . STRUCT ID ID PTCOMA
    (41) ASIGNA_STRUCT -> . ID PUNTO ID IGUAL expresion_log_relacional PTCOMA
    (35) TIPO_VAR -> . INT
    (36) TIPO_VAR -> . DOUBLE
    (37) TIPO_VAR -> . FLOAT
    (38) TIPO_VAR -> . CHAR
    (39) TIPO_VAR -> . VOID
    (24) IDT -> . ID
    (25) IDT -> . ID LIND
    (100) if_instr -> . IF expresion_log_relacional BLOQUE

    LLAVDER         shift and go to state 270
    PRINT           shift and go to state 14
    ID              shift and go to state 203
    GOTO            shift and go to state 204
    SWITCH          shift and go to state 206
    BREAK           shift and go to state 207
    CONTINUE        shift and go to state 208
    RETURN          shift and go to state 209
    WHILE           shift and go to state 210
    DO              shift and go to state 211
    FOR             shift and go to state 212
    MASMAS          shift and go to state 19
    MENOSMENOS      shift and go to state 20
    STRUCT          shift and go to state 213
    INT             shift and go to state 91
    DOUBLE          shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 24
    IF              shift and go to state 214

    SENTENCIA                      shift and go to state 226
    definicion_instr               shift and go to state 185
    asignacion_instr               shift and go to state 186
    imprimir_instr                 shift and go to state 187
    DEFINEL                        shift and go to state 188
    DEFINEGOTO                     shift and go to state 189
    IFFUN                          shift and go to state 190
    SWITCHFUN                      shift and go to state 191
    BREAKF                         shift and go to state 192
    CONTINUEF                      shift and go to state 193
    RETURNF                        shift and go to state 194
    WHILEF                         shift and go to state 195
    DOFUN                          shift and go to state 196
    FORF                           shift and go to state 197
    LLAMADA                        shift and go to state 198
    INCREMENTO                     shift and go to state 199
    STRUCTDECLA                    shift and go to state 200
    ASIGNA_STRUCT                  shift and go to state 201
    TIPO_VAR                       shift and go to state 202
    IDT                            shift and go to state 15
    if_instr                       shift and go to state 205

state 264

    (85) DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER . WHILE expresion_numerica PTCOMA

    WHILE           shift and go to state 271


state 265

    (84) FORF -> FOR PARIZQ SENTENCIA expresion_log_relacional . PTCOMA INCREMENTO PARDER BLOQUE
    (142) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (143) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (144) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (145) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (147) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (148) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (149) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (150) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (112) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (114) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (123) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    PTCOMA          shift and go to state 272
    MAYQUE          shift and go to state 99
    MENQUE          shift and go to state 100
    IGUALQUE        shift and go to state 101
    NIGUALQUE       shift and go to state 102
    MAYORIG         shift and go to state 103
    MENORIG         shift and go to state 104
    ANDLOG          shift and go to state 105
    ORLOG           shift and go to state 106
    XORLOG          shift and go to state 107
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVIDIDO        shift and go to state 111
    RES             shift and go to state 112
    ANDBIT          shift and go to state 113
    ORBIT           shift and go to state 114
    XORBIT          shift and go to state 115
    IZQBIT          shift and go to state 116
    DERBIT          shift and go to state 117
    INTERRO         shift and go to state 118


state 266

    (87) SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .

    PRINT           reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    ID              reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    GOTO            reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    SWITCH          reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    BREAK           reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    CONTINUE        reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    RETURN          reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    WHILE           reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    DO              reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    FOR             reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    MASMAS          reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    MENOSMENOS      reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    STRUCT          reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    INT             reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    DOUBLE          reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    FLOAT           reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    CHAR            reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    VOID            reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    IF              reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    $end            reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    LLAVDER         reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    NOTLOG          reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    NOTBIT          reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    MENOS           reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    PARIZQ          reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    ENTERO          reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    DECIMAL         reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    CADENA          reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    CADE            reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    SIZEOF          reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    ANDBIT          reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    LLAVIZQ         reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    SCAN            reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    ABS             reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    ELSE            reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    CASE            reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    DEFAULT         reduce using rule 87 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)


state 267

    (88) LISTACASE -> LISTACASE CASES .

    LLAVDER         reduce using rule 88 (LISTACASE -> LISTACASE CASES .)
    CASE            reduce using rule 88 (LISTACASE -> LISTACASE CASES .)
    DEFAULT         reduce using rule 88 (LISTACASE -> LISTACASE CASES .)


state 268

    (90) CASES -> CASE expresion_log_relacional . DOSP SENTENCIAS
    (142) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (143) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (144) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (145) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (147) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (148) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (149) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (150) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (112) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (114) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (123) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    DOSP            shift and go to state 273
    MAYQUE          shift and go to state 99
    MENQUE          shift and go to state 100
    IGUALQUE        shift and go to state 101
    NIGUALQUE       shift and go to state 102
    MAYORIG         shift and go to state 103
    MENORIG         shift and go to state 104
    ANDLOG          shift and go to state 105
    ORLOG           shift and go to state 106
    XORLOG          shift and go to state 107
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVIDIDO        shift and go to state 111
    RES             shift and go to state 112
    ANDBIT          shift and go to state 113
