Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MAIN
    NUMERO
    REGISTER
    RETURN
    SCAN
    SIZEOF
    SWITCH
    UNSET
    VOID
    WHILE

Grammar

Rule 0     S' -> init
    (93) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (94) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (95) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional

    PARDER          reduce using rule 94 (expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional .)
    ANDLOG          reduce using rule 94 (expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional .)
    ORLOG           reduce using rule 94 (expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional .)
    XORLOG          reduce using rule 94 (expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional .)
    PTCOMA          reduce using rule 94 (expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional .)
    COMA            reduce using rule 94 (expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional .)
    CORDER          reduce using rule 94 (expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional .)

  ! ANDLOG          [ shift and go to state 112 ]
  ! ORLOG           [ shift and go to state 113 ]
  ! XORLOG          [ shift and go to state 114 ]


state 156

    (95) expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional .
    (93) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (94) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (95) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional

    PARDER          reduce using rule 95 (expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional .)
    ANDLOG          reduce using rule 95 (expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional .)
    ORLOG           reduce using rule 95 (expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional .)
    XORLOG          reduce using rule 95 (expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional .)
    PTCOMA          reduce using rule 95 (expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional .)
    COMA            reduce using rule 95 (expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional .)
    CORDER          reduce using rule 95 (expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional .)

  ! ANDLOG          [ shift and go to state 112 ]
  ! ORLOG           [ shift and go to state 113 ]
  ! XORLOG          [ shift and go to state 114 ]


state 157

    (87) expresion_log_relacional -> expresion_numerica MAYQUE expresion_numerica .
    (51) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (53) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (54) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (55) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (56) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (57) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (58) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (59) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (60) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    PARDER          reduce using rule 87 (expresion_log_relacional -> expresion_numerica MAYQUE expresion_numerica .)
    ANDLOG          reduce using rule 87 (expresion_log_relacional -> expresion_numerica MAYQUE expresion_numerica .)
    ORLOG           reduce using rule 87 (expresion_log_relacional -> expresion_numerica MAYQUE expresion_numerica .)
    XORLOG          reduce using rule 87 (expresion_log_relacional -> expresion_numerica MAYQUE expresion_numerica .)
    PTCOMA          reduce using rule 87 (expresion_log_relacional -> expresion_numerica MAYQUE expresion_numerica .)
    COMA            reduce using rule 87 (expresion_log_relacional -> expresion_numerica MAYQUE expresion_numerica .)
    CORDER          reduce using rule 87 (expresion_log_relacional -> expresion_numerica MAYQUE expresion_numerica .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    RES             shift and go to state 87
    ANDBIT          shift and go to state 88
    ORBIT           shift and go to state 89
    XORBIT          shift and go to state 90
    IZQBIT          shift and go to state 91
    DERBIT          shift and go to state 92


state 158

    (88) expresion_log_relacional -> expresion_numerica MENQUE expresion_numerica .
    (51) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (53) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (54) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (55) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (56) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (57) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (58) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (59) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (60) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    PARDER          reduce using rule 88 (expresion_log_relacional -> expresion_numerica MENQUE expresion_numerica .)
    ANDLOG          reduce using rule 88 (expresion_log_relacional -> expresion_numerica MENQUE expresion_numerica .)
    ORLOG           reduce using rule 88 (expresion_log_relacional -> expresion_numerica MENQUE expresion_numerica .)
    XORLOG          reduce using rule 88 (expresion_log_relacional -> expresion_numerica MENQUE expresion_numerica .)
    PTCOMA          reduce using rule 88 (expresion_log_relacional -> expresion_numerica MENQUE expresion_numerica .)
    COMA            reduce using rule 88 (expresion_log_relacional -> expresion_numerica MENQUE expresion_numerica .)
    CORDER          reduce using rule 88 (expresion_log_relacional -> expresion_numerica MENQUE expresion_numerica .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    RES             shift and go to state 87
    ANDBIT          shift and go to state 88
    ORBIT           shift and go to state 89
    XORBIT          shift and go to state 90
    IZQBIT          shift and go to state 91
    DERBIT          shift and go to state 92


state 159

    (89) expresion_log_relacional -> expresion_numerica IGUALQUE expresion_numerica .
    (51) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (53) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (54) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (55) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (56) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (57) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (58) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (59) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (60) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    PARDER          reduce using rule 89 (expresion_log_relacional -> expresion_numerica IGUALQUE expresion_numerica .)
    ANDLOG          reduce using rule 89 (expresion_log_relacional -> expresion_numerica IGUALQUE expresion_numerica .)
    ORLOG           reduce using rule 89 (expresion_log_relacional -> expresion_numerica IGUALQUE expresion_numerica .)
    XORLOG          reduce using rule 89 (expresion_log_relacional -> expresion_numerica IGUALQUE expresion_numerica .)
    PTCOMA          reduce using rule 89 (expresion_log_relacional -> expresion_numerica IGUALQUE expresion_numerica .)
    COMA            reduce using rule 89 (expresion_log_relacional -> expresion_numerica IGUALQUE expresion_numerica .)
    CORDER          reduce using rule 89 (expresion_log_relacional -> expresion_numerica IGUALQUE expresion_numerica .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    RES             shift and go to state 87
    ANDBIT          shift and go to state 88
    ORBIT           shift and go to state 89
    XORBIT          shift and go to state 90
    IZQBIT          shift and go to state 91
    DERBIT          shift and go to state 92


state 160

    (90) expresion_log_relacional -> expresion_numerica NIGUALQUE expresion_numerica .
    (51) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (53) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (54) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (55) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (56) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (57) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (58) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (59) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (60) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    PARDER          reduce using rule 90 (expresion_log_relacional -> expresion_numerica NIGUALQUE expresion_numerica .)
    ANDLOG          reduce using rule 90 (expresion_log_relacional -> expresion_numerica NIGUALQUE expresion_numerica .)
    ORLOG           reduce using rule 90 (expresion_log_relacional -> expresion_numerica NIGUALQUE expresion_numerica .)
    XORLOG          reduce using rule 90 (expresion_log_relacional -> expresion_numerica NIGUALQUE expresion_numerica .)
    PTCOMA          reduce using rule 90 (expresion_log_relacional -> expresion_numerica NIGUALQUE expresion_numerica .)
    COMA            reduce using rule 90 (expresion_log_relacional -> expresion_numerica NIGUALQUE expresion_numerica .)
    CORDER          reduce using rule 90 (expresion_log_relacional -> expresion_numerica NIGUALQUE expresion_numerica .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    RES             shift and go to state 87
    ANDBIT          shift and go to state 88
    ORBIT           shift and go to state 89
    XORBIT          shift and go to state 90
    IZQBIT          shift and go to state 91
    DERBIT          shift and go to state 92


state 161

    (91) expresion_log_relacional -> expresion_numerica MAYORIG expresion_numerica .
    (51) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (53) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (54) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (55) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (56) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (57) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (58) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (59) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (60) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    PARDER          reduce using rule 91 (expresion_log_relacional -> expresion_numerica MAYORIG expresion_numerica .)
    ANDLOG          reduce using rule 91 (expresion_log_relacional -> expresion_numerica MAYORIG expresion_numerica .)
    ORLOG           reduce using rule 91 (expresion_log_relacional -> expresion_numerica MAYORIG expresion_numerica .)
    XORLOG          reduce using rule 91 (expresion_log_relacional -> expresion_numerica MAYORIG expresion_numerica .)
    PTCOMA          reduce using rule 91 (expresion_log_relacional -> expresion_numerica MAYORIG expresion_numerica .)
    COMA            reduce using rule 91 (expresion_log_relacional -> expresion_numerica MAYORIG expresion_numerica .)
    CORDER          reduce using rule 91 (expresion_log_relacional -> expresion_numerica MAYORIG expresion_numerica .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    RES             shift and go to state 87
    ANDBIT          shift and go to state 88
    ORBIT           shift and go to state 89
    XORBIT          shift and go to state 90
    IZQBIT          shift and go to state 91
    DERBIT          shift and go to state 92


state 162

    (92) expresion_log_relacional -> expresion_numerica MENORIG expresion_numerica .
    (51) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (53) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (54) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (55) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (56) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (57) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (58) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (59) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (60) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    PARDER          reduce using rule 92 (expresion_log_relacional -> expresion_numerica MENORIG expresion_numerica .)
    ANDLOG          reduce using rule 92 (expresion_log_relacional -> expresion_numerica MENORIG expresion_numerica .)
    ORLOG           reduce using rule 92 (expresion_log_relacional -> expresion_numerica MENORIG expresion_numerica .)
    XORLOG          reduce using rule 92 (expresion_log_relacional -> expresion_numerica MENORIG expresion_numerica .)
    PTCOMA          reduce using rule 92 (expresion_log_relacional -> expresion_numerica MENORIG expresion_numerica .)
    COMA            reduce using rule 92 (expresion_log_relacional -> expresion_numerica MENORIG expresion_numerica .)
    CORDER          reduce using rule 92 (expresion_log_relacional -> expresion_numerica MENORIG expresion_numerica .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    RES             shift and go to state 87
    ANDBIT          shift and go to state 88
    ORBIT           shift and go to state 89
    XORBIT          shift and go to state 90
    IZQBIT          shift and go to state 91
    DERBIT          shift and go to state 92


state 163

    (28) IND -> CORIZQ expresion_log_relacional CORDER .

    CORIZQ          reduce using rule 28 (IND -> CORIZQ expresion_log_relacional CORDER .)
    IGUAL           reduce using rule 28 (IND -> CORIZQ expresion_log_relacional CORDER .)
    PTCOMA          reduce using rule 28 (IND -> CORIZQ expresion_log_relacional CORDER .)
    COMA            reduce using rule 28 (IND -> CORIZQ expresion_log_relacional CORDER .)


state 164

    (48) mientras_instr -> MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . ASIGNAARREGLO
    (11) instruccion -> . DEFINEL
    (12) instruccion -> . DEFINEGOTO
    (13) instruccion -> . STRUCTDEF
    (17) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (18) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (36) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (48) mientras_instr -> . MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER
    (49) if_instr -> . IF expresion_numerica DEFINEGOTO
    (50) if_else_instr -> . IF PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (16) ASIGNAARREGLO -> . TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA
    (14) DEFINEL -> . ID DOSP
    (15) DEFINEGOTO -> . GOTO ID PTCOMA
    (29) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (32) TIPO_VAR -> . INT
    (33) TIPO_VAR -> . DOUBLE
    (34) TIPO_VAR -> . FLOAT
    (35) TIPO_VAR -> . CHAR

    PRINT           shift and go to state 14
    ID              shift and go to state 16
    MIENTRAS        shift and go to state 17
    IF              shift and go to state 18
    TEMPORAL        shift and go to state 19
    GOTO            shift and go to state 20
    STRUCT          shift and go to state 21
    INT             shift and go to state 22
    DOUBLE          shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    instrucciones                  shift and go to state 173
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    ASIGNAARREGLO                  shift and go to state 10
    DEFINEL                        shift and go to state 11
    DEFINEGOTO                     shift and go to state 12
    STRUCTDEF                      shift and go to state 13
    TIPO_VAR                       shift and go to state 15

state 165

    (50) if_else_instr -> IF PARIZQ expresion_log_relacional PARDER LLAVIZQ . instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . ASIGNAARREGLO
    (11) instruccion -> . DEFINEL
    (12) instruccion -> . DEFINEGOTO
    (13) instruccion -> . STRUCTDEF
    (17) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (18) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (36) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (48) mientras_instr -> . MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER
    (49) if_instr -> . IF expresion_numerica DEFINEGOTO
    (50) if_else_instr -> . IF PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (16) ASIGNAARREGLO -> . TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA
    (14) DEFINEL -> . ID DOSP
    (15) DEFINEGOTO -> . GOTO ID PTCOMA
    (29) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (32) TIPO_VAR -> . INT
    (33) TIPO_VAR -> . DOUBLE
    (34) TIPO_VAR -> . FLOAT
    (35) TIPO_VAR -> . CHAR

    PRINT           shift and go to state 14
    ID              shift and go to state 16
    MIENTRAS        shift and go to state 17
    IF              shift and go to state 18
    TEMPORAL        shift and go to state 19
    GOTO            shift and go to state 20
    STRUCT          shift and go to state 21
    INT             shift and go to state 22
    DOUBLE          shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    instrucciones                  shift and go to state 174
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    ASIGNAARREGLO                  shift and go to state 10
    DEFINEL                        shift and go to state 11
    DEFINEGOTO                     shift and go to state 12
    STRUCTDEF                      shift and go to state 13
    TIPO_VAR                       shift and go to state 15

state 166

    (69) expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .

    MAS             reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    MENOS           reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    POR             reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    DIVIDIDO        reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    RES             reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    ANDBIT          reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    ORBIT           reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    XORBIT          reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    IZQBIT          reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    DERBIT          reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    GOTO            reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    MAYQUE          reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    MENQUE          reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    IGUALQUE        reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    NIGUALQUE       reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    MAYORIG         reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    MENORIG         reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    PARDER          reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    ANDLOG          reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    ORLOG           reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    XORLOG          reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    PTCOMA          reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    CORDER          reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)
    COMA            reduce using rule 69 (expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER .)


state 167

    (86) expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .

    MAS             reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MENOS           reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    POR             reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DIVIDIDO        reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    RES             reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ANDBIT          reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ORBIT           reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    XORBIT          reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    IZQBIT          reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DERBIT          reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    GOTO            reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MAYQUE          reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MENQUE          reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    IGUALQUE        reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    NIGUALQUE       reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MAYORIG         reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MENORIG         reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    PARDER          reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ANDLOG          reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ORLOG           reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    XORLOG          reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    PTCOMA          reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    CORDER          reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    COMA            reduce using rule 86 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)


state 168

    (16) ASIGNAARREGLO -> TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA .

    PRINT           reduce using rule 16 (ASIGNAARREGLO -> TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA .)
    ID              reduce using rule 16 (ASIGNAARREGLO -> TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA .)
    MIENTRAS        reduce using rule 16 (ASIGNAARREGLO -> TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA .)
    IF              reduce using rule 16 (ASIGNAARREGLO -> TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA .)
    TEMPORAL        reduce using rule 16 (ASIGNAARREGLO -> TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA .)
    GOTO            reduce using rule 16 (ASIGNAARREGLO -> TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA .)
    STRUCT          reduce using rule 16 (ASIGNAARREGLO -> TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA .)
    INT             reduce using rule 16 (ASIGNAARREGLO -> TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA .)
    DOUBLE          reduce using rule 16 (ASIGNAARREGLO -> TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA .)
    FLOAT           reduce using rule 16 (ASIGNAARREGLO -> TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA .)
    CHAR            reduce using rule 16 (ASIGNAARREGLO -> TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA .)
    $end            reduce using rule 16 (ASIGNAARREGLO -> TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA .)
    LLAVDER         reduce using rule 16 (ASIGNAARREGLO -> TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA .)


state 169

    (80) ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .

    IGUAL           reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    CORIZQ          reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    MAS             reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    MENOS           reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    POR             reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    DIVIDIDO        reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    RES             reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    ANDBIT          reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    ORBIT           reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    XORBIT          reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    IZQBIT          reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    DERBIT          reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    GOTO            reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    MAYQUE          reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    MENQUE          reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    IGUALQUE        reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    NIGUALQUE       reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    MAYORIG         reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    MENORIG         reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    PARDER          reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    ANDLOG          reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    ORLOG           reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
