Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    VOID            reduce using rule 77 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    IF              reduce using rule 77 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    STRUCT          reduce using rule 77 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    $end            reduce using rule 77 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    LLAVDER         reduce using rule 77 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    ELSE            reduce using rule 77 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    CASE            reduce using rule 77 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)
    DEFAULT         reduce using rule 77 (SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER .)


state 243

    (78) LISTACASE -> LISTACASE CASES .

    LLAVDER         reduce using rule 78 (LISTACASE -> LISTACASE CASES .)
    CASE            reduce using rule 78 (LISTACASE -> LISTACASE CASES .)
    DEFAULT         reduce using rule 78 (LISTACASE -> LISTACASE CASES .)


state 244

    (80) CASES -> CASE expresion_log_relacional . DOSP SENTENCIAS
    (131) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (132) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (133) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (134) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (136) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (137) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (138) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (139) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (95) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (96) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (97) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (98) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (99) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (100) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (101) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (118) INCREMENTO -> expresion_log_relacional . MASMAS
    (119) INCREMENTO -> expresion_log_relacional . MENOSMENOS

    DOSP            shift and go to state 249
    MAYQUE          shift and go to state 78
    MENQUE          shift and go to state 79
    IGUALQUE        shift and go to state 80
    NIGUALQUE       shift and go to state 81
    MAYORIG         shift and go to state 82
    MENORIG         shift and go to state 83
    ANDLOG          shift and go to state 84
    ORLOG           shift and go to state 85
    XORLOG          shift and go to state 86
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    POR             shift and go to state 89
    DIVIDIDO        shift and go to state 90
    RES             shift and go to state 91
    ANDBIT          shift and go to state 92
    ORBIT           shift and go to state 93
    XORBIT          shift and go to state 94
    IZQBIT          shift and go to state 95
    DERBIT          shift and go to state 96
    INTERRO         shift and go to state 97
    MASMAS          shift and go to state 98
    MENOSMENOS      shift and go to state 99


state 245

    (81) CASES -> DEFAULT DOSP . SENTENCIAS
    (53) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (54) SENTENCIAS -> . SENTENCIA
    (55) SENTENCIA -> . definicion_instr
    (56) SENTENCIA -> . asignacion_instr
    (57) SENTENCIA -> . imprimir_instr
    (58) SENTENCIA -> . DEFINEL
    (59) SENTENCIA -> . DEFINEGOTO
    (60) SENTENCIA -> . IFFUN
    (61) SENTENCIA -> . SWITCHFUN
    (62) SENTENCIA -> . BREAKF
    (63) SENTENCIA -> . CONTINUEF
    (64) SENTENCIA -> . RETURNF
    (65) SENTENCIA -> . WHILEF
    (66) SENTENCIA -> . DOFUN
    (67) SENTENCIA -> . FORF
    (68) SENTENCIA -> . LLAMADA PTCOMA
    (15) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (34) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (12) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (10) DEFINEL -> . ID DOSP
    (11) DEFINEGOTO -> . GOTO ID PTCOMA
    (86) IFFUN -> . if_instr
    (87) IFFUN -> . if_instr LISTA_ELSEIF
    (88) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (89) IFFUN -> . if_instr else_instr
    (77) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (82) BREAKF -> . BREAK PTCOMA
    (83) CONTINUEF -> . CONTINUE PTCOMA
    (84) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (85) RETURNF -> . RETURN PTCOMA
    (76) WHILEF -> . WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
    (75) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (74) FORF -> . FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
    (69) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (29) TIPO_VAR -> . INT
    (30) TIPO_VAR -> . DOUBLE
    (31) TIPO_VAR -> . FLOAT
    (32) TIPO_VAR -> . CHAR
    (33) TIPO_VAR -> . VOID
    (90) if_instr -> . IF expresion_numerica BLOQUE

    ID              shift and go to state 176
    PRINT           shift and go to state 177
    GOTO            shift and go to state 178
    SWITCH          shift and go to state 180
    BREAK           shift and go to state 181
    CONTINUE        shift and go to state 182
    RETURN          shift and go to state 183
    WHILE           shift and go to state 184
    DO              shift and go to state 185
    FOR             shift and go to state 186
    INT             shift and go to state 70
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16
    IF              shift and go to state 187

    SENTENCIAS                     shift and go to state 250
    SENTENCIA                      shift and go to state 160
    definicion_instr               shift and go to state 161
    asignacion_instr               shift and go to state 162
    imprimir_instr                 shift and go to state 163
    DEFINEL                        shift and go to state 164
    DEFINEGOTO                     shift and go to state 165
    IFFUN                          shift and go to state 166
    SWITCHFUN                      shift and go to state 167
    BREAKF                         shift and go to state 168
    CONTINUEF                      shift and go to state 169
    RETURNF                        shift and go to state 170
    WHILEF                         shift and go to state 171
    DOFUN                          shift and go to state 172
    FORF                           shift and go to state 173
    LLAMADA                        shift and go to state 174
    TIPO_VAR                       shift and go to state 175
    if_instr                       shift and go to state 179

state 246

    (76) WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .

    ID              reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    PRINT           reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    GOTO            reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    SWITCH          reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    BREAK           reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    CONTINUE        reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    RETURN          reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    WHILE           reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    DO              reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    FOR             reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    INT             reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    DOUBLE          reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    FLOAT           reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    CHAR            reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    VOID            reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    IF              reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    STRUCT          reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    $end            reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    LLAVDER         reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    ELSE            reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    CASE            reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    DEFAULT         reduce using rule 76 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)


state 247

    (75) DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE . expresion_numerica PTCOMA
    (95) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (105) expresion_numerica -> . NOTBIT expresion_log_relacional
    (106) expresion_numerica -> . MENOS expresion_log_relacional
    (107) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (108) expresion_numerica -> . ENTERO
    (109) expresion_numerica -> . DECIMAL
    (110) expresion_numerica -> . ID
    (111) expresion_numerica -> . CADENA
    (112) expresion_numerica -> . CADE
    (113) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (114) expresion_numerica -> . SIZEOF expresion_log_relacional
    (115) expresion_numerica -> . INCREMENTO
    (120) expresion_numerica -> . LLAMADA
    (121) expresion_numerica -> . ID PUNTO ID
    (122) expresion_numerica -> . ANDBIT ID
    (123) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (124) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (130) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (131) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (140) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_numerica
    (116) INCREMENTO -> . MASMAS expresion_log_relacional
    (117) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (118) INCREMENTO -> . expresion_log_relacional MASMAS
    (119) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (69) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (127) TIPOCONVERSION -> . PARIZQ INT PARDER
    (128) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (129) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 47
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 43
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    SIZEOF          shift and go to state 55
    ANDBIT          shift and go to state 48
    LLAVIZQ         shift and go to state 59
    ABS             shift and go to state 60
    NOTLOG          shift and go to state 45
    MASMAS          shift and go to state 61
    MENOSMENOS      shift and go to state 62

    expresion_numerica             shift and go to state 251
    expresion_log_relacional       shift and go to state 153
    INCREMENTO                     shift and go to state 56
    LLAMADA                        shift and go to state 57
    TIPOCONVERSION                 shift and go to state 58

state 248

    (74) FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA . asignacion_instr PARDER BLOQUE
    (34) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA

    ID              shift and go to state 10

    asignacion_instr               shift and go to state 252

state 249

    (80) CASES -> CASE expresion_log_relacional DOSP . SENTENCIAS
    (53) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (54) SENTENCIAS -> . SENTENCIA
    (55) SENTENCIA -> . definicion_instr
    (56) SENTENCIA -> . asignacion_instr
    (57) SENTENCIA -> . imprimir_instr
    (58) SENTENCIA -> . DEFINEL
    (59) SENTENCIA -> . DEFINEGOTO
    (60) SENTENCIA -> . IFFUN
    (61) SENTENCIA -> . SWITCHFUN
    (62) SENTENCIA -> . BREAKF
    (63) SENTENCIA -> . CONTINUEF
    (64) SENTENCIA -> . RETURNF
    (65) SENTENCIA -> . WHILEF
    (66) SENTENCIA -> . DOFUN
    (67) SENTENCIA -> . FORF
    (68) SENTENCIA -> . LLAMADA PTCOMA
    (15) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (34) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (12) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (10) DEFINEL -> . ID DOSP
    (11) DEFINEGOTO -> . GOTO ID PTCOMA
    (86) IFFUN -> . if_instr
    (87) IFFUN -> . if_instr LISTA_ELSEIF
    (88) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (89) IFFUN -> . if_instr else_instr
    (77) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (82) BREAKF -> . BREAK PTCOMA
    (83) CONTINUEF -> . CONTINUE PTCOMA
    (84) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (85) RETURNF -> . RETURN PTCOMA
    (76) WHILEF -> . WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
    (75) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (74) FORF -> . FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
    (69) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (29) TIPO_VAR -> . INT
    (30) TIPO_VAR -> . DOUBLE
    (31) TIPO_VAR -> . FLOAT
    (32) TIPO_VAR -> . CHAR
    (33) TIPO_VAR -> . VOID
    (90) if_instr -> . IF expresion_numerica BLOQUE

    ID              shift and go to state 176
    PRINT           shift and go to state 177
    GOTO            shift and go to state 178
    SWITCH          shift and go to state 180
    BREAK           shift and go to state 181
    CONTINUE        shift and go to state 182
    RETURN          shift and go to state 183
    WHILE           shift and go to state 184
    DO              shift and go to state 185
    FOR             shift and go to state 186
    INT             shift and go to state 70
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16
    IF              shift and go to state 187

    SENTENCIAS                     shift and go to state 253
    SENTENCIA                      shift and go to state 160
    definicion_instr               shift and go to state 161
    asignacion_instr               shift and go to state 162
    imprimir_instr                 shift and go to state 163
    DEFINEL                        shift and go to state 164
    DEFINEGOTO                     shift and go to state 165
    IFFUN                          shift and go to state 166
    SWITCHFUN                      shift and go to state 167
    BREAKF                         shift and go to state 168
    CONTINUEF                      shift and go to state 169
    RETURNF                        shift and go to state 170
    WHILEF                         shift and go to state 171
    DOFUN                          shift and go to state 172
    FORF                           shift and go to state 173
    LLAMADA                        shift and go to state 174
    TIPO_VAR                       shift and go to state 175
    if_instr                       shift and go to state 179

state 250

    (81) CASES -> DEFAULT DOSP SENTENCIAS .
    (53) SENTENCIAS -> SENTENCIAS . SENTENCIA
    (55) SENTENCIA -> . definicion_instr
    (56) SENTENCIA -> . asignacion_instr
    (57) SENTENCIA -> . imprimir_instr
    (58) SENTENCIA -> . DEFINEL
    (59) SENTENCIA -> . DEFINEGOTO
    (60) SENTENCIA -> . IFFUN
    (61) SENTENCIA -> . SWITCHFUN
    (62) SENTENCIA -> . BREAKF
    (63) SENTENCIA -> . CONTINUEF
    (64) SENTENCIA -> . RETURNF
    (65) SENTENCIA -> . WHILEF
    (66) SENTENCIA -> . DOFUN
    (67) SENTENCIA -> . FORF
    (68) SENTENCIA -> . LLAMADA PTCOMA
    (15) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (34) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (12) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (10) DEFINEL -> . ID DOSP
    (11) DEFINEGOTO -> . GOTO ID PTCOMA
    (86) IFFUN -> . if_instr
    (87) IFFUN -> . if_instr LISTA_ELSEIF
    (88) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (89) IFFUN -> . if_instr else_instr
    (77) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (82) BREAKF -> . BREAK PTCOMA
    (83) CONTINUEF -> . CONTINUE PTCOMA
    (84) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (85) RETURNF -> . RETURN PTCOMA
    (76) WHILEF -> . WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
    (75) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (74) FORF -> . FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
    (69) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (29) TIPO_VAR -> . INT
    (30) TIPO_VAR -> . DOUBLE
    (31) TIPO_VAR -> . FLOAT
    (32) TIPO_VAR -> . CHAR
    (33) TIPO_VAR -> . VOID
    (90) if_instr -> . IF expresion_numerica BLOQUE

    LLAVDER         reduce using rule 81 (CASES -> DEFAULT DOSP SENTENCIAS .)
    CASE            reduce using rule 81 (CASES -> DEFAULT DOSP SENTENCIAS .)
    DEFAULT         reduce using rule 81 (CASES -> DEFAULT DOSP SENTENCIAS .)
    ID              shift and go to state 176
    PRINT           shift and go to state 177
    GOTO            shift and go to state 178
    SWITCH          shift and go to state 180
    BREAK           shift and go to state 181
    CONTINUE        shift and go to state 182
    RETURN          shift and go to state 183
    WHILE           shift and go to state 184
    DO              shift and go to state 185
    FOR             shift and go to state 186
    INT             shift and go to state 70
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16
    IF              shift and go to state 187

    SENTENCIA                      shift and go to state 199
    definicion_instr               shift and go to state 161
    asignacion_instr               shift and go to state 162
    imprimir_instr                 shift and go to state 163
    DEFINEL                        shift and go to state 164
    DEFINEGOTO                     shift and go to state 165
    IFFUN                          shift and go to state 166
    SWITCHFUN                      shift and go to state 167
    BREAKF                         shift and go to state 168
    CONTINUEF                      shift and go to state 169
    RETURNF                        shift and go to state 170
    WHILEF                         shift and go to state 171
    DOFUN                          shift and go to state 172
    FORF                           shift and go to state 173
    LLAMADA                        shift and go to state 174
    TIPO_VAR                       shift and go to state 175
    if_instr                       shift and go to state 179

state 251

    (75) DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica . PTCOMA
    (141) expresion_log_relacional -> expresion_numerica .

    PTCOMA          shift and go to state 254
    MAS             reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    MENOS           reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    POR             reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    DIVIDIDO        reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    RES             reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    ANDBIT          reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    ORBIT           reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    XORBIT          reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    IZQBIT          reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    DERBIT          reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    INTERRO         reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    MAYQUE          reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    MENQUE          reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    IGUALQUE        reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    NIGUALQUE       reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    MAYORIG         reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    MENORIG         reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    ANDLOG          reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    ORLOG           reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    XORLOG          reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    MASMAS          reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)
    MENOSMENOS      reduce using rule 141 (expresion_log_relacional -> expresion_numerica .)


state 252

    (74) FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr . PARDER BLOQUE

    PARDER          shift and go to state 255


state 253

    (80) CASES -> CASE expresion_log_relacional DOSP SENTENCIAS .
    (53) SENTENCIAS -> SENTENCIAS . SENTENCIA
    (55) SENTENCIA -> . definicion_instr
    (56) SENTENCIA -> . asignacion_instr
    (57) SENTENCIA -> . imprimir_instr
    (58) SENTENCIA -> . DEFINEL
    (59) SENTENCIA -> . DEFINEGOTO
    (60) SENTENCIA -> . IFFUN
    (61) SENTENCIA -> . SWITCHFUN
    (62) SENTENCIA -> . BREAKF
    (63) SENTENCIA -> . CONTINUEF
    (64) SENTENCIA -> . RETURNF
    (65) SENTENCIA -> . WHILEF
    (66) SENTENCIA -> . DOFUN
    (67) SENTENCIA -> . FORF
    (68) SENTENCIA -> . LLAMADA PTCOMA
    (15) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (34) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (12) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (10) DEFINEL -> . ID DOSP
    (11) DEFINEGOTO -> . GOTO ID PTCOMA
    (86) IFFUN -> . if_instr
    (87) IFFUN -> . if_instr LISTA_ELSEIF
    (88) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (89) IFFUN -> . if_instr else_instr
    (77) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (82) BREAKF -> . BREAK PTCOMA
    (83) CONTINUEF -> . CONTINUE PTCOMA
    (84) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (85) RETURNF -> . RETURN PTCOMA
    (76) WHILEF -> . WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
    (75) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (74) FORF -> . FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
    (69) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (29) TIPO_VAR -> . INT
    (30) TIPO_VAR -> . DOUBLE
    (31) TIPO_VAR -> . FLOAT
    (32) TIPO_VAR -> . CHAR
    (33) TIPO_VAR -> . VOID
    (90) if_instr -> . IF expresion_numerica BLOQUE

    LLAVDER         reduce using rule 80 (CASES -> CASE expresion_log_relacional DOSP SENTENCIAS .)
    CASE            reduce using rule 80 (CASES -> CASE expresion_log_relacional DOSP SENTENCIAS .)
    DEFAULT         reduce using rule 80 (CASES -> CASE expresion_log_relacional DOSP SENTENCIAS .)
    ID              shift and go to state 176
    PRINT           shift and go to state 177
    GOTO            shift and go to state 178
    SWITCH          shift and go to state 180
    BREAK           shift and go to state 181
    CONTINUE        shift and go to state 182
    RETURN          shift and go to state 183
    WHILE           shift and go to state 184
    DO              shift and go to state 185
    FOR             shift and go to state 186
    INT             shift and go to state 70
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16
    IF              shift and go to state 187

    SENTENCIA                      shift and go to state 199
    definicion_instr               shift and go to state 161
    asignacion_instr               shift and go to state 162
    imprimir_instr                 shift and go to state 163
    DEFINEL                        shift and go to state 164
    DEFINEGOTO                     shift and go to state 165
    IFFUN                          shift and go to state 166
    SWITCHFUN                      shift and go to state 167
    BREAKF                         shift and go to state 168
    CONTINUEF                      shift and go to state 169
    RETURNF                        shift and go to state 170
    WHILEF                         shift and go to state 171
    DOFUN                          shift and go to state 172
    FORF                           shift and go to state 173
    LLAMADA                        shift and go to state 174
    TIPO_VAR                       shift and go to state 175
    if_instr                       shift and go to state 179

state 254

    (75) DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .

    ID              reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
    PRINT           reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
    GOTO            reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
    SWITCH          reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
    BREAK           reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
    CONTINUE        reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
