Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    (130) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (138) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_numerica
    (91) if_instr -> . IF expresion_numerica BLOQUE
    (96) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (106) expresion_numerica -> . NOTBIT expresion_log_relacional
    (107) expresion_numerica -> . MENOS expresion_log_relacional
    (108) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (109) expresion_numerica -> . ENTERO
    (110) expresion_numerica -> . DECIMAL
    (111) expresion_numerica -> . ID
    (112) expresion_numerica -> . CADENA
    (113) expresion_numerica -> . CADE
    (114) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (115) expresion_numerica -> . SIZEOF expresion_log_relacional
    (116) expresion_numerica -> . INCREMENTO
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (128) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (117) INCREMENTO -> . MASMAS expresion_log_relacional
    (118) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (119) INCREMENTO -> . expresion_log_relacional MASMAS
    (120) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (125) TIPOCONVERSION -> . PARIZQ INT PARDER
    (126) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (127) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    ID              shift and go to state 178
    PRINT           shift and go to state 179
    GOTO            shift and go to state 180
    SWITCH          shift and go to state 182
    BREAK           shift and go to state 183
    CONTINUE        shift and go to state 184
    RETURN          shift and go to state 185
    WHILE           shift and go to state 186
    DO              shift and go to state 187
    FOR             shift and go to state 188
    INT             shift and go to state 137
    DOUBLE          shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    VOID            shift and go to state 18
    NOTLOG          shift and go to state 19
    IF              shift and go to state 189
    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    SENTENCIAS                     shift and go to state 245
    SENTENCIA                      shift and go to state 162
    definicion_instr               shift and go to state 163
    asignacion_instr               shift and go to state 164
    imprimir_instr                 shift and go to state 165
    DEFINEL                        shift and go to state 166
    DEFINEGOTO                     shift and go to state 167
    IFFUN                          shift and go to state 168
    SWITCHFUN                      shift and go to state 169
    BREAKF                         shift and go to state 170
    CONTINUEF                      shift and go to state 171
    RETURNF                        shift and go to state 172
    WHILEF                         shift and go to state 173
    DOFUN                          shift and go to state 174
    FORF                           shift and go to state 175
    LLAMADA                        shift and go to state 176
    TIPO_VAR                       shift and go to state 177
    expresion_log_relacional       shift and go to state 11
    if_instr                       shift and go to state 181
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 29
    TIPOCONVERSION                 shift and go to state 31

state 241

    (77) WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .

    ID              reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    PRINT           reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    GOTO            reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    SWITCH          reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    BREAK           reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    CONTINUE        reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    RETURN          reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    WHILE           reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    DO              reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    FOR             reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    INT             reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    DOUBLE          reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    FLOAT           reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    CHAR            reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    VOID            reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    NOTLOG          reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    IF              reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    NOTBIT          reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    MENOS           reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    PARIZQ          reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    ENTERO          reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    DECIMAL         reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    CADENA          reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    CADE            reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    SIZEOF          reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    ANDBIT          reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    ABS             reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    MASMAS          reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    MENOSMENOS      reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    STRUCT          reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    $end            reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    LLAVDER         reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    ELSE            reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    CASE            reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)
    DEFAULT         reduce using rule 77 (WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER .)


state 242

    (76) DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE . expresion_numerica PTCOMA
    (96) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (106) expresion_numerica -> . NOTBIT expresion_log_relacional
    (107) expresion_numerica -> . MENOS expresion_log_relacional
    (108) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (109) expresion_numerica -> . ENTERO
    (110) expresion_numerica -> . DECIMAL
    (111) expresion_numerica -> . ID
    (112) expresion_numerica -> . CADENA
    (113) expresion_numerica -> . CADE
    (114) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (115) expresion_numerica -> . SIZEOF expresion_log_relacional
    (116) expresion_numerica -> . INCREMENTO
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (128) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (129) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (138) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_numerica
    (117) INCREMENTO -> . MASMAS expresion_log_relacional
    (118) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (119) INCREMENTO -> . expresion_log_relacional MASMAS
    (120) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (70) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (125) TIPOCONVERSION -> . PARIZQ INT PARDER
    (126) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (127) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 81
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    NOTLOG          shift and go to state 19
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    expresion_numerica             shift and go to state 246
    expresion_log_relacional       shift and go to state 131
    INCREMENTO                     shift and go to state 29
    LLAMADA                        shift and go to state 30
    TIPOCONVERSION                 shift and go to state 31

state 243

    (75) FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA . asignacion_instr PARDER BLOQUE
    (34) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (35) asignacion_instr -> . expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (138) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_numerica
    (96) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (106) expresion_numerica -> . NOTBIT expresion_log_relacional
    (107) expresion_numerica -> . MENOS expresion_log_relacional
    (108) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (109) expresion_numerica -> . ENTERO
    (110) expresion_numerica -> . DECIMAL
    (111) expresion_numerica -> . ID
    (112) expresion_numerica -> . CADENA
    (113) expresion_numerica -> . CADE
    (114) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (115) expresion_numerica -> . SIZEOF expresion_log_relacional
    (116) expresion_numerica -> . INCREMENTO
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (128) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (117) INCREMENTO -> . MASMAS expresion_log_relacional
    (118) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (119) INCREMENTO -> . expresion_log_relacional MASMAS
    (120) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (70) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (125) TIPOCONVERSION -> . PARIZQ INT PARDER
    (126) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (127) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    ID              shift and go to state 10
    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    expresion_log_relacional       shift and go to state 11
    asignacion_instr               shift and go to state 247
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 29
    LLAMADA                        shift and go to state 30
    TIPOCONVERSION                 shift and go to state 31

state 244

    (81) CASES -> CASE expresion_log_relacional DOSP . SENTENCIAS
    (54) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (55) SENTENCIAS -> . SENTENCIA
    (56) SENTENCIA -> . definicion_instr
    (57) SENTENCIA -> . asignacion_instr
    (58) SENTENCIA -> . imprimir_instr
    (59) SENTENCIA -> . DEFINEL
    (60) SENTENCIA -> . DEFINEGOTO
    (61) SENTENCIA -> . IFFUN
    (62) SENTENCIA -> . SWITCHFUN
    (63) SENTENCIA -> . BREAKF
    (64) SENTENCIA -> . CONTINUEF
    (65) SENTENCIA -> . RETURNF
    (66) SENTENCIA -> . WHILEF
    (67) SENTENCIA -> . DOFUN
    (68) SENTENCIA -> . FORF
    (69) SENTENCIA -> . LLAMADA PTCOMA
    (15) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (34) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (35) asignacion_instr -> . expresion_log_relacional
    (12) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (10) DEFINEL -> . ID DOSP
    (11) DEFINEGOTO -> . GOTO ID PTCOMA
    (87) IFFUN -> . if_instr
    (88) IFFUN -> . if_instr LISTA_ELSEIF
    (89) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (90) IFFUN -> . if_instr else_instr
    (78) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (83) BREAKF -> . BREAK PTCOMA
    (84) CONTINUEF -> . CONTINUE PTCOMA
    (85) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (86) RETURNF -> . RETURN PTCOMA
    (77) WHILEF -> . WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
    (76) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (75) FORF -> . FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
    (70) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (29) TIPO_VAR -> . INT
    (30) TIPO_VAR -> . DOUBLE
    (31) TIPO_VAR -> . FLOAT
    (32) TIPO_VAR -> . CHAR
    (33) TIPO_VAR -> . VOID
    (129) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (138) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_numerica
    (91) if_instr -> . IF expresion_numerica BLOQUE
    (96) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (106) expresion_numerica -> . NOTBIT expresion_log_relacional
    (107) expresion_numerica -> . MENOS expresion_log_relacional
    (108) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (109) expresion_numerica -> . ENTERO
    (110) expresion_numerica -> . DECIMAL
    (111) expresion_numerica -> . ID
    (112) expresion_numerica -> . CADENA
    (113) expresion_numerica -> . CADE
    (114) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (115) expresion_numerica -> . SIZEOF expresion_log_relacional
    (116) expresion_numerica -> . INCREMENTO
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (128) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (117) INCREMENTO -> . MASMAS expresion_log_relacional
    (118) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (119) INCREMENTO -> . expresion_log_relacional MASMAS
    (120) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (125) TIPOCONVERSION -> . PARIZQ INT PARDER
    (126) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (127) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    ID              shift and go to state 178
    PRINT           shift and go to state 179
    GOTO            shift and go to state 180
    SWITCH          shift and go to state 182
    BREAK           shift and go to state 183
    CONTINUE        shift and go to state 184
    RETURN          shift and go to state 185
    WHILE           shift and go to state 186
    DO              shift and go to state 187
    FOR             shift and go to state 188
    INT             shift and go to state 137
    DOUBLE          shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    VOID            shift and go to state 18
    NOTLOG          shift and go to state 19
    IF              shift and go to state 189
    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    expresion_log_relacional       shift and go to state 11
    SENTENCIAS                     shift and go to state 248
    SENTENCIA                      shift and go to state 162
    definicion_instr               shift and go to state 163
    asignacion_instr               shift and go to state 164
    imprimir_instr                 shift and go to state 165
    DEFINEL                        shift and go to state 166
    DEFINEGOTO                     shift and go to state 167
    IFFUN                          shift and go to state 168
    SWITCHFUN                      shift and go to state 169
    BREAKF                         shift and go to state 170
    CONTINUEF                      shift and go to state 171
    RETURNF                        shift and go to state 172
    WHILEF                         shift and go to state 173
    DOFUN                          shift and go to state 174
    FORF                           shift and go to state 175
    LLAMADA                        shift and go to state 176
    TIPO_VAR                       shift and go to state 177
    if_instr                       shift and go to state 181
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 29
    TIPOCONVERSION                 shift and go to state 31

state 245

    (82) CASES -> DEFAULT DOSP SENTENCIAS .
    (54) SENTENCIAS -> SENTENCIAS . SENTENCIA
    (56) SENTENCIA -> . definicion_instr
    (57) SENTENCIA -> . asignacion_instr
    (58) SENTENCIA -> . imprimir_instr
    (59) SENTENCIA -> . DEFINEL
    (60) SENTENCIA -> . DEFINEGOTO
    (61) SENTENCIA -> . IFFUN
    (62) SENTENCIA -> . SWITCHFUN
    (63) SENTENCIA -> . BREAKF
    (64) SENTENCIA -> . CONTINUEF
    (65) SENTENCIA -> . RETURNF
    (66) SENTENCIA -> . WHILEF
    (67) SENTENCIA -> . DOFUN
    (68) SENTENCIA -> . FORF
    (69) SENTENCIA -> . LLAMADA PTCOMA
    (15) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (34) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (35) asignacion_instr -> . expresion_log_relacional
    (12) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (10) DEFINEL -> . ID DOSP
    (11) DEFINEGOTO -> . GOTO ID PTCOMA
    (87) IFFUN -> . if_instr
    (88) IFFUN -> . if_instr LISTA_ELSEIF
    (89) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (90) IFFUN -> . if_instr else_instr
    (78) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (83) BREAKF -> . BREAK PTCOMA
    (84) CONTINUEF -> . CONTINUE PTCOMA
    (85) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (86) RETURNF -> . RETURN PTCOMA
    (77) WHILEF -> . WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
    (76) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (75) FORF -> . FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
    (70) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (29) TIPO_VAR -> . INT
    (30) TIPO_VAR -> . DOUBLE
    (31) TIPO_VAR -> . FLOAT
    (32) TIPO_VAR -> . CHAR
    (33) TIPO_VAR -> . VOID
    (129) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (138) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_numerica
    (91) if_instr -> . IF expresion_numerica BLOQUE
    (96) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (106) expresion_numerica -> . NOTBIT expresion_log_relacional
    (107) expresion_numerica -> . MENOS expresion_log_relacional
    (108) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (109) expresion_numerica -> . ENTERO
    (110) expresion_numerica -> . DECIMAL
    (111) expresion_numerica -> . ID
    (112) expresion_numerica -> . CADENA
    (113) expresion_numerica -> . CADE
